  0.114,0.   ,0.   ,0.161,0.   ,0.   ,0.12 ,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.124,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.047,0.058,0.07 ,0.277,0.065,0.047,0.041,0.045,0.064,0.059,0.116,
  0.035,0.061,0.054,0.087,0.038,0.059,0.038,0.039,0.059,0.04 ,0.688,0.046,
  0.072,0.078,0.043,0.068,0.067,0.   ,0.049,0.053,0.198,0.052,0.055,0.042,
  0.051,0.047,0.056,0.043,0.043,0.061,0.063,0.048,0.078,0.08 ,0.09 ,0.043,
  0.052,0.072,0.044,0.057,0.312,0.042,0.065,0.049,0.042,0.054,0.042,0.   ,
  0.108,0.   ,0.   ,0.087,0.   ,0.   ,0.239,0.   ,0.   ,0.122,0.   ,0.   ,
  0.327,0.   ,0.   ,0.093,0.   ,0.   ,0.098,0.   ,0.   ,0.095,0.   ,0.   ,
  0.097,0.   ,0.   ,0.099,0.   ,0.   ,0.092,0.   ,0.   ,0.176,0.   ,0.   ,
  0.103,0.   ,0.   ,0.105,0.   ,0.   ,0.119,0.   ,0.   ,0.156,0.   ,0.   ,
  0.127,0.   ,0.   ,0.107,0.   ,0.   ,0.088,0.   ,0.   ,0.128,0.   ,0.   ,
  0.102,0.   ,0.   ,0.114,0.   ,0.   ,1.   ,0.   ,0.   ,0.081,0.   ,0.   ,
  0.136,0.   ,0.   ,0.127,0.   ,0.   ,0.082,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.108,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.048,0.075,0.035,0.043,0.096,0.039,0.037,0.438,0.052,0.038,0.048,0.04 ,
  0.937,0.048,0.037,0.04 ,0.031,0.033,0.036,0.042,0.043,0.047,0.04 ,0.046,
  0.04 ,0.047,0.044,0.05 ,0.047,0.656,0.062,0.036,0.032,0.046,0.036,0.077,
  0.045,0.057,0.039,0.036,0.769,0.059,0.063,0.045,0.038,0.156,0.04 ,0.043,
  0.031,0.044,0.053,0.04 ,0.035,0.038,0.039,0.047,0.606,0.064,0.059,0.091,
  0.089,0.   ,0.   ,0.119,0.   ,0.   ,0.069,0.   ,0.   ,0.086,0.   ,0.   ,
  0.134,0.   ,0.   ,0.119,0.   ,0.   ,0.094,0.   ,0.   ,0.487,0.   ,0.   ,
  0.075,0.   ,0.   ,0.08 ,0.   ,0.   ,0.827,0.   ,0.   ,0.081,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.1  ,0.   ,0.   ,0.087,0.   ,0.   ,0.195,0.   ,0.   ,
  0.079,0.   ,0.   ,0.078,0.   ,0.   ,0.074,0.   ,0.   ,0.091,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.076,0.   ,0.   ,0.077,0.   ,0.   ,0.086,0.   ,0.   ,
  0.086,0.   ,0.   ,0.089,0.   ,0.   ,0.648,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.106,0.   ,0.   ,0.748,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.062,0.05 ,0.057,0.05 ,0.091,0.852,0.044,0.084,0.053,0.047,0.126,0.047,
  0.075,0.048,0.047,0.048,0.09 ,0.058,0.149,0.05 ,0.047,0.043,0.122,0.132,
  0.044,0.064,0.05 ,0.044,0.052,0.16 ,0.057,0.946,0.05 ,0.069,0.05 ,0.091,
  0.061,0.047,0.091,0.056,0.056,0.054,0.084,0.056,0.055,0.053,0.056,0.05 ,
  0.046,0.168,0.086,0.077,0.053,0.052,0.048,0.045,0.053,0.066,0.07 ,0.288,
  0.101,0.   ,0.   ,1.   ,0.   ,0.   ,0.104,0.   ,0.   ,0.099,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.932,0.   ,0.   ,0.099,0.   ,0.   ,0.135,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.105,0.   ,0.   ,0.181,0.   ,0.   ,0.098,0.   ,0.   ,
  0.158,0.   ,0.   ,0.108,0.   ,0.   ,0.1  ,0.   ,0.   ,0.101,0.   ,0.   ,
  0.141,0.   ,0.   ,0.094,0.   ,0.   ,0.191,0.   ,0.   ,0.217,0.   ,0.   ,
  0.134,0.   ,0.   ,0.12 ,0.   ,0.   ,0.176,0.   ,0.   ,0.212,0.   ,0.   ,
  0.085,0.   ,0.   ,0.111,0.   ,0.   ,0.117,0.   ,0.   ,0.112,0.   ,0.   ,
  0.116,0.   ,0.   ,0.448,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.006,0.467,0.204,0.429,0.338,0.488,0.678,0.509,0.515,0.659,0.668,
  0.606,0.178,0.55 ,0.329,0.736,0.563,0.52 ,0.696,0.284,0.993,0.656,0.692,
  0.467,0.286,0.428,0.488,0.   ,0.   ,0.007,0.007,0.008,0.026,0.006,0.006,
  0.088,0.009,0.034,0.007,0.017,0.007,0.118,0.006,0.012,0.006,0.006,0.009,
  0.082,0.031,0.083,0.007,0.007,0.008,0.012,0.01 ,0.078,0.144,0.   ,0.   ,
  0.014,0.   ,0.   ,0.012,0.   ,0.   ,0.473,0.   ,0.   ,0.23 ,0.   ,0.   ,
  0.435,0.   ,0.   ,0.344,0.   ,0.   ,0.576,0.   ,0.   ,0.687,0.   ,0.   ,
  0.543,0.   ,0.   ,0.522,0.   ,0.   ,0.676,0.   ,0.   ,0.675,0.   ,0.   ,
  0.725,0.   ,0.   ,0.184,0.   ,0.   ,0.561,0.   ,0.   ,0.336,0.   ,0.   ,
  0.742,0.   ,0.   ,0.572,0.   ,0.   ,0.602,0.   ,0.   ,0.728,0.   ,0.   ,
  0.367,0.   ,0.   ,1.   ,0.   ,0.   ,0.662,0.   ,0.   ,0.701,0.   ,0.   ,
  0.478,0.   ,0.   ,0.297,0.   ,0.   ,0.506,0.   ,0.   ,0.632,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.002,0.002,0.002,
  0.002,0.   ,0.003,0.003,0.003,0.002,0.003,0.003,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.973,0.029,0.026,0.036,0.035,0.03 ,0.027,0.032,0.026,0.033,0.027,0.027,
  0.03 ,0.033,0.023,0.026,0.031,0.03 ,0.023,0.034,0.029,0.036,0.023,0.035,
  0.032,0.03 ,0.034,0.033,0.   ,0.   ,0.028,0.042,0.028,0.035,0.034,0.035,
  0.042,0.027,0.035,0.027,0.024,0.034,0.029,0.047,0.027,0.052,0.024,0.029,
  0.033,0.025,0.037,0.028,0.028,0.036,0.033,0.027,0.035,0.03 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.057,0.   ,0.   ,0.067,0.   ,0.   ,0.058,0.   ,0.   ,
  0.065,0.   ,0.   ,0.068,0.   ,0.   ,0.063,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.061,0.   ,0.   ,0.055,0.   ,0.   ,0.06 ,0.   ,0.   ,0.057,0.   ,0.   ,
  0.069,0.   ,0.   ,0.076,0.   ,0.   ,0.055,0.   ,0.   ,0.085,0.   ,0.   ,
  0.063,0.   ,0.   ,0.055,0.   ,0.   ,0.056,0.   ,0.   ,0.059,0.   ,0.   ,
  0.064,0.   ,0.   ,0.064,0.   ,0.   ,0.056,0.   ,0.   ,0.055,0.   ,0.   ,
  0.053,0.   ,0.   ,0.055,0.   ,0.   ,0.064,0.   ,0.   ,0.068,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.008,0.02 ,0.007,0.007,0.788,0.758,0.994,0.577,0.354,0.588,0.008,
  0.096,0.284,0.475,0.3  ,0.483,0.566,0.018,0.185,0.528,0.303,0.233,0.627,
  0.52 ,0.777,0.827,0.311,0.596,0.   ,0.008,0.007,0.01 ,0.009,0.007,0.027,
  0.006,0.006,0.006,0.007,0.008,0.015,0.021,0.011,0.014,0.059,0.034,0.038,
  0.009,0.029,0.036,0.038,0.032,0.016,0.008,0.014,0.013,0.021,0.018,0.   ,
  0.015,0.   ,0.   ,0.014,0.   ,0.   ,0.03 ,0.   ,0.   ,0.014,0.   ,0.   ,
  0.014,0.   ,0.   ,0.815,0.   ,0.   ,0.765,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.583,0.   ,0.   ,0.361,0.   ,0.   ,0.595,0.   ,0.   ,0.023,0.   ,0.   ,
  0.118,0.   ,0.   ,0.295,0.   ,0.   ,0.489,0.   ,0.   ,0.359,0.   ,0.   ,
  0.517,0.   ,0.   ,0.604,0.   ,0.   ,0.027,0.   ,0.   ,0.214,0.   ,0.   ,
  0.564,0.   ,0.   ,0.342,0.   ,0.   ,0.265,0.   ,0.   ,0.641,0.   ,0.   ,
  0.527,0.   ,0.   ,0.791,0.   ,0.   ,0.84 ,0.   ,0.   ,0.331,0.   ,0.   ,
  0.614,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,
  0.003,0.   ,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.003,0.   ,0.003,0.003,
  0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.977,0.702,0.012,0.014,0.014,0.016,0.008,0.011,0.016,0.019,0.01 ,0.022,
  0.01 ,0.009,0.011,0.009,0.01 ,0.024,0.01 ,0.016,0.013,0.022,0.043,0.009,
  0.012,0.021,0.016,0.016,0.01 ,0.   ,0.023,0.063,0.009,0.016,0.018,0.015,
  0.024,0.01 ,0.017,0.009,0.016,0.081,0.015,0.009,0.018,0.014,0.017,0.072,
  0.015,0.016,0.016,0.018,0.013,0.008,0.01 ,0.029,0.009,0.013,0.01 ,0.   ,
  1.   ,0.   ,0.   ,0.765,0.   ,0.   ,0.017,0.   ,0.   ,0.026,0.   ,0.   ,
  0.032,0.   ,0.   ,0.034,0.   ,0.   ,0.03 ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.033,0.   ,0.   ,0.028,0.   ,0.   ,0.029,0.   ,0.   ,0.103,0.   ,0.   ,
  0.024,0.   ,0.   ,0.018,0.   ,0.   ,0.025,0.   ,0.   ,0.025,0.   ,0.   ,
  0.027,0.   ,0.   ,0.096,0.   ,0.   ,0.027,0.   ,0.   ,0.031,0.   ,0.   ,
  0.032,0.   ,0.   ,0.039,0.   ,0.   ,0.054,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.05 ,0.   ,0.   ,0.025,0.   ,0.   ,0.027,0.   ,0.   ,
  0.021,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.01 ,0.01 ,0.012,0.508,0.334,0.552,0.441,0.927,0.655,0.553,0.008,
  0.398,0.438,0.464,0.324,0.922,0.333,0.949,0.627,0.952,0.686,0.888,0.805,
  0.991,0.483,0.472,0.822,0.874,0.   ,0.02 ,0.01 ,0.008,0.011,0.009,0.016,
  0.009,0.015,0.017,0.016,0.016,0.015,0.018,0.018,0.008,0.031,0.015,0.017,
  0.017,0.129,0.016,0.013,0.017,0.013,0.009,0.017,0.011,0.009,0.009,0.   ,
  0.028,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.516,0.   ,0.   ,0.35 ,0.   ,0.   ,0.561,0.   ,0.   ,0.456,0.   ,0.   ,
  0.945,0.   ,0.   ,0.671,0.   ,0.   ,0.568,0.   ,0.   ,0.024,0.   ,0.   ,
  0.415,0.   ,0.   ,0.454,0.   ,0.   ,0.472,0.   ,0.   ,0.354,0.   ,0.   ,
  0.933,0.   ,0.   ,0.35 ,0.   ,0.   ,0.965,0.   ,0.   ,0.757,0.   ,0.   ,
  0.969,0.   ,0.   ,0.699,0.   ,0.   ,0.905,0.   ,0.   ,0.818,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.5  ,0.   ,0.   ,0.483,0.   ,0.   ,0.83 ,0.   ,0.   ,
  0.882,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.001,0.004,0.004,0.004,
  0.   ,0.001,0.001,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
