  0.084,0.   ,0.   ,0.105,0.   ,0.   ,0.127,0.   ,0.   ,0.071,0.   ,0.   ,
  0.132,0.   ,0.   ,0.121,0.   ,0.   ,0.08 ,0.   ,0.   ,0.079,0.   ,0.   ,
  0.538,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.883,0.651,0.627,0.48 ,0.852,0.386,0.612,0.905,0.666,0.337,0.385,
  0.455,0.625,0.332,0.556,0.817,0.689,0.67 ,0.451,0.946,0.976,0.707,0.86 ,
  0.746,0.99 ,0.63 ,0.7  ,0.287,0.595,0.06 ,0.053,0.018,0.01 ,0.008,0.016,
  0.008,0.01 ,0.008,0.009,0.008,0.007,0.087,0.008,0.008,0.008,0.008,0.165,
  0.007,0.008,0.028,0.008,0.019,0.101,0.186,0.008,0.027,0.039,0.009,0.008,
  0.07 ,0.   ,0.   ,0.936,0.   ,0.   ,0.668,0.   ,0.   ,0.637,0.   ,0.   ,
  0.489,0.   ,0.   ,0.867,0.   ,0.   ,0.395,0.   ,0.   ,0.621,0.   ,0.   ,
  0.914,0.   ,0.   ,0.675,0.   ,0.   ,0.344,0.   ,0.   ,0.392,0.   ,0.   ,
  0.542,0.   ,0.   ,0.633,0.   ,0.   ,0.34 ,0.   ,0.   ,0.564,0.   ,0.   ,
  0.825,0.   ,0.   ,0.854,0.   ,0.   ,0.677,0.   ,0.   ,0.459,0.   ,0.   ,
  0.974,0.   ,0.   ,0.983,0.   ,0.   ,0.726,0.   ,0.   ,0.961,0.   ,0.   ,
  0.932,0.   ,0.   ,1.   ,0.   ,0.   ,0.657,0.   ,0.   ,0.738,0.   ,0.   ,
  0.295,0.   ,0.   ,0.603,0.   ,0.   ,0.   ,0.004,0.003,0.003,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.51 ,0.421,0.47 ,0.011,0.333,0.464,0.125,0.849,0.01 ,0.794,0.602,
  0.395,0.168,0.129,0.535,0.987,0.405,0.362,0.503,0.41 ,0.073,0.617,0.689,
  0.436,0.336,0.651,0.294,0.445,0.   ,0.01 ,0.009,0.008,0.009,0.03 ,0.007,
  0.023,0.006,0.009,0.015,0.011,0.011,0.023,0.009,0.008,0.009,0.013,0.261,
  0.166,0.018,0.007,0.142,0.062,0.024,0.051,0.009,0.01 ,0.008,0.013,0.   ,
  0.016,0.   ,0.   ,0.519,0.   ,0.   ,0.428,0.   ,0.   ,0.478,0.   ,0.   ,
  0.041,0.   ,0.   ,0.339,0.   ,0.   ,0.487,0.   ,0.   ,0.132,0.   ,0.   ,
  0.858,0.   ,0.   ,0.025,0.   ,0.   ,0.804,0.   ,0.   ,0.613,0.   ,0.   ,
  0.418,0.   ,0.   ,0.176,0.   ,0.   ,0.139,0.   ,0.   ,0.544,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.666,0.   ,0.   ,0.528,0.   ,0.   ,0.521,0.   ,0.   ,
  0.417,0.   ,0.   ,0.215,0.   ,0.   ,0.679,0.   ,0.   ,0.713,0.   ,0.   ,
  0.487,0.   ,0.   ,0.346,0.   ,0.   ,0.66 ,0.   ,0.   ,0.302,0.   ,0.   ,
  0.459,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.003,0.003,0.   ,0.003,0.   ,
  0.003,0.003,0.003,0.003,0.003,0.003,0.001,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.11 ,0.073,0.077,0.535,0.074,0.078,0.096,0.073,0.089,0.081,0.083,0.104,
  0.082,0.085,0.086,0.092,0.078,0.084,0.072,0.101,0.08 ,0.08 ,0.086,0.077,
  0.069,0.068,0.679,0.09 ,0.083,0.089,0.123,0.095,0.136,0.134,0.092,0.094,
  0.104,0.085,0.416,0.079,0.079,0.161,0.072,0.073,0.077,0.087,0.087,0.082,
  0.094,0.078,0.083,0.087,0.075,0.095,0.09 ,0.928,0.121,0.077,0.085,0.112,
  0.203,0.001,0.001,0.198,0.001,0.001,0.234,0.001,0.001,0.67 ,0.001,0.001,
  0.165,0.001,0.001,0.173,0.001,0.001,0.166,0.001,0.001,0.19 ,0.001,0.001,
  0.5  ,0.001,0.001,0.171,0.001,0.001,0.153,0.001,0.001,0.248,0.001,0.001,
  0.156,0.001,0.001,0.165,0.001,0.001,0.173,0.001,0.001,0.165,0.001,0.001,
  0.173,0.001,0.001,0.16 ,0.001,0.001,0.169,0.001,0.001,0.163,0.001,0.001,
  0.156,0.001,0.001,0.165,0.001,0.001,0.166,0.001,0.001,0.18 ,0.001,0.001,
  0.174,0.001,0.001,1.   ,0.001,0.001,0.776,0.001,0.001,0.156,0.001,0.001,
  0.171,0.001,0.001,0.189,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.05 ,0.011,0.014,0.66 ,0.608,0.425,0.652,0.384,0.636,0.983,0.705,
  0.368,0.501,0.531,0.708,0.706,0.706,0.865,0.305,0.658,0.356,0.127,0.854,
  0.707,0.797,0.807,0.   ,0.   ,0.   ,0.025,0.009,0.01 ,0.01 ,0.016,0.008,
  0.011,0.021,0.009,0.012,0.017,0.011,0.028,0.01 ,0.009,0.011,0.01 ,0.009,
  0.009,0.009,0.009,0.013,0.036,0.009,0.019,0.01 ,0.017,0.   ,0.   ,0.   ,
  0.039,0.   ,0.   ,0.059,0.   ,0.   ,0.019,0.   ,0.   ,0.023,0.   ,0.   ,
  0.676,0.   ,0.   ,0.616,0.   ,0.   ,0.435,0.   ,0.   ,0.672,0.   ,0.   ,
  0.393,0.   ,0.   ,0.645,0.   ,0.   ,1.   ,0.   ,0.   ,0.714,0.   ,0.   ,
  0.396,0.   ,0.   ,0.511,0.   ,0.   ,0.541,0.   ,0.   ,0.717,0.   ,0.   ,
  0.716,0.   ,0.   ,0.716,0.   ,0.   ,0.874,0.   ,0.   ,0.314,0.   ,0.   ,
  0.667,0.   ,0.   ,0.369,0.   ,0.   ,0.163,0.   ,0.   ,0.864,0.   ,0.   ,
  0.726,0.   ,0.   ,0.806,0.   ,0.   ,0.824,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.039,0.039,0.054,0.056,0.05 ,0.047,0.035,0.05 ,0.048,0.044,0.036,
  0.056,0.04 ,0.046,0.047,0.037,0.049,0.043,0.048,0.037,0.038,0.042,0.045,
  0.041,0.051,0.604,0.   ,0.   ,0.   ,0.081,0.043,0.959,0.045,0.046,0.045,
  0.064,0.047,0.044,0.045,0.044,0.037,0.054,0.049,0.045,0.045,0.047,0.048,
  0.042,0.043,0.055,0.045,0.045,0.064,0.05 ,0.066,0.037,0.   ,0.   ,0.   ,
  0.123,0.   ,0.   ,0.081,0.   ,0.   ,1.   ,0.   ,0.   ,0.093,0.   ,0.   ,
  0.102,0.   ,0.   ,0.097,0.   ,0.   ,0.104,0.   ,0.   ,0.084,0.   ,0.   ,
  0.099,0.   ,0.   ,0.083,0.   ,0.   ,0.082,0.   ,0.   ,0.082,0.   ,0.   ,
  0.088,0.   ,0.   ,0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.085,0.   ,0.   ,
  0.083,0.   ,0.   ,0.097,0.   ,0.   ,0.087,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.096,0.   ,0.   ,0.08 ,0.   ,0.   ,0.098,0.   ,0.   ,0.098,0.   ,0.   ,
  0.077,0.   ,0.   ,0.095,0.   ,0.   ,0.641,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.214,0.681,0.141,0.582,0.495,0.64 ,0.809,0.398,0.93 ,0.104,0.957,0.821,
  0.443,0.535,0.507,0.61 ,0.55 ,0.99 ,0.724,0.542,0.515,0.122,0.551,0.771,
  0.667,0.562,0.694,0.619,0.804,0.   ,0.01 ,0.008,0.011,0.009,0.012,0.057,
  0.015,0.02 ,0.015,0.015,0.019,0.017,0.018,0.032,0.011,0.011,0.044,0.011,
  0.011,0.012,0.047,0.018,0.008,0.009,0.064,0.02 ,0.008,0.009,0.066,0.   ,
  0.224,0.   ,0.   ,0.691,0.   ,0.   ,0.148,0.   ,0.   ,0.591,0.   ,0.   ,
  0.503,0.   ,0.   ,0.698,0.   ,0.   ,0.824,0.   ,0.   ,0.418,0.   ,0.   ,
  0.945,0.   ,0.   ,0.119,0.   ,0.   ,0.973,0.   ,0.   ,0.839,0.   ,0.   ,
  0.458,0.   ,0.   ,0.567,0.   ,0.   ,0.515,0.   ,0.   ,0.621,0.   ,0.   ,
  0.594,0.   ,0.   ,1.   ,0.   ,0.   ,0.735,0.   ,0.   ,0.553,0.   ,0.   ,
  0.563,0.   ,0.   ,0.14 ,0.   ,0.   ,0.559,0.   ,0.   ,0.78 ,0.   ,0.   ,
  0.731,0.   ,0.   ,0.582,0.   ,0.   ,0.703,0.   ,0.   ,0.627,0.   ,0.   ,
  0.87 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.   ,0.004,0.003,0.003,
  0.003,0.003,0.003,0.   ,0.   ,0.003,0.   ,0.004,0.004,0.004,0.004,0.001,
  0.004,0.004,0.004,0.003,0.003,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.046,0.03 ,0.032,0.022,0.023,0.023,0.019,0.031,0.029,0.031,0.02 ,0.021,
  0.021,0.018,0.02 ,0.021,0.028,0.022,0.02 ,0.019,0.017,0.02 ,0.03 ,0.024,
  0.147,0.021,0.024,0.03 ,0.029,0.02 ,0.029,0.054,0.037,0.022,0.023,0.022,
  0.021,0.046,0.04 ,0.019,0.02 ,0.025,0.033,0.028,0.032,0.031,0.031,0.026,
  0.029,0.03 ,0.027,0.024,0.108,0.025,0.027,0.113,0.019,0.97 ,0.12 ,0.026,
  0.066,0.   ,0.   ,0.082,0.   ,0.   ,0.069,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.046,0.   ,0.   ,0.045,0.   ,0.   ,0.04 ,0.   ,0.   ,0.068,0.   ,0.   ,
  0.072,0.   ,0.   ,0.049,0.   ,0.   ,0.045,0.   ,0.   ,0.047,0.   ,0.   ,
  0.053,0.   ,0.   ,0.045,0.   ,0.   ,0.053,0.   ,0.   ,0.053,0.   ,0.   ,
  0.062,0.   ,0.   ,0.048,0.   ,0.   ,0.049,0.   ,0.   ,0.046,0.   ,0.   ,
  0.046,0.   ,0.   ,0.046,0.   ,0.   ,0.136,0.   ,0.   ,0.044,0.   ,0.   ,
  0.175,0.   ,0.   ,0.134,0.   ,0.   ,0.04 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.142,0.   ,0.   ,0.05 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.172,0.984,0.598,0.551,0.602,0.391,0.441,0.23 ,0.431,0.829,0.461,0.354,
  0.768,0.934,0.345,0.891,0.755,0.416,0.678,0.93 ,0.986,0.823,0.482,0.46 ,
  0.154,0.414,0.009,0.009,0.031,0.   ,0.019,0.017,0.011,0.008,0.047,0.037,
  0.024,0.643,0.008,0.011,0.01 ,0.03 ,0.009,0.009,0.009,0.009,0.009,0.035,
  0.01 ,0.009,0.009,0.009,0.012,0.009,0.017,0.009,0.008,0.008,0.227,0.   ,
  0.19 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.608,0.   ,0.   ,0.559,0.   ,0.   ,
  0.648,0.   ,0.   ,0.428,0.   ,0.   ,0.464,0.   ,0.   ,0.873,0.   ,0.   ,
  0.44 ,0.   ,0.   ,0.838,0.   ,0.   ,0.471,0.   ,0.   ,0.384,0.   ,0.   ,
  0.778,0.   ,0.   ,0.943,0.   ,0.   ,0.354,0.   ,0.   ,0.9  ,0.   ,0.   ,
  0.764,0.   ,0.   ,0.452,0.   ,0.   ,0.688,0.   ,0.   ,0.939,0.   ,0.   ,
  0.996,0.   ,0.   ,0.832,0.   ,0.   ,0.494,0.   ,0.   ,0.469,0.   ,0.   ,
  0.171,0.   ,0.   ,0.422,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,
  0.259,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.003,0.004,0.004,
  0.001,0.003,0.004,0.003,0.003,0.004,0.004,0.004,0.003,0.003,0.003,0.001,
  0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.031,0.044,0.043,0.026,0.035,0.028,0.036,0.036,0.027,0.036,0.033,0.028,
  0.029,0.151,0.039,0.029,0.031,0.031,0.036,0.026,0.038,0.026,0.032,0.028,
  0.026,0.037,0.036,0.034,0.03 ,0.955,0.029,0.032,0.03 ,0.048,0.033,0.03 ,
  0.03 ,0.028,0.03 ,0.031,0.03 ,0.03 ,0.031,0.038,0.06 ,0.235,0.036,0.163,
  0.029,0.03 ,0.025,0.034,0.031,0.05 ,0.068,0.025,0.035,0.031,0.058,0.042,
  0.061,0.   ,0.   ,0.081,0.   ,0.   ,0.071,0.   ,0.   ,0.077,0.   ,0.   ,
  0.064,0.   ,0.   ,0.059,0.   ,0.   ,0.07 ,0.   ,0.   ,0.065,0.   ,0.   ,
  0.062,0.   ,0.   ,0.074,0.   ,0.   ,0.064,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.061,0.   ,0.   ,0.189,0.   ,0.   ,0.1  ,0.   ,0.   ,0.267,0.   ,0.   ,
  0.068,0.   ,0.   ,0.196,0.   ,0.   ,0.06 ,0.   ,0.   ,0.074,0.   ,0.   ,
  0.064,0.   ,0.   ,0.049,0.   ,0.   ,0.061,0.   ,0.   ,0.094,0.   ,0.   ,
  0.094,0.   ,0.   ,0.055,0.   ,0.   ,0.065,0.   ,0.   ,0.061,0.   ,0.   ,
  0.09 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
