  0.652,0.   ,0.   ,1.   ,0.   ,0.   ,0.112,0.   ,0.   ,0.107,0.   ,0.   ,
  0.097,0.   ,0.   ,0.109,0.   ,0.   ,0.097,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.094,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.376,0.22 ,0.454,0.256,0.231,0.453,0.246,0.245,0.24 ,0.23 ,0.23 ,0.343,
  0.356,0.265,0.228,0.196,0.25 ,0.238,0.621,0.248,0.364,0.226,0.256,0.28 ,
  0.253,0.29 ,0.266,0.316,0.266,0.   ,0.389,0.349,0.546,0.273,0.398,0.414,
  0.343,0.223,0.285,0.236,0.273,0.23 ,0.275,0.22 ,0.23 ,0.238,0.296,0.261,
  0.268,0.293,0.206,0.303,0.329,0.27 ,0.265,0.25 ,0.388,0.255,0.26 ,0.   ,
  0.765,0.002,0.002,0.566,0.002,0.002,1.   ,0.002,0.002,0.569,0.002,0.002,
  0.634,0.002,0.002,0.857,0.002,0.002,0.577,0.002,0.002,0.468,0.002,0.002,
  0.438,0.002,0.002,0.466,0.002,0.002,0.501,0.002,0.002,0.556,0.002,0.002,
  0.647,0.002,0.002,0.484,0.002,0.002,0.479,0.002,0.002,0.458,0.002,0.002,
  0.534,0.002,0.002,0.469,0.002,0.002,0.859,0.002,0.002,0.542,0.002,0.002,
  0.689,0.002,0.002,0.507,0.002,0.002,0.581,0.002,0.002,0.507,0.002,0.002,
  0.532,0.002,0.002,0.574,0.002,0.002,0.659,0.002,0.002,0.534,0.002,0.002,
  0.527,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.054,0.036,0.035,0.039,0.049,0.04 ,0.048,0.049,0.045,0.042,0.127,
  0.048,0.057,0.044,0.032,0.032,0.032,0.032,0.041,0.043,0.052,0.036,0.036,
  0.05 ,0.033,0.171,0.038,0.038,0.   ,0.043,0.034,0.041,0.037,0.175,0.04 ,
  0.046,0.149,0.045,0.037,0.953,0.042,0.042,0.07 ,0.04 ,0.039,0.122,0.039,
  0.047,0.052,0.499,0.069,0.072,0.071,0.045,0.073,0.034,0.032,0.032,0.   ,
  0.074,0.   ,0.   ,0.076,0.   ,0.   ,0.072,0.   ,0.   ,0.073,0.   ,0.   ,
  0.21 ,0.   ,0.   ,0.08 ,0.   ,0.   ,0.074,0.   ,0.   ,0.187,0.   ,0.   ,
  0.102,0.   ,0.   ,0.068,0.   ,0.   ,1.   ,0.   ,0.   ,0.169,0.   ,0.   ,
  0.077,0.   ,0.   ,0.126,0.   ,0.   ,0.085,0.   ,0.   ,0.079,0.   ,0.   ,
  0.159,0.   ,0.   ,0.074,0.   ,0.   ,0.077,0.   ,0.   ,0.091,0.   ,0.   ,
  0.543,0.   ,0.   ,0.128,0.   ,0.   ,0.107,0.   ,0.   ,0.108,0.   ,0.   ,
  0.112,0.   ,0.   ,0.112,0.   ,0.   ,0.203,0.   ,0.   ,0.076,0.   ,0.   ,
  0.072,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.05 ,0.041,0.161,0.039,0.044,0.061,0.053,0.04 ,0.052,0.045,0.072,0.074,
  0.052,0.053,0.042,0.06 ,0.042,0.043,0.057,0.041,0.047,0.705,0.041,0.051,
  0.052,0.965,0.058,0.039,0.038,0.   ,0.107,0.043,0.044,0.063,0.08 ,0.045,
  0.059,0.043,0.048,0.048,0.045,0.086,0.036,0.045,0.034,0.045,0.037,0.049,
  0.05 ,0.049,0.038,0.049,0.063,0.04 ,0.056,0.035,0.047,0.398,0.043,0.   ,
  0.156,0.   ,0.   ,0.092,0.   ,0.   ,0.205,0.   ,0.   ,0.102,0.   ,0.   ,
  0.112,0.   ,0.   ,0.104,0.   ,0.   ,0.09 ,0.   ,0.   ,0.088,0.   ,0.   ,
  0.087,0.   ,0.   ,0.09 ,0.   ,0.   ,0.116,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.075,0.   ,0.   ,0.097,0.   ,0.   ,0.077,0.   ,0.   ,0.111,0.   ,0.   ,
  0.093,0.   ,0.   ,0.096,0.   ,0.   ,0.1  ,0.   ,0.   ,0.088,0.   ,0.   ,
  0.091,0.   ,0.   ,0.743,0.   ,0.   ,0.088,0.   ,0.   ,0.093,0.   ,0.   ,
  0.094,0.   ,0.   ,1.   ,0.   ,0.   ,0.098,0.   ,0.   ,0.436,0.   ,0.   ,
  0.086,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.179,0.195,0.186,0.216,0.19 ,0.227,0.203,0.258,0.184,0.182,0.184,0.163,
  0.222,0.21 ,0.219,0.199,0.218,0.188,0.191,0.18 ,0.19 ,0.764,0.218,0.194,
  0.207,0.167,0.226,0.19 ,0.247,0.   ,0.162,0.259,0.283,0.215,0.218,0.323,
  0.183,0.21 ,0.228,0.26 ,0.191,0.176,0.371,0.295,0.22 ,0.198,0.208,0.218,
  0.18 ,0.223,0.192,0.25 ,0.191,0.183,0.215,0.239,0.191,0.196,0.367,0.   ,
  0.362,0.001,0.001,0.363,0.001,0.001,0.399,0.001,0.001,0.407,0.001,0.001,
  0.391,0.001,0.001,0.523,0.001,0.001,0.35 ,0.001,0.001,0.471,0.001,0.001,
  0.45 ,0.001,0.001,0.417,0.001,0.001,0.382,0.001,0.001,0.355,0.001,0.001,
  0.577,0.001,0.001,0.389,0.001,0.001,0.449,0.001,0.001,0.427,0.001,0.001,
  0.474,0.001,0.001,0.418,0.001,0.001,0.413,0.001,0.001,0.422,0.001,0.001,
  0.449,0.001,0.001,1.   ,0.001,0.001,0.389,0.001,0.001,0.374,0.001,0.001,
  0.407,0.001,0.001,0.413,0.001,0.001,0.364,0.001,0.001,0.391,0.001,0.001,
  0.559,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.048,0.038,0.052,0.04 ,0.067,0.072,0.044,0.379,0.045,0.075,0.045,
  0.048,0.045,0.944,0.06 ,0.062,0.226,0.045,0.046,0.056,0.067,0.046,0.045,
  0.047,0.047,0.068,0.06 ,0.047,0.   ,0.07 ,0.083,0.086,0.049,0.044,0.137,
  0.059,0.062,0.047,0.061,0.06 ,0.045,0.067,0.047,0.053,0.045,0.048,0.052,
  0.086,0.051,0.058,0.047,0.048,0.051,0.048,0.054,0.05 ,0.05 ,0.047,0.   ,
  0.114,0.   ,0.   ,0.133,0.   ,0.   ,0.134,0.   ,0.   ,0.087,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.204,0.   ,0.   ,0.131,0.   ,0.   ,0.095,0.   ,0.   ,
  0.435,0.   ,0.   ,0.108,0.   ,0.   ,0.119,0.   ,0.   ,0.095,0.   ,0.   ,
  0.125,0.   ,0.   ,0.092,0.   ,0.   ,1.   ,0.   ,0.   ,0.105,0.   ,0.   ,
  0.106,0.   ,0.   ,0.289,0.   ,0.   ,0.132,0.   ,0.   ,0.097,0.   ,0.   ,
  0.103,0.   ,0.   ,0.115,0.   ,0.   ,0.094,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.116,0.   ,0.   ,0.105,0.   ,0.   ,0.096,0.   ,0.   ,0.093,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.046,0.777,0.086,0.043,0.043,0.054,0.048,0.062,0.061,0.075,0.043,
  0.06 ,0.042,0.357,0.119,0.044,0.042,0.045,0.197,0.044,0.041,0.042,0.039,
  0.066,0.071,0.057,0.201,0.   ,0.   ,0.059,0.046,0.223,0.062,0.134,0.065,
  0.053,0.066,0.063,0.05 ,0.069,0.046,0.041,0.058,0.238,0.045,0.046,0.048,
  0.05 ,0.047,0.046,0.049,0.049,0.046,0.054,0.048,0.059,0.097,0.   ,0.   ,
  0.095,0.   ,0.   ,0.096,0.   ,0.   ,1.   ,0.   ,0.   ,0.143,0.   ,0.   ,
  0.191,0.   ,0.   ,0.121,0.   ,0.   ,0.091,0.   ,0.   ,0.123,0.   ,0.   ,
  0.125,0.   ,0.   ,0.096,0.   ,0.   ,0.144,0.   ,0.   ,0.117,0.   ,0.   ,
  0.091,0.   ,0.   ,0.095,0.   ,0.   ,0.596,0.   ,0.   ,0.165,0.   ,0.   ,
  0.094,0.   ,0.   ,0.094,0.   ,0.   ,0.098,0.   ,0.   ,0.243,0.   ,0.   ,
  0.094,0.   ,0.   ,0.104,0.   ,0.   ,0.1  ,0.   ,0.   ,0.092,0.   ,0.   ,
  0.125,0.   ,0.   ,0.131,0.   ,0.   ,0.12 ,0.   ,0.   ,0.298,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.328,0.33 ,0.361,0.283,0.379,0.297,0.287,0.361,0.312,0.277,0.293,0.484,
  0.41 ,0.348,0.4  ,0.33 ,0.391,0.309,0.262,0.266,0.328,0.336,0.291,0.273,
  0.631,0.283,0.4  ,0.406,0.512,0.299,0.381,0.529,0.354,0.416,0.412,0.402,
  0.266,0.316,0.289,0.545,0.307,0.516,0.271,0.268,0.428,0.354,0.303,0.291,
  0.277,0.281,0.502,0.25 ,0.344,0.279,0.324,0.299,0.266,0.352,0.311,0.324,
  0.666,0.002,0.002,0.799,0.002,0.002,0.656,0.002,0.002,0.641,0.002,0.002,
  0.658,0.002,0.002,0.596,0.002,0.002,0.553,0.002,0.002,0.561,0.002,0.002,
  0.576,0.002,0.002,0.818,0.002,0.002,0.586,0.002,0.002,1.   ,0.002,0.002,
  0.582,0.002,0.002,0.615,0.002,0.002,0.754,0.002,0.002,0.641,0.002,0.002,
  0.678,0.002,0.002,0.637,0.002,0.002,0.553,0.002,0.002,0.518,0.002,0.002,
  0.83 ,0.002,0.002,0.586,0.002,0.002,0.693,0.002,0.002,0.572,0.002,0.002,
  0.955,0.002,0.002,0.68 ,0.002,0.002,0.666,0.002,0.002,0.734,0.002,0.002,
  0.838,0.002,0.002,0.617,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.013,0.016,0.655,0.888,0.07 ,0.423,0.462,0.853,0.33 ,0.485,0.959,
  0.017,0.353,0.991,0.754,0.351,0.44 ,0.427,0.422,0.284,0.514,0.192,0.448,
  0.364,0.717,0.643,0.537,0.881,0.838,0.013,0.011,0.063,0.025,0.009,0.009,
  0.008,0.009,0.008,0.008,0.087,0.019,0.009,0.007,0.009,0.008,0.158,0.027,
  0.027,0.009,0.038,0.009,0.009,0.009,0.008,0.032,0.012,0.015,0.011,0.009,
  0.021,0.   ,0.   ,0.018,0.   ,0.   ,0.079,0.   ,0.   ,0.679,0.   ,0.   ,
  0.898,0.   ,0.   ,0.078,0.   ,0.   ,0.431,0.   ,0.   ,0.473,0.   ,0.   ,
  0.861,0.   ,0.   ,0.339,0.   ,0.   ,0.572,0.   ,0.   ,0.978,0.   ,0.   ,
  0.026,0.   ,0.   ,0.36 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.761,0.   ,0.   ,
  0.509,0.   ,0.   ,0.467,0.   ,0.   ,0.454,0.   ,0.   ,0.431,0.   ,0.   ,
  0.322,0.   ,0.   ,0.523,0.   ,0.   ,0.201,0.   ,0.   ,0.457,0.   ,0.   ,
  0.372,0.   ,0.   ,0.749,0.   ,0.   ,0.655,0.   ,0.   ,0.552,0.   ,0.   ,
  0.891,0.   ,0.   ,0.847,0.   ,0.   ,0.   ,0.004,0.004,0.   ,0.003,0.003,
  0.003,0.003,0.003,0.   ,0.004,0.003,0.003,0.004,0.004,0.   ,0.004,0.003,
  0.   ,0.003,0.   ,0.004,0.004,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.086,0.096,0.176,0.126,0.083,0.092,0.097,0.108,0.132,0.15 ,0.085,0.068,
  0.08 ,0.084,0.104,0.083,0.072,0.07 ,0.245,0.107,0.116,0.067,0.201,0.074,
  0.076,0.089,0.137,0.086,0.108,0.103,0.074,0.132,0.292,0.119,0.203,0.22 ,
  0.162,0.068,0.135,0.093,0.096,0.073,0.149,0.067,0.067,0.085,0.079,0.071,
  0.755,0.118,0.119,0.099,0.285,0.071,0.126,0.071,0.084,0.092,0.084,0.088,
  0.142,0.   ,0.   ,0.23 ,0.   ,0.   ,0.468,0.   ,0.   ,0.245,0.   ,0.   ,
  0.286,0.   ,0.   ,0.307,0.   ,0.   ,0.23 ,0.   ,0.   ,0.174,0.   ,0.   ,
  0.223,0.   ,0.   ,0.244,0.   ,0.   ,0.182,0.   ,0.   ,0.148,0.   ,0.   ,
  0.232,0.   ,0.   ,0.151,0.   ,0.   ,0.174,0.   ,0.   ,0.151,0.   ,0.   ,
  0.168,0.   ,0.   ,0.142,0.   ,0.   ,1.   ,0.   ,0.   ,0.219,0.   ,0.   ,
  0.21 ,0.   ,0.   ,0.161,0.   ,0.   ,0.487,0.   ,0.   ,0.156,0.   ,0.   ,
  0.24 ,0.   ,0.   ,0.15 ,0.   ,0.   ,0.233,0.   ,0.   ,0.178,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.179,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.136,0.088,0.089,0.116,0.082,0.161,0.144,0.079,0.144,0.119,0.255,0.176,
  0.142,0.084,0.108,0.151,0.18 ,0.218,0.107,0.147,0.092,0.082,0.886,0.081,
  0.113,0.082,0.097,0.128,0.135,0.   ,0.461,0.159,0.556,0.133,0.106,0.106,
  0.09 ,0.133,0.124,0.108,0.142,0.093,0.092,0.119,0.103,0.096,0.267,0.075,
  0.596,0.081,0.121,0.1  ,0.114,0.116,0.097,0.159,0.083,0.072,0.089,0.   ,
  0.558,0.001,0.001,0.252,0.001,0.001,0.641,0.001,0.001,0.21 ,0.001,0.001,
  0.189,0.001,0.001,0.233,0.001,0.001,0.233,0.001,0.001,0.181,0.001,0.001,
  0.23 ,0.001,0.001,0.224,0.001,0.001,0.397,0.001,0.001,0.271,0.001,0.001,
  0.23 ,0.001,0.001,0.196,0.001,0.001,0.211,0.001,0.001,0.249,0.001,0.001,
  0.447,0.001,0.001,0.298,0.001,0.001,0.687,0.001,0.001,0.228,0.001,0.001,
  0.166,0.001,0.001,0.169,0.001,0.001,1.   ,0.001,0.001,0.18 ,0.001,0.001,
  0.225,0.001,0.001,0.255,0.001,0.001,0.19 ,0.001,0.001,0.187,0.001,0.001,
  0.206,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
