  0.393,0.001,0.001,0.423,0.001,0.001,0.391,0.001,0.001,0.575,0.001,0.001,
  0.559,0.001,0.001,0.437,0.001,0.001,0.43 ,0.001,0.001,0.492,0.001,0.001,
  0.418,0.001,0.001,0.516,0.001,0.001,0.773,0.001,0.001,0.584,0.001,0.001,
  0.406,0.001,0.001,0.421,0.001,0.001,0.381,0.001,0.001,0.455,0.001,0.001,
  0.371,0.001,0.001,0.41 ,0.001,0.001,0.99 ,0.001,0.001,0.425,0.001,0.001,
  0.389,0.001,0.001,0.858,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.122,0.185,0.205,0.147,0.16 ,0.211,0.122,0.178,0.158,0.166,0.153,0.142,
  0.124,0.205,0.307,0.141,0.185,0.351,0.218,0.224,0.206,0.122,0.162,0.162,
  0.135,0.201,0.294,0.   ,0.   ,0.   ,0.127,0.148,0.164,0.29 ,0.834,0.325,
  0.15 ,0.252,0.275,0.332,0.254,0.381,0.167,0.127,0.423,0.238,0.213,0.158,
  0.13 ,0.179,0.247,0.235,0.2  ,0.504,0.141,0.143,0.115,0.   ,0.   ,0.   ,
  0.274,0.001,0.001,0.338,0.001,0.001,0.342,0.001,0.001,0.456,0.001,0.001,
  1.   ,0.001,0.001,0.495,0.001,0.001,0.268,0.001,0.001,0.4  ,0.001,0.001,
  0.41 ,0.001,0.001,0.504,0.001,0.001,0.446,0.001,0.001,0.51 ,0.001,0.001,
  0.293,0.001,0.001,0.328,0.001,0.001,0.73 ,0.001,0.001,0.366,0.001,0.001,
  0.416,0.001,0.001,0.51 ,0.001,0.001,0.327,0.001,0.001,0.398,0.001,0.001,
  0.423,0.001,0.001,0.39 ,0.001,0.001,0.381,0.001,0.001,0.666,0.001,0.001,
  0.302,0.001,0.001,0.337,0.001,0.001,0.409,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.34 ,0.246,0.381,0.27 ,0.454,0.232,0.227,0.235,0.239,0.266,0.556,0.241,
  0.355,0.276,0.427,0.21 ,0.348,0.21 ,0.256,0.244,0.437,0.263,0.263,0.309,
  0.242,0.336,0.28 ,0.23 ,0.346,0.278,0.261,0.355,0.23 ,0.227,0.461,0.241,
  0.52 ,0.454,0.22 ,0.237,0.444,0.282,0.305,0.346,0.256,0.278,0.278,0.309,
  0.369,0.304,0.476,0.391,0.244,0.297,0.235,0.273,0.314,0.483,0.266,0.249,
  0.485,0.002,0.002,0.5  ,0.002,0.002,0.471,0.002,0.002,0.481,0.002,0.002,
  0.915,0.002,0.002,0.483,0.002,0.002,0.689,0.002,0.002,0.875,0.002,0.002,
  0.449,0.002,0.002,0.519,0.002,0.002,1.   ,0.002,0.002,0.52 ,0.002,0.002,
  0.66 ,0.002,0.002,0.628,0.002,0.002,0.655,0.002,0.002,0.437,0.002,0.002,
  0.515,0.002,0.002,0.452,0.002,0.002,0.534,0.002,0.002,0.543,0.002,0.002,
  0.846,0.002,0.002,0.515,0.002,0.002,0.476,0.002,0.002,0.515,0.002,0.002,
  0.478,0.002,0.002,0.587,0.002,0.002,0.594,0.002,0.002,0.72 ,0.002,0.002,
  0.531,0.002,0.002,0.495,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.11 ,0.011,0.048,0.788,0.901,0.882,0.039,0.99 ,0.523,0.44 ,0.853,
  0.434,0.485,0.899,0.334,0.407,0.519,0.352,0.483,0.465,0.504,0.622,0.591,
  0.019,0.032,0.008,0.   ,0.   ,0.   ,0.009,0.02 ,0.011,0.12 ,0.049,0.007,
  0.008,0.007,0.009,0.008,0.008,0.009,0.007,0.009,0.009,0.012,0.008,0.014,
  0.01 ,0.007,0.008,0.008,0.008,0.061,0.007,0.01 ,0.007,0.   ,0.   ,0.   ,
  0.018,0.   ,0.   ,0.131,0.   ,0.   ,0.022,0.   ,0.   ,0.168,0.   ,0.   ,
  0.837,0.   ,0.   ,0.909,0.   ,0.   ,0.89 ,0.   ,0.   ,0.045,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.532,0.   ,0.   ,0.447,0.   ,0.   ,0.861,0.   ,0.   ,
  0.441,0.   ,0.   ,0.494,0.   ,0.   ,0.909,0.   ,0.   ,0.346,0.   ,0.   ,
  0.414,0.   ,0.   ,0.533,0.   ,0.   ,0.361,0.   ,0.   ,0.49 ,0.   ,0.   ,
  0.472,0.   ,0.   ,0.512,0.   ,0.   ,0.629,0.   ,0.   ,0.653,0.   ,0.   ,
  0.026,0.   ,0.   ,0.041,0.   ,0.   ,0.017,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.464,0.035,0.03 ,0.067,0.116,0.033,0.025,0.028,0.036,0.033,0.027,0.027,
  0.033,0.037,0.03 ,0.035,0.031,0.028,0.028,0.047,0.042,0.042,0.204,0.037,
  0.117,0.039,0.028,0.   ,0.   ,0.   ,0.536,0.032,0.036,0.043,0.297,0.045,
  0.034,0.185,0.035,0.031,0.029,0.03 ,0.036,0.033,0.069,0.058,0.061,0.054,
  0.035,0.028,0.03 ,0.03 ,0.076,0.035,0.044,0.032,0.029,0.   ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.061,0.   ,0.   ,0.058,0.   ,0.   ,0.107,0.   ,0.   ,
  0.412,0.   ,0.   ,0.073,0.   ,0.   ,0.058,0.   ,0.   ,0.207,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.066,0.   ,0.   ,0.066,0.   ,0.   ,0.058,0.   ,0.   ,
  0.069,0.   ,0.   ,0.065,0.   ,0.   ,0.112,0.   ,0.   ,0.091,0.   ,0.   ,
  0.092,0.   ,0.   ,0.085,0.   ,0.   ,0.063,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.068,0.   ,0.   ,0.072,0.   ,0.   ,0.28 ,0.   ,0.   ,0.077,0.   ,0.   ,
  0.155,0.   ,0.   ,0.073,0.   ,0.   ,0.057,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.101,0.07 ,0.115,0.088,0.071,0.114,0.085,0.106,0.097,0.901,0.083,0.07 ,
  0.098,0.075,0.078,0.1  ,0.079,0.071,0.14 ,0.078,0.075,0.083,0.114,0.083,
  0.073,0.082,0.115,0.082,0.   ,0.   ,0.091,0.083,0.107,0.096,0.091,0.093,
  0.089,0.115,0.174,0.091,0.071,0.081,0.097,0.194,0.067,0.138,0.073,0.074,
  0.067,0.144,0.073,0.098,0.083,0.114,0.078,0.406,0.091,0.099,0.   ,0.   ,
  0.152,0.001,0.001,0.176,0.001,0.001,0.184,0.001,0.001,0.18 ,0.001,0.001,
  0.156,0.001,0.001,0.187,0.001,0.001,0.179,0.001,0.001,0.168,0.001,0.001,
  0.268,0.001,0.001,1.   ,0.001,0.001,0.146,0.001,0.001,0.152,0.001,0.001,
  0.176,0.001,0.001,0.27 ,0.001,0.001,0.154,0.001,0.001,0.209,0.001,0.001,
  0.141,0.001,0.001,0.155,0.001,0.001,0.138,0.001,0.001,0.213,0.001,0.001,
  0.143,0.001,0.001,0.192,0.001,0.001,0.188,0.001,0.001,0.192,0.001,0.001,
  0.147,0.001,0.001,0.529,0.001,0.001,0.18 ,0.001,0.001,0.179,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.619,0.841,0.769,0.048,0.454,0.382,0.008,0.458,0.769,0.399,0.782,
  0.511,0.238,0.456,0.754,0.894,0.503,0.405,0.321,0.788,0.555,0.625,0.994,
  0.392,0.369,0.429,0.56 ,0.566,0.   ,0.007,0.146,0.066,0.211,0.007,0.027,
  0.008,0.024,0.008,0.009,0.009,0.011,0.008,0.016,0.018,0.015,0.008,0.162,
  0.01 ,0.016,0.01 ,0.027,0.007,0.006,0.014,0.017,0.008,0.006,0.006,0.   ,
  0.014,0.   ,0.   ,0.764,0.   ,0.   ,0.906,0.   ,0.   ,0.981,0.   ,0.   ,
  0.054,0.   ,0.   ,0.481,0.   ,0.   ,0.39 ,0.   ,0.   ,0.032,0.   ,0.   ,
  0.466,0.   ,0.   ,0.778,0.   ,0.   ,0.408,0.   ,0.   ,0.791,0.   ,0.   ,
  0.519,0.   ,0.   ,0.253,0.   ,0.   ,0.474,0.   ,0.   ,0.77 ,0.   ,0.   ,
  0.903,0.   ,0.   ,0.664,0.   ,0.   ,0.416,0.   ,0.   ,0.337,0.   ,0.   ,
  0.798,0.   ,0.   ,0.583,0.   ,0.   ,0.632,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.406,0.   ,0.   ,0.386,0.   ,0.   ,0.437,0.   ,0.   ,0.567,0.   ,0.   ,
  0.572,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.014,0.015,0.011,0.043,0.498,0.316,0.619,0.411,0.393,0.009,0.183,
  0.73 ,0.126,0.398,0.595,0.673,0.744,0.724,0.473,0.96 ,0.832,0.413,0.379,
  0.972,0.443,0.919,0.715,0.681,0.561,0.008,0.19 ,0.011,0.009,0.008,0.01 ,
  0.009,0.009,0.009,0.009,0.013,0.012,0.06 ,0.01 ,0.025,0.008,0.025,0.008,
  0.013,0.01 ,0.009,0.009,0.008,0.015,0.007,0.016,0.081,0.019,0.029,0.019,
  0.022,0.   ,0.   ,0.204,0.   ,0.   ,0.026,0.   ,0.   ,0.019,0.   ,0.   ,
  0.051,0.   ,0.   ,0.507,0.   ,0.   ,0.324,0.   ,0.   ,0.629,0.   ,0.   ,
  0.42 ,0.   ,0.   ,0.402,0.   ,0.   ,0.022,0.   ,0.   ,0.195,0.   ,0.   ,
  0.789,0.   ,0.   ,0.135,0.   ,0.   ,0.423,0.   ,0.   ,0.607,0.   ,0.   ,
  0.698,0.   ,0.   ,0.752,0.   ,0.   ,0.737,0.   ,0.   ,0.483,0.   ,0.   ,
  0.968,0.   ,0.   ,0.84 ,0.   ,0.   ,0.421,0.   ,0.   ,0.394,0.   ,0.   ,
  0.98 ,0.   ,0.   ,0.459,0.   ,0.   ,1.   ,0.   ,0.   ,0.735,0.   ,0.   ,
  0.71 ,0.   ,0.   ,0.579,0.   ,0.   ,0.   ,0.003,0.   ,0.003,0.003,0.003,
  0.003,0.   ,0.003,0.003,0.003,0.001,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.298,0.992,0.417,0.74 ,0.637,0.861,0.649,0.486,0.427,0.533,0.939,
  0.897,0.592,0.768,0.191,0.173,0.48 ,0.427,0.602,0.599,0.538,0.778,0.426,
  0.81 ,0.458,0.717,0.891,0.763,0.   ,0.017,0.007,0.008,0.011,0.011,0.058,
  0.01 ,0.008,0.119,0.017,0.008,0.009,0.008,0.008,0.008,0.009,0.009,0.017,
  0.009,0.007,0.007,0.008,0.009,0.007,0.008,0.007,0.033,0.017,0.02 ,0.   ,
  0.027,0.   ,0.   ,0.306,0.   ,0.   ,1.   ,0.   ,0.   ,0.425,0.   ,0.   ,
  0.752,0.   ,0.   ,0.695,0.   ,0.   ,0.871,0.   ,0.   ,0.657,0.   ,0.   ,
  0.605,0.   ,0.   ,0.444,0.   ,0.   ,0.541,0.   ,0.   ,0.948,0.   ,0.   ,
  0.905,0.   ,0.   ,0.6  ,0.   ,0.   ,0.776,0.   ,0.   ,0.199,0.   ,0.   ,
  0.181,0.   ,0.   ,0.497,0.   ,0.   ,0.436,0.   ,0.   ,0.609,0.   ,0.   ,
  0.606,0.   ,0.   ,0.545,0.   ,0.   ,0.788,0.   ,0.   ,0.434,0.   ,0.   ,
  0.817,0.   ,0.   ,0.466,0.   ,0.   ,0.75 ,0.   ,0.   ,0.909,0.   ,0.   ,
  0.784,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.003,0.003,0.003,
  0.003,0.004,0.003,0.003,0.003,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.003,0.   ,0.003,0.003,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.109,0.596,0.084,0.086,0.074,0.06 ,0.063,0.065,0.101,0.089,0.049,0.105,
  0.054,0.106,0.098,0.105,0.088,0.098,0.103,0.053,0.053,0.058,0.101,0.067,
  0.091,0.062,0.078,0.087,0.081,0.   ,0.112,0.404,0.07 ,0.089,0.062,0.084,
  0.071,0.056,0.054,0.064,0.214,0.065,0.139,0.098,0.055,0.074,0.07 ,0.084,
  0.09 ,0.058,0.075,0.076,0.076,0.061,0.055,0.056,0.056,0.118,0.122,0.   ,
  0.23 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.14 ,0.   ,0.   ,0.175,0.   ,0.   ,
  0.131,0.   ,0.   ,0.156,0.   ,0.   ,0.134,0.   ,0.   ,0.124,0.   ,0.   ,
  0.166,0.   ,0.   ,0.168,0.   ,0.   ,0.285,0.   ,0.   ,0.2  ,0.   ,0.   ,
  0.182,0.   ,0.   ,0.197,0.   ,0.   ,0.151,0.   ,0.   ,0.179,0.   ,0.   ,
  0.181,0.   ,0.   ,0.181,0.   ,0.   ,0.207,0.   ,0.   ,0.127,0.   ,0.   ,
  0.128,0.   ,0.   ,0.12 ,0.   ,0.   ,0.177,0.   ,0.   ,0.128,0.   ,0.   ,
  0.132,0.   ,0.   ,0.128,0.   ,0.   ,0.135,0.   ,0.   ,0.199,0.   ,0.   ,
  0.203,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.455,0.357,0.743,0.741,0.702,0.662,0.342,0.372,0.682,0.75 ,0.46 ,
