  0.089,0.   ,0.   ,0.057,0.   ,0.   ,0.06 ,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.056,0.   ,0.   ,0.056,0.   ,0.   ,0.064,0.   ,0.   ,0.083,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.475,0.   ,0.   ,0.061,0.   ,0.   ,0.063,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.305,0.042,0.038,0.068,0.042,0.08 ,0.044,0.066,0.035,0.035,0.051,0.063,
  0.042,0.036,0.035,0.389,0.035,0.035,0.036,0.033,0.05 ,0.04 ,0.029,0.048,
  0.042,0.088,0.065,0.046,0.076,0.   ,0.043,0.127,0.051,0.067,0.081,0.92 ,
  0.03 ,0.1  ,0.038,0.042,0.04 ,0.553,0.04 ,0.199,0.04 ,0.047,0.051,0.056,
  0.039,0.052,0.535,0.045,0.038,0.038,0.04 ,0.037,0.058,0.05 ,0.087,0.   ,
  0.348,0.   ,0.   ,0.167,0.   ,0.   ,0.085,0.   ,0.   ,0.135,0.   ,0.   ,
  0.122,0.   ,0.   ,1.   ,0.   ,0.   ,0.061,0.   ,0.   ,0.166,0.   ,0.   ,
  0.077,0.   ,0.   ,0.082,0.   ,0.   ,0.094,0.   ,0.   ,0.615,0.   ,0.   ,
  0.084,0.   ,0.   ,0.235,0.   ,0.   ,0.084,0.   ,0.   ,0.436,0.   ,0.   ,
  0.086,0.   ,0.   ,0.082,0.   ,0.   ,0.07 ,0.   ,0.   ,0.069,0.   ,0.   ,
  0.586,0.   ,0.   ,0.075,0.   ,0.   ,0.067,0.   ,0.   ,0.086,0.   ,0.   ,
  0.096,0.   ,0.   ,0.125,0.   ,0.   ,0.123,0.   ,0.   ,0.095,0.   ,0.   ,
  0.162,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.211,0.203,0.322,0.207,0.681,0.228,0.235,0.223,0.248,0.216,0.231,0.272,
  0.201,0.198,0.201,0.216,0.2  ,0.2  ,0.192,0.405,0.204,0.222,0.197,0.206,
  0.178,0.204,0.253,0.247,0.256,0.   ,0.214,0.238,0.204,0.176,0.319,0.239,
  0.207,0.223,0.233,0.222,0.257,0.233,0.223,0.233,0.251,0.22 ,0.245,0.226,
  0.38 ,0.275,0.241,0.316,0.289,0.22 ,0.304,0.195,0.191,0.263,0.338,0.   ,
  0.404,0.001,0.001,0.43 ,0.001,0.001,0.543,0.001,0.001,0.42 ,0.001,0.001,
  1.   ,0.001,0.001,0.458,0.001,0.001,0.461,0.001,0.001,0.448,0.001,0.001,
  0.482,0.001,0.001,0.461,0.001,0.001,0.479,0.001,0.001,0.411,0.001,0.001,
  0.424,0.001,0.001,0.445,0.001,0.001,0.421,0.001,0.001,0.43 ,0.001,0.001,
  0.435,0.001,0.001,0.413,0.001,0.001,0.608,0.001,0.001,0.724,0.001,0.001,
  0.458,0.001,0.001,0.537,0.001,0.001,0.493,0.001,0.001,0.419,0.001,0.001,
  0.408,0.001,0.001,0.394,0.001,0.001,0.395,0.001,0.001,0.391,0.001,0.001,
  0.552,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.292,0.334,0.321,0.473,0.327,0.457,0.299,0.325,0.47 ,0.297,0.277,0.299,
  0.345,0.582,0.301,0.347,0.49 ,0.303,0.292,0.354,0.323,0.303,0.277,0.275,
  0.391,0.303,0.541,0.455,0.442,0.   ,0.27 ,0.255,0.319,0.299,0.312,0.514,
  0.31 ,0.319,0.286,0.519,0.352,0.305,0.558,0.409,0.354,0.424,0.354,0.334,
  0.299,0.308,0.499,0.266,0.409,0.389,0.51 ,0.369,0.378,0.292,0.338,0.   ,
  0.708,0.002,0.002,0.635,0.002,0.002,0.741,0.002,0.002,0.67 ,0.002,0.002,
  0.622,0.002,0.002,1.   ,0.002,0.002,0.545,0.002,0.002,0.644,0.002,0.002,
  0.69 ,0.002,0.002,0.989,0.002,0.002,0.629,0.002,0.002,0.589,0.002,0.002,
  0.963,0.002,0.002,0.927,0.002,0.002,0.593,0.002,0.002,0.679,0.002,0.002,
  0.8  ,0.002,0.002,0.637,0.002,0.002,0.62 ,0.002,0.002,0.62 ,0.002,0.002,
  0.697,0.002,0.002,0.576,0.002,0.002,0.659,0.002,0.002,0.635,0.002,0.002,
  0.826,0.002,0.002,0.701,0.002,0.002,0.677,0.002,0.002,0.837,0.002,0.002,
  0.732,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.517,0.324,0.331,0.293,0.3  ,0.273,0.456,0.3  ,0.445,0.371,0.443,0.32 ,
  0.345,0.311,0.374,0.289,0.447,0.356,0.284,0.34 ,0.474,0.367,0.369,0.329,
  0.36 ,0.34 ,0.47 ,0.349,0.   ,0.   ,0.298,0.617,0.349,0.347,0.28 ,0.277,
  0.494,0.414,0.313,0.336,0.412,0.338,0.358,0.385,0.306,0.441,0.371,0.338,
  0.345,0.347,0.385,0.548,0.479,0.356,0.324,0.336,0.345,0.378,0.   ,0.   ,
  0.723,0.002,0.002,0.859,0.002,0.002,0.651,0.002,0.002,0.763,0.002,0.002,
  0.631,0.002,0.002,0.595,0.002,0.002,1.   ,0.002,0.002,0.647,0.002,0.002,
  0.685,0.002,0.002,0.682,0.002,0.002,0.676,0.002,0.002,0.649,0.002,0.002,
  0.792,0.002,0.002,0.736,0.002,0.002,0.734,0.002,0.002,0.575,0.002,0.002,
  0.779,0.002,0.002,0.698,0.002,0.002,0.629,0.002,0.002,0.631,0.002,0.002,
  0.747,0.002,0.002,0.982,0.002,0.002,0.841,0.002,0.002,0.781,0.002,0.002,
  0.761,0.002,0.002,0.64 ,0.002,0.002,0.738,0.002,0.002,0.689,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.092,0.965,0.293,0.562,0.011,0.922,0.423,0.827,0.324,0.32 ,0.431,
  0.487,0.7  ,0.57 ,0.495,0.897,0.558,0.359,0.904,0.511,0.092,0.789,0.992,
  0.284,0.658,0.316,0.668,0.606,0.   ,0.037,0.008,0.009,0.008,0.044,0.01 ,
  0.008,0.008,0.008,0.009,0.009,0.009,0.009,0.053,0.008,0.012,0.011,0.012,
  0.01 ,0.009,0.016,0.008,0.024,0.008,0.015,0.009,0.015,0.008,0.008,0.   ,
  0.05 ,0.   ,0.   ,0.098,0.   ,0.   ,0.974,0.   ,0.   ,0.3  ,0.   ,0.   ,
  0.606,0.   ,0.   ,0.02 ,0.   ,0.   ,0.93 ,0.   ,0.   ,0.432,0.   ,0.   ,
  0.835,0.   ,0.   ,0.334,0.   ,0.   ,0.329,0.   ,0.   ,0.44 ,0.   ,0.   ,
  0.496,0.   ,0.   ,0.752,0.   ,0.   ,0.578,0.   ,0.   ,0.507,0.   ,0.   ,
  0.909,0.   ,0.   ,0.573,0.   ,0.   ,0.369,0.   ,0.   ,0.913,0.   ,0.   ,
  0.527,0.   ,0.   ,0.1  ,0.   ,0.   ,0.813,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.299,0.   ,0.   ,0.667,0.   ,0.   ,0.331,0.   ,0.   ,0.676,0.   ,0.   ,
  0.615,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.004,0.   ,0.004,
  0.003,0.003,0.004,0.003,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.003,0.003,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.114,0.129,0.129,0.106,0.105,0.871,0.131,0.14 ,0.088,0.11 ,0.129,0.139,
  0.133,0.1  ,0.108,0.185,0.098,0.154,0.216,0.096,0.172,0.149,0.103,0.205,
  0.162,0.162,0.156,0.11 ,0.109,0.   ,0.159,0.17 ,0.094,0.117,0.131,0.154,
  0.113,0.108,0.103,0.101,0.113,0.102,0.178,0.103,0.1  ,0.104,0.124,0.102,
  0.103,0.107,0.185,0.202,0.123,0.116,0.136,0.099,0.175,0.104,0.846,0.182,
  0.255,0.001,0.001,0.299,0.001,0.001,0.217,0.001,0.001,0.213,0.001,0.001,
  0.207,0.001,0.001,1.   ,0.001,0.001,0.203,0.001,0.001,0.244,0.001,0.001,
  0.178,0.001,0.001,0.239,0.001,0.001,0.2  ,0.001,0.001,0.201,0.001,0.001,
  0.311,0.001,0.001,0.195,0.001,0.001,0.196,0.001,0.001,0.305,0.001,0.001,
  0.229,0.001,0.001,0.223,0.001,0.001,0.325,0.001,0.001,0.215,0.001,0.001,
  0.358,0.001,0.001,0.351,0.001,0.001,0.205,0.001,0.001,0.342,0.001,0.001,
  0.266,0.001,0.001,0.281,0.001,0.001,0.331,0.001,0.001,0.205,0.001,0.001,
  0.978,0.001,0.001,0.28 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.065,0.045,0.043,0.043,0.053,0.063,0.048,0.049,0.05 ,0.075,0.041,0.051,
  0.237,0.05 ,0.772,0.043,0.163,0.046,0.06 ,0.067,0.077,0.062,0.9  ,0.052,
  0.052,0.05 ,0.047,0.05 ,0.073,0.   ,0.051,0.129,0.151,0.079,0.108,0.053,
  0.06 ,0.057,0.054,0.053,0.055,0.051,0.047,0.086,0.088,0.075,0.072,0.072,
  0.071,0.126,0.057,0.047,0.1  ,0.058,0.057,0.062,0.06 ,0.085,0.071,0.   ,
  0.105,0.   ,0.   ,0.177,0.   ,0.   ,0.199,0.   ,0.   ,0.134,0.   ,0.   ,
  0.171,0.   ,0.   ,0.106,0.   ,0.   ,0.11 ,0.   ,0.   ,0.108,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.134,0.   ,0.   ,0.098,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.282,0.   ,0.   ,0.123,0.   ,0.   ,0.86 ,0.   ,0.   ,0.118,0.   ,0.   ,
  0.243,0.   ,0.   ,0.13 ,0.   ,0.   ,0.12 ,0.   ,0.   ,0.175,0.   ,0.   ,
  0.135,0.   ,0.   ,0.108,0.   ,0.   ,1.   ,0.   ,0.   ,0.101,0.   ,0.   ,
  0.103,0.   ,0.   ,0.115,0.   ,0.   ,0.109,0.   ,0.   ,0.108,0.   ,0.   ,
  0.099,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.065,0.073,0.08 ,0.09 ,0.067,0.065,0.068,0.069,0.083,0.067,0.085,0.1  ,
  0.09 ,0.066,0.074,0.077,0.077,0.069,0.07 ,0.075,0.077,0.069,0.066,0.063,
  0.07 ,0.073,0.089,0.088,0.076,0.   ,0.095,0.125,0.071,0.077,0.078,0.07 ,
  0.068,0.076,0.073,0.067,0.088,0.064,0.064,0.063,0.077,0.118,0.076,0.075,
  0.065,0.078,0.073,0.108,0.068,0.076,0.071,0.091,0.933,0.076,0.095,0.   ,
  0.137,0.   ,0.   ,0.213,0.   ,0.   ,0.15 ,0.   ,0.   ,0.141,0.   ,0.   ,
  0.156,0.   ,0.   ,0.145,0.   ,0.   ,0.128,0.   ,0.   ,0.134,0.   ,0.   ,
  0.133,0.   ,0.   ,0.143,0.   ,0.   ,0.174,0.   ,0.   ,0.135,0.   ,0.   ,
  0.162,0.   ,0.   ,0.139,0.   ,0.   ,0.156,0.   ,0.   ,0.205,0.   ,0.   ,
  0.151,0.   ,0.   ,0.148,0.   ,0.   ,0.142,0.   ,0.   ,0.145,0.   ,0.   ,
  0.167,0.   ,0.   ,0.175,0.   ,0.   ,0.166,0.   ,0.   ,0.135,0.   ,0.   ,
  0.148,0.   ,0.   ,0.185,0.   ,0.   ,1.   ,0.   ,0.   ,0.173,0.   ,0.   ,
  0.171,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.162,0.166,0.162,0.197,0.223,0.212,0.168,0.164,0.137,0.326,0.141,0.143,
  0.158,0.198,0.174,0.131,0.124,0.176,0.149,0.418,0.157,0.15 ,0.148,0.13 ,
  0.129,0.138,0.138,0.134,0.   ,0.   ,0.234,0.136,0.128,0.134,0.777,0.125,
  0.125,0.128,0.149,0.251,0.26 ,0.151,0.255,0.266,0.351,0.226,0.14 ,0.134,
  0.19 ,0.127,0.162,0.204,0.162,0.148,0.135,0.169,0.267,0.313,0.   ,0.   ,
  0.389,0.001,0.001,0.319,0.001,0.001,0.302,0.001,0.001,0.292,0.001,0.001,
  1.   ,0.001,0.001,0.285,0.001,0.001,0.303,0.001,0.001,0.292,0.001,0.001,
  0.286,0.001,0.001,0.605,0.001,0.001,0.422,0.001,0.001,0.292,0.001,0.001,
  0.411,0.001,0.001,0.439,0.001,0.001,0.463,0.001,0.001,0.336,0.001,0.001,
  0.269,0.001,0.001,0.336,0.001,0.001,0.306,0.001,0.001,0.545,0.001,0.001,
  0.358,0.001,0.001,0.292,0.001,0.001,0.311,0.001,0.001,0.299,0.001,0.001,
  0.264,0.001,0.001,0.307,0.001,0.001,0.419,0.001,0.001,0.454,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.02 ,0.017,0.015,0.013,0.012,0.012,0.015,0.013,0.013,0.016,0.97 ,0.02 ,
  0.014,0.013,0.016,0.013,0.014,0.071,0.015,0.013,0.019,0.017,0.012,0.017,
  0.015,0.016,0.019,0.014,0.013,0.   ,0.014,0.058,0.013,0.026,0.015,0.013,
  0.013,0.013,0.015,0.015,0.03 ,0.849,0.024,0.014,0.015,0.013,0.018,0.024,
  0.021,0.02 ,0.019,0.017,0.013,0.033,0.014,0.014,0.013,0.015,0.013,0.   ,
  0.039,0.   ,0.   ,0.072,0.   ,0.   ,0.028,0.   ,0.   ,0.039,0.   ,0.   ,
  0.025,0.   ,0.   ,0.027,0.   ,0.   ,0.025,0.   ,0.   ,0.027,0.   ,0.   ,
  0.026,0.   ,0.   ,0.027,0.   ,0.   ,1.   ,0.   ,0.   ,0.873,0.   ,0.   ,
  0.032,0.   ,0.   ,0.027,0.   ,0.   ,0.03 ,0.   ,0.   ,0.027,0.   ,0.   ,
  0.032,0.   ,0.   ,0.095,0.   ,0.   ,0.027,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.023,0.   ,0.   ,0.054,0.   ,0.   ,
  0.029,0.   ,0.   ,0.028,0.   ,0.   ,0.032,0.   ,0.   ,0.027,0.   ,0.   ,
  0.026,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.022,0.024,0.029,0.94 ,0.025,0.02 ,0.024,0.024,0.025,0.024,0.02 ,0.044,
  0.022,0.02 ,0.019,0.034,0.022,0.02 ,0.028,0.024,0.023,0.03 ,0.021,0.033,
  0.029,0.027,0.028,0.   ,0.   ,0.   ,0.023,0.023,0.025,0.06 ,0.032,0.024,
  0.022,0.024,0.028,0.024,0.04 ,0.024,0.027,0.019,0.03 ,0.096,0.037,0.021,
  0.037,0.044,0.051,0.03 ,0.02 ,0.022,0.02 ,0.023,0.021,0.   ,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.044,0.   ,0.   ,0.051,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.051,0.   ,0.   ,0.043,0.   ,0.   ,0.053,0.   ,0.   ,0.059,0.   ,0.   ,
  0.047,0.   ,0.   ,0.048,0.   ,0.   ,0.054,0.   ,0.   ,0.064,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.041,0.   ,0.   ,0.05 ,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.041,0.   ,0.   ,0.064,0.   ,0.   ,0.067,0.   ,0.   ,
  0.061,0.   ,0.   ,0.041,0.   ,0.   ,0.04 ,0.   ,0.   ,0.054,0.   ,0.   ,
  0.048,0.   ,0.   ,0.043,0.   ,0.   ,0.046,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.339,0.735,0.709,0.946,0.311,0.524,0.013,0.419,0.982,0.476,0.008,
  0.016,0.009,0.752,0.491,0.734,0.455,0.494,0.757,0.601,0.415,0.689,0.817,
  0.553,0.824,0.718,0.908,0.   ,0.   ,0.017,0.009,0.072,0.051,0.009,0.008,
  0.021,0.065,0.015,0.017,0.008,0.027,0.018,0.017,0.052,0.009,0.033,0.011,
  0.016,0.093,0.231,0.012,0.046,0.019,0.037,0.007,0.011,0.012,0.   ,0.   ,
  0.027,0.   ,0.   ,0.348,0.   ,0.   ,0.807,0.   ,0.   ,0.76 ,0.   ,0.   ,
  0.954,0.   ,0.   ,0.319,0.   ,0.   ,0.542,0.   ,0.   ,0.078,0.   ,0.   ,
  0.434,0.   ,0.   ,1.   ,0.   ,0.   ,0.484,0.   ,0.   ,0.035,0.   ,0.   ,
  0.032,0.   ,0.   ,0.023,0.   ,0.   ,0.804,0.   ,0.   ,0.5  ,0.   ,0.   ,
  0.767,0.   ,0.   ,0.466,0.   ,0.   ,0.51 ,0.   ,0.   ,0.85 ,0.   ,0.   ,
  0.832,0.   ,0.   ,0.427,0.   ,0.   ,0.736,0.   ,0.   ,0.837,0.   ,0.   ,
  0.59 ,0.   ,0.   ,0.832,0.   ,0.   ,0.727,0.   ,0.   ,0.917,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
