  0.058,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.009,0.009,0.013,0.012,0.014,0.015,0.013,0.013,0.016,0.009,0.949,
  0.504,0.65 ,0.342,0.974,0.462,0.359,0.897,0.671,0.506,0.798,0.513,0.665,
  0.84 ,0.372,0.944,0.955,0.754,0.   ,0.016,0.017,0.02 ,0.018,0.009,0.013,
  0.009,0.01 ,0.012,0.009,0.02 ,0.051,0.022,0.028,0.01 ,0.012,0.051,0.037,
  0.011,0.01 ,0.009,0.012,0.011,0.022,0.052,0.008,0.009,0.008,0.024,0.   ,
  0.025,0.   ,0.   ,0.022,0.   ,0.   ,0.024,0.   ,0.   ,0.029,0.   ,0.   ,
  0.025,0.   ,0.   ,0.024,0.   ,0.   ,0.024,0.   ,0.   ,0.019,0.   ,0.   ,
  0.022,0.   ,0.   ,0.018,0.   ,0.   ,0.029,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.523,0.   ,0.   ,0.678,0.   ,0.   ,0.354,0.   ,0.   ,0.986,0.   ,0.   ,
  0.514,0.   ,0.   ,0.395,0.   ,0.   ,0.906,0.   ,0.   ,0.68 ,0.   ,0.   ,
  0.516,0.   ,0.   ,0.808,0.   ,0.   ,0.524,0.   ,0.   ,0.687,0.   ,0.   ,
  0.891,0.   ,0.   ,0.382,0.   ,0.   ,0.953,0.   ,0.   ,0.965,0.   ,0.   ,
  0.778,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.004,0.004,0.004,
  0.004,0.004,0.004,0.004,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.497,0.569,0.641,0.448,0.496,0.04 ,0.982,0.858,0.012,0.009,0.01 ,
  0.01 ,0.009,0.056,0.009,0.009,0.023,0.014,0.011,0.012,0.011,0.008,0.026,
  0.013,0.01 ,0.028,0.016,0.009,0.   ,0.01 ,0.018,0.011,0.01 ,0.01 ,0.01 ,
  0.016,0.018,0.131,0.009,0.188,0.049,0.009,0.043,0.009,0.012,0.011,0.008,
  0.009,0.009,0.009,0.011,0.02 ,0.013,0.014,0.01 ,0.01 ,0.01 ,0.01 ,0.   ,
  0.017,0.   ,0.   ,0.516,0.   ,0.   ,0.58 ,0.   ,0.   ,0.651,0.   ,0.   ,
  0.459,0.   ,0.   ,0.507,0.   ,0.   ,0.056,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.989,0.   ,0.   ,0.02 ,0.   ,0.   ,0.197,0.   ,0.   ,0.058,0.   ,0.   ,
  0.018,0.   ,0.   ,0.053,0.   ,0.   ,0.066,0.   ,0.   ,0.019,0.   ,0.   ,
  0.016,0.   ,0.   ,0.034,0.   ,0.   ,0.023,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.024,0.   ,0.   ,0.023,0.   ,0.   ,0.029,0.   ,0.   ,0.038,0.   ,0.   ,
  0.024,0.   ,0.   ,0.02 ,0.   ,0.   ,0.038,0.   ,0.   ,0.026,0.   ,0.   ,
  0.019,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.   ,0.003,0.   ,
  0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.017,0.014,0.062,0.703,0.015,0.019,0.392,0.019,0.019,0.017,0.016,
  0.018,0.04 ,0.014,0.015,0.249,0.019,0.052,0.024,0.02 ,0.02 ,0.016,0.015,
  0.014,0.016,0.018,0.234,0.079,0.   ,0.012,0.011,0.012,0.044,0.297,0.075,
  0.021,0.013,0.016,0.015,0.014,0.015,0.083,0.216,0.011,0.016,0.014,0.014,
  0.022,0.025,0.013,0.024,0.031,0.02 ,0.013,0.295,0.017,0.44 ,0.033,0.   ,
  0.027,0.   ,0.   ,0.027,0.   ,0.   ,0.028,0.   ,0.   ,0.106,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.041,0.   ,0.   ,0.407,0.   ,0.   ,
  0.032,0.   ,0.   ,0.031,0.   ,0.   ,0.027,0.   ,0.   ,0.027,0.   ,0.   ,
  0.101,0.   ,0.   ,0.256,0.   ,0.   ,0.027,0.   ,0.   ,0.033,0.   ,0.   ,
  0.262,0.   ,0.   ,0.029,0.   ,0.   ,0.073,0.   ,0.   ,0.047,0.   ,0.   ,
  0.033,0.   ,0.   ,0.044,0.   ,0.   ,0.045,0.   ,0.   ,0.036,0.   ,0.   ,
  0.028,0.   ,0.   ,0.31 ,0.   ,0.   ,0.034,0.   ,0.   ,0.674,0.   ,0.   ,
  0.112,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.153,0.027,0.065,0.494,0.024,0.022,0.021,0.034,0.035,0.019,0.024,0.055,
  0.024,0.98 ,0.02 ,0.021,0.02 ,0.022,0.583,0.026,0.026,0.031,0.022,0.02 ,
  0.019,0.031,0.043,0.02 ,0.024,0.032,0.02 ,0.021,0.068,0.022,0.02 ,0.022,
  0.021,0.023,0.027,0.028,0.023,0.034,0.026,0.027,0.023,0.021,0.022,0.026,
  0.02 ,0.024,0.022,0.13 ,0.039,0.031,0.123,0.043,0.021,0.024,0.031,0.02 ,
  0.173,0.   ,0.   ,0.048,0.   ,0.   ,0.134,0.   ,0.   ,0.521,0.   ,0.   ,
  0.044,0.   ,0.   ,0.048,0.   ,0.   ,0.047,0.   ,0.   ,0.057,0.   ,0.   ,
  0.057,0.   ,0.   ,0.05 ,0.   ,0.   ,0.049,0.   ,0.   ,0.076,0.   ,0.   ,
  0.05 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.041,0.   ,0.   ,0.045,0.   ,0.   ,
  0.047,0.   ,0.   ,0.05 ,0.   ,0.   ,0.604,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.048,0.   ,0.   ,0.161,0.   ,0.   ,0.057,0.   ,0.   ,0.052,0.   ,0.   ,
  0.143,0.   ,0.   ,0.071,0.   ,0.   ,0.065,0.   ,0.   ,0.044,0.   ,0.   ,
  0.048,0.   ,0.   ,0.044,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.017,0.147,0.982,0.109,0.02 ,0.018,0.015,0.025,0.017,0.018,0.018,
  0.015,0.034,0.017,0.019,0.02 ,0.016,0.017,0.017,0.014,0.019,0.017,0.015,
  0.018,0.018,0.019,0.031,0.017,0.   ,0.022,0.019,0.023,0.02 ,0.039,0.022,
  0.019,0.019,0.02 ,0.021,0.024,0.03 ,0.016,0.038,0.018,0.022,0.014,0.017,
  0.024,0.02 ,0.019,0.025,0.021,0.024,0.022,0.016,0.019,0.033,0.019,0.   ,
  0.046,0.   ,0.   ,0.032,0.   ,0.   ,0.169,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.148,0.   ,0.   ,0.038,0.   ,0.   ,0.034,0.   ,0.   ,0.034,0.   ,0.   ,
  0.037,0.   ,0.   ,0.039,0.   ,0.   ,0.04 ,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.032,0.   ,0.   ,0.069,0.   ,0.   ,0.042,0.   ,0.   ,0.031,0.   ,0.   ,
  0.033,0.   ,0.   ,0.034,0.   ,0.   ,0.04 ,0.   ,0.   ,0.035,0.   ,0.   ,
  0.033,0.   ,0.   ,0.044,0.   ,0.   ,0.034,0.   ,0.   ,0.039,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.044,0.   ,0.   ,0.038,0.   ,0.   ,0.064,0.   ,0.   ,
  0.036,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.11 ,0.113,0.115,0.122,0.128,0.195,0.098,0.113,0.112,0.135,0.382,0.204,
  0.105,1.   ,0.112,0.194,0.142,0.127,0.227,0.114,0.124,0.113,0.138,0.108,
  0.133,0.13 ,0.137,0.133,0.134,0.209,0.192,0.136,0.219,0.118,0.116,0.285,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.317,0.001,0.001,0.229,0.001,0.001,0.335,0.001,0.001,0.24 ,0.001,0.001,
  0.252,0.001,0.001,0.126,0.001,0.   ,0.112,0.001,0.   ,0.101,0.001,0.   ,
  0.114,0.001,0.   ,0.122,0.001,0.   ,0.382,0.001,0.   ,0.136,0.001,0.   ,
  0.126,0.001,0.   ,1.   ,0.001,0.   ,0.11 ,0.001,0.   ,0.141,0.001,0.   ,
  0.126,0.001,0.   ,0.128,0.001,0.   ,0.227,0.001,0.   ,0.121,0.001,0.   ,
  0.13 ,0.001,0.   ,0.11 ,0.001,0.   ,0.143,0.001,0.   ,0.118,0.001,0.   ,
  0.133,0.001,0.   ,0.136,0.001,0.   ,0.147,0.001,0.   ,0.136,0.001,0.   ,
  0.164,0.001,0.   ,0.209,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.131,0.127,0.134,0.181,0.748,0.767,0.12 ,0.101,0.111,0.118,0.153,0.137,
  0.563,0.112,0.242,0.12 ,0.212,0.118,0.11 ,0.122,0.127,0.172,0.145,0.139,
  0.143,0.123,0.155,0.14 ,0.763,0.   ,0.141,0.11 ,0.131,0.114,0.222,0.178,
  0.121,0.101,0.122,0.105,0.1  ,0.097,0.107,0.866,0.218,0.218,0.237,0.105,
  0.123,0.118,0.141,0.694,0.139,0.132,0.138,0.103,0.114,0.108,0.234,0.   ,
  0.236,0.001,0.001,0.227,0.001,0.001,0.248,0.001,0.001,0.3  ,0.001,0.001,
  0.971,0.001,0.001,0.946,0.001,0.001,0.241,0.001,0.001,0.209,0.001,0.001,
  0.233,0.001,0.001,0.24 ,0.001,0.001,0.214,0.001,0.001,0.206,0.001,0.001,
  0.671,0.001,0.001,1.   ,0.001,0.001,0.459,0.001,0.001,0.315,0.001,0.001,
  0.444,0.001,0.001,0.221,0.001,0.001,0.317,0.001,0.001,0.221,0.001,0.001,
  0.248,0.001,0.001,0.866,0.001,0.001,0.267,0.001,0.001,0.264,0.001,0.001,
  0.245,0.001,0.001,0.228,0.001,0.001,0.287,0.001,0.001,0.243,0.001,0.001,
  0.997,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.05 ,0.01 ,0.009,0.008,0.011,0.009,0.013,0.015,0.007,0.01 ,0.014,0.01 ,
  0.009,0.016,0.8  ,0.97 ,0.863,0.318,0.427,0.786,0.453,0.676,0.976,0.639,
  0.534,0.585,0.653,0.833,0.368,0.486,0.06 ,0.048,0.009,0.011,0.021,0.021,
  0.016,0.013,0.027,0.013,0.018,0.009,0.011,0.009,0.011,0.019,0.009,0.021,
  0.016,0.032,0.016,0.018,0.024,0.009,0.016,0.402,0.016,0.016,0.018,0.017,
  0.111,0.   ,0.   ,0.058,0.   ,0.   ,0.018,0.   ,0.   ,0.017,0.   ,0.   ,
  0.032,0.   ,0.   ,0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.027,0.   ,0.   ,
  0.034,0.   ,0.   ,0.027,0.   ,0.   ,0.027,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.025,0.   ,0.   ,0.811,0.   ,0.   ,0.989,0.   ,0.   ,
  0.872,0.   ,0.   ,0.339,0.   ,0.   ,0.442,0.   ,0.   ,0.819,0.   ,0.   ,
  0.468,0.   ,0.   ,0.695,0.   ,0.   ,1.   ,0.   ,0.   ,0.648,0.   ,0.   ,
  0.549,0.   ,0.   ,0.987,0.   ,0.   ,0.67 ,0.   ,0.   ,0.849,0.   ,0.   ,
  0.384,0.   ,0.   ,0.5  ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.233,0.096,0.601,0.755,0.39 ,0.534,0.771,0.786,0.396,0.991,0.484,0.008,
  0.008,0.01 ,0.009,0.009,0.009,0.009,0.008,0.011,0.009,0.01 ,0.012,0.009,
  0.01 ,0.01 ,0.01 ,0.01 ,0.014,0.   ,0.008,0.008,0.01 ,0.016,0.011,0.009,
  0.017,0.01 ,0.009,0.009,0.01 ,0.009,0.009,0.01 ,0.011,0.011,0.009,0.014,
  0.008,0.01 ,0.013,0.01 ,0.011,0.019,0.01 ,0.008,0.008,0.012,0.01 ,0.   ,
  0.243,0.   ,0.   ,0.103,0.   ,0.   ,0.609,0.   ,0.   ,0.773,0.   ,0.   ,
  0.398,0.   ,0.   ,0.543,0.   ,0.   ,0.788,0.   ,0.   ,0.796,0.   ,0.   ,
  0.405,0.   ,0.   ,1.   ,0.   ,0.   ,0.492,0.   ,0.   ,0.017,0.   ,0.   ,
  0.017,0.   ,0.   ,0.023,0.   ,0.   ,0.018,0.   ,0.   ,0.019,0.   ,0.   ,
  0.017,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.021,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.028,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,0.019,0.   ,0.   ,
  0.021,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.017,0.008,0.009,0.009,0.009,0.01 ,0.007,0.008,0.014,0.008,0.009,
  0.009,0.01 ,0.095,0.315,0.525,0.542,0.769,0.45 ,0.195,0.51 ,0.325,0.204,
  0.975,0.014,0.012,0.75 ,0.856,0.   ,0.008,0.012,0.018,0.008,0.015,0.008,
  0.007,0.01 ,0.008,0.008,0.008,0.012,0.013,0.396,0.014,0.066,0.007,0.044,
  0.009,0.008,0.008,0.011,0.009,0.012,0.025,0.009,0.008,0.007,0.008,0.   ,
  0.016,0.   ,0.   ,0.027,0.   ,0.   ,0.025,0.   ,0.   ,0.019,0.   ,0.   ,
  0.025,0.   ,0.   ,0.016,0.   ,0.   ,0.02 ,0.   ,0.   ,0.017,0.   ,0.   ,
  0.019,0.   ,0.   ,0.023,0.   ,0.   ,0.018,0.   ,0.   ,0.022,0.   ,0.   ,
  0.016,0.   ,0.   ,0.404,0.   ,0.   ,0.109,0.   ,0.   ,0.382,0.   ,0.   ,
  0.531,0.   ,0.   ,0.586,0.   ,0.   ,0.778,0.   ,0.   ,0.458,0.   ,0.   ,
  0.203,0.   ,0.   ,0.521,0.   ,0.   ,0.336,0.   ,0.   ,0.214,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.023,0.   ,0.   ,0.02 ,0.   ,0.   ,0.758,0.   ,0.   ,
  0.864,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.003,0.   ,
  0.003,0.003,0.003,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.881,0.788,0.991,0.665,0.305,0.85 ,0.701,0.456,0.587,0.642,0.009,
  0.011,0.013,0.013,0.013,0.014,0.153,0.008,0.011,0.013,0.014,0.011,0.007,
  0.012,0.015,0.01 ,0.015,0.011,0.   ,0.012,0.008,0.009,0.009,0.023,0.008,
  0.011,0.008,0.512,0.009,0.166,0.014,0.019,0.014,0.011,0.011,0.009,0.059,
  0.016,0.011,0.012,0.013,0.012,0.009,0.044,0.013,0.009,0.009,0.011,0.   ,
  0.02 ,0.   ,0.   ,0.889,0.   ,0.   ,0.797,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.688,0.   ,0.   ,0.313,0.   ,0.   ,0.861,0.   ,0.   ,0.709,0.   ,0.   ,
  0.968,0.   ,0.   ,0.595,0.   ,0.   ,0.809,0.   ,0.   ,0.021,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.031,0.   ,0.   ,0.025,0.   ,0.   ,0.024,0.   ,0.   ,
  0.027,0.   ,0.   ,0.211,0.   ,0.   ,0.025,0.   ,0.   ,0.025,0.   ,0.   ,
  0.025,0.   ,0.   ,0.026,0.   ,0.   ,0.021,0.   ,0.   ,0.018,0.   ,0.   ,
  0.056,0.   ,0.   ,0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,0.026,0.   ,0.   ,
  0.022,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,
  0.004,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
