  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.967,0.558,0.675,0.655,0.518,0.219,0.013,0.008,0.486,0.695,0.607,
  0.604,0.904,0.641,0.696,0.53 ,0.209,0.695,0.386,0.537,0.698,0.504,0.675,
  0.522,0.984,0.814,0.426,0.548,0.   ,0.012,0.009,0.009,0.008,0.01 ,0.017,
  0.011,0.022,0.022,0.013,0.017,0.019,0.022,0.017,0.242,0.052,0.026,0.011,
  0.013,0.02 ,0.037,0.017,0.015,0.053,0.097,0.017,0.015,0.012,0.012,0.   ,
  0.02 ,0.   ,0.   ,0.976,0.   ,0.   ,0.566,0.   ,0.   ,0.684,0.   ,0.   ,
  0.665,0.   ,0.   ,0.535,0.   ,0.   ,0.231,0.   ,0.   ,0.035,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.499,0.   ,0.   ,0.712,0.   ,0.   ,0.626,0.   ,0.   ,
  0.625,0.   ,0.   ,0.921,0.   ,0.   ,0.883,0.   ,0.   ,0.748,0.   ,0.   ,
  0.556,0.   ,0.   ,0.22 ,0.   ,0.   ,0.708,0.   ,0.   ,0.404,0.   ,0.   ,
  0.574,0.   ,0.   ,0.715,0.   ,0.   ,0.52 ,0.   ,0.   ,0.728,0.   ,0.   ,
  0.618,0.   ,0.   ,1.   ,0.   ,0.   ,0.829,0.   ,0.   ,0.438,0.   ,0.   ,
  0.561,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.018,0.017,0.07 ,0.014,0.031,0.015,0.022,0.019,0.021,0.014,0.02 ,0.016,
  0.016,0.037,0.112,0.015,0.021,0.019,0.088,0.015,0.013,0.08 ,0.014,0.015,
  0.015,0.023,0.013,0.022,0.231,0.   ,0.027,0.028,0.017,0.016,0.018,0.017,
  0.017,0.014,0.249,0.014,0.015,0.022,0.024,0.017,0.014,0.019,0.017,0.014,
  0.049,0.016,0.015,0.056,0.018,0.017,0.018,0.017,0.016,0.019,0.769,0.   ,
  0.046,0.   ,0.   ,0.049,0.   ,0.   ,0.086,0.   ,0.   ,0.031,0.   ,0.   ,
  0.048,0.   ,0.   ,0.031,0.   ,0.   ,0.031,0.   ,0.   ,0.035,0.   ,0.   ,
  0.269,0.   ,0.   ,0.032,0.   ,0.   ,0.034,0.   ,0.   ,0.034,0.   ,0.   ,
  0.034,0.   ,0.   ,0.051,0.   ,0.   ,0.127,0.   ,0.   ,0.031,0.   ,0.   ,
  0.034,0.   ,0.   ,0.03 ,0.   ,0.   ,0.137,0.   ,0.   ,0.031,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.136,0.   ,0.   ,0.036,0.   ,0.   ,0.033,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.041,0.   ,0.   ,0.03 ,0.   ,0.   ,0.041,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.081,0.129,0.092,0.087,0.111,0.095,0.076,0.125,0.089,0.095,0.103,0.089,
  0.112,0.084,0.097,0.091,0.105,0.089,0.09 ,0.087,0.109,0.105,0.095,0.083,
  0.121,0.137,0.102,0.091,0.08 ,0.   ,0.104,0.136,0.082,0.101,0.094,0.085,
  0.122,0.123,0.101,0.14 ,0.084,0.09 ,0.136,0.076,0.911,0.092,0.109,0.126,
  0.092,0.22 ,0.085,0.087,0.092,0.095,0.095,0.082,0.103,0.106,0.072,0.   ,
  0.148,0.001,0.001,0.203,0.001,0.001,0.184,0.001,0.001,0.176,0.001,0.001,
  0.199,0.001,0.001,0.175,0.001,0.001,0.154,0.001,0.001,0.195,0.001,0.001,
  0.186,0.001,0.001,0.186,0.001,0.001,0.214,0.001,0.001,0.206,0.001,0.001,
  0.221,0.001,0.001,0.16 ,0.001,0.001,1.   ,0.001,0.001,0.179,0.001,0.001,
  0.201,0.001,0.001,0.205,0.001,0.001,0.175,0.001,0.001,0.307,0.001,0.001,
  0.153,0.001,0.001,0.198,0.001,0.001,0.2  ,0.001,0.001,0.2  ,0.001,0.001,
  0.212,0.001,0.001,0.203,0.001,0.001,0.208,0.001,0.001,0.194,0.001,0.001,
  0.166,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.096,0.063,0.068,0.926,0.072,0.414,0.079,0.099,0.076,0.065,0.062,0.061,
  0.057,0.138,0.071,0.097,0.063,0.062,0.056,0.062,0.102,0.242,0.086,0.101,
  0.101,0.262,0.092,0.08 ,0.073,0.   ,0.146,0.11 ,0.112,0.074,0.074,0.079,
  0.089,0.093,0.076,0.185,0.07 ,0.067,0.147,0.065,0.08 ,0.076,0.082,0.105,
  0.058,0.062,0.063,0.526,0.086,0.309,0.074,0.075,0.099,0.099,0.071,0.   ,
  0.246,0.   ,0.   ,0.173,0.   ,0.   ,0.215,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.157,0.   ,0.   ,0.49 ,0.   ,0.   ,0.136,0.   ,0.   ,0.166,0.   ,0.   ,
  0.143,0.   ,0.   ,0.259,0.   ,0.   ,0.152,0.   ,0.   ,0.128,0.   ,0.   ,
  0.205,0.   ,0.   ,0.192,0.   ,0.   ,0.18 ,0.   ,0.   ,0.195,0.   ,0.   ,
  0.136,0.   ,0.   ,0.163,0.   ,0.   ,0.134,0.   ,0.   ,0.131,0.   ,0.   ,
  0.152,0.   ,0.   ,0.768,0.   ,0.   ,0.179,0.   ,0.   ,0.379,0.   ,0.   ,
  0.165,0.   ,0.   ,0.335,0.   ,0.   ,0.201,0.   ,0.   ,0.176,0.   ,0.   ,
  0.137,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.044,0.099,0.02 ,0.018,0.02 ,0.023,0.029,0.017,0.015,0.024,0.016,0.019,
  0.023,0.022,0.317,0.025,0.022,0.014,0.014,0.022,0.015,0.024,0.019,0.016,
  0.016,0.018,0.016,0.092,0.017,0.034,0.047,0.072,0.022,0.021,0.981,0.019,
  0.017,0.018,0.022,0.015,0.019,0.021,0.021,0.02 ,0.019,0.017,0.021,0.018,
  0.021,0.018,0.02 ,0.607,0.018,0.017,0.015,0.032,0.027,0.021,0.024,0.035,
  0.091,0.   ,0.   ,0.171,0.   ,0.   ,0.041,0.   ,0.   ,0.044,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.042,0.   ,0.   ,0.046,0.   ,0.   ,0.042,0.   ,0.   ,
  0.036,0.   ,0.   ,0.037,0.   ,0.   ,0.039,0.   ,0.   ,0.039,0.   ,0.   ,
  0.045,0.   ,0.   ,0.043,0.   ,0.   ,0.337,0.   ,0.   ,0.041,0.   ,0.   ,
  0.043,0.   ,0.   ,0.034,0.   ,0.   ,0.035,0.   ,0.   ,0.037,0.   ,0.   ,
  0.036,0.   ,0.   ,0.625,0.   ,0.   ,0.045,0.   ,0.   ,0.042,0.   ,0.   ,
  0.032,0.   ,0.   ,0.05 ,0.   ,0.   ,0.041,0.   ,0.   ,0.115,0.   ,0.   ,
  0.038,0.   ,0.   ,0.069,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.107,0.099,0.095,0.108,0.084,0.067,0.056,0.087,0.086,0.328,0.073,0.098,
  0.084,0.096,0.098,0.115,0.108,0.106,0.858,0.082,0.09 ,0.531,0.063,0.12 ,
  0.113,0.101,0.556,0.095,0.072,0.   ,0.142,0.066,0.067,0.071,0.063,0.065,
  0.05 ,0.07 ,0.067,0.107,0.109,0.068,0.076,0.063,0.059,0.181,0.062,0.08 ,
  0.142,0.087,0.075,0.058,0.101,0.092,0.071,0.066,0.083,0.073,0.076,0.   ,
  0.249,0.   ,0.   ,0.148,0.   ,0.   ,0.153,0.   ,0.   ,0.173,0.   ,0.   ,
  0.147,0.   ,0.   ,0.137,0.   ,0.   ,0.104,0.   ,0.   ,0.156,0.   ,0.   ,
  0.151,0.   ,0.   ,0.446,0.   ,0.   ,0.175,0.   ,0.   ,0.147,0.   ,0.   ,
  0.166,0.   ,0.   ,0.156,0.   ,0.   ,0.157,0.   ,0.   ,0.284,0.   ,0.   ,
  0.156,0.   ,0.   ,0.185,0.   ,0.   ,1.   ,0.   ,0.   ,0.162,0.   ,0.   ,
  0.163,0.   ,0.   ,0.589,0.   ,0.   ,0.174,0.   ,0.   ,0.195,0.   ,0.   ,
  0.182,0.   ,0.   ,0.177,0.   ,0.   ,0.634,0.   ,0.   ,0.164,0.   ,0.   ,
  0.137,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.011,0.017,0.015,0.009,0.011,0.009,0.009,0.014,0.023,0.01 ,0.013,
  0.026,0.012,0.01 ,0.012,0.009,0.016,0.018,0.013,0.015,0.013,0.01 ,0.01 ,
  0.011,0.011,0.011,0.009,0.011,0.   ,0.01 ,0.011,0.013,0.013,0.01 ,0.01 ,
  0.01 ,0.034,0.02 ,0.013,0.02 ,0.025,0.011,0.01 ,0.014,0.016,0.014,0.019,
  0.01 ,0.015,0.011,0.011,0.011,0.009,0.989,0.012,0.011,0.01 ,0.011,0.   ,
  0.019,0.   ,0.   ,0.024,0.   ,0.   ,0.027,0.   ,0.   ,0.027,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,0.021,0.   ,0.   ,0.042,0.   ,0.   ,
  0.034,0.   ,0.   ,0.036,0.   ,0.   ,0.034,0.   ,0.   ,0.034,0.   ,0.   ,
  0.037,0.   ,0.   ,0.021,0.   ,0.   ,0.024,0.   ,0.   ,0.028,0.   ,0.   ,
  0.025,0.   ,0.   ,0.035,0.   ,0.   ,0.029,0.   ,0.   ,0.025,0.   ,0.   ,
  0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,0.023,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.035,0.204,0.056,0.036,0.033,0.044,0.04 ,0.038,0.044,0.041,0.055,0.04 ,
  0.097,0.096,0.053,0.044,0.036,0.04 ,0.047,0.05 ,0.039,0.054,0.258,0.044,
  0.045,0.045,0.041,0.043,0.298,0.042,0.965,0.04 ,0.038,0.033,0.051,0.041,
  0.036,0.045,0.033,0.062,0.043,0.035,0.053,0.038,0.049,0.045,0.041,0.045,
  0.053,0.037,0.037,0.031,0.032,0.044,0.04 ,0.04 ,0.053,0.048,0.04 ,0.217,
  1.   ,0.   ,0.   ,0.245,0.   ,0.   ,0.088,0.   ,0.   ,0.073,0.   ,0.   ,
  0.087,0.   ,0.   ,0.08 ,0.   ,0.   ,0.076,0.   ,0.   ,0.083,0.   ,0.   ,
  0.079,0.   ,0.   ,0.092,0.   ,0.   ,0.093,0.   ,0.   ,0.079,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.134,0.   ,0.   ,0.088,0.   ,0.   ,0.087,0.   ,0.   ,
  0.075,0.   ,0.   ,0.086,0.   ,0.   ,0.087,0.   ,0.   ,0.075,0.   ,0.   ,
  0.076,0.   ,0.   ,0.085,0.   ,0.   ,0.292,0.   ,0.   ,0.087,0.   ,0.   ,
  0.092,0.   ,0.   ,0.087,0.   ,0.   ,0.095,0.   ,0.   ,0.073,0.   ,0.   ,
  0.338,0.   ,0.   ,0.258,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.19 ,0.216,0.162,0.186,0.266,0.2  ,0.216,0.211,0.186,0.211,0.177,0.273,
  0.299,0.187,0.408,0.184,0.204,0.248,0.181,0.162,0.203,0.804,0.348,0.192,
  0.2  ,0.183,0.184,0.159,0.187,0.187,0.213,0.36 ,0.729,0.216,0.253,0.162,
  0.235,0.381,0.398,0.209,0.252,0.215,0.292,0.215,0.328,0.19 ,0.181,0.209,
  0.246,0.394,0.175,0.244,0.249,0.24 ,0.225,0.341,0.187,0.187,0.194,0.178,
  0.391,0.001,0.001,0.567,0.001,0.001,0.892,0.001,0.001,0.418,0.001,0.001,
  0.515,0.001,0.001,0.362,0.001,0.001,0.505,0.001,0.001,0.606,0.001,0.001,
  0.578,0.001,0.001,0.455,0.001,0.001,0.412,0.001,0.001,0.431,0.001,0.001,
  0.518,0.001,0.001,0.399,0.001,0.001,0.736,0.001,0.001,0.374,0.001,0.001,
  0.368,0.001,0.001,0.451,0.001,0.001,0.407,0.001,0.001,0.564,0.001,0.001,
  0.378,0.001,0.001,1.   ,0.001,0.001,0.597,0.001,0.001,0.389,0.001,0.001,
  0.46 ,0.001,0.001,0.528,0.001,0.001,0.374,0.001,0.001,0.366,0.001,0.001,
  0.381,0.001,0.001,0.412,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.025,0.035,0.028,0.031,0.025,0.026,0.026,0.042,0.027,0.032,0.027,0.027,
  0.03 ,0.027,0.037,0.025,0.026,0.032,0.023,0.025,0.029,0.025,0.032,0.975,
  0.021,0.025,0.026,0.036,0.063,0.028,0.048,0.031,0.048,0.04 ,0.032,0.049,
  0.029,0.028,0.03 ,0.034,0.041,0.03 ,0.553,0.034,0.044,0.042,0.031,0.028,
  0.028,0.034,0.043,0.03 ,0.034,0.024,0.044,0.025,0.033,0.038,0.158,0.037,
  0.077,0.   ,0.   ,0.052,0.   ,0.   ,0.076,0.   ,0.   ,0.056,0.   ,0.   ,
  0.056,0.   ,0.   ,0.073,0.   ,0.   ,0.054,0.   ,0.   ,0.075,0.   ,0.   ,
  0.055,0.   ,0.   ,0.057,0.   ,0.   ,0.07 ,0.   ,0.   ,0.057,0.   ,0.   ,
  0.58 ,0.   ,0.   ,0.06 ,0.   ,0.   ,0.081,0.   ,0.   ,0.058,0.   ,0.   ,
  0.059,0.   ,0.   ,0.062,0.   ,0.   ,0.051,0.   ,0.   ,0.059,0.   ,0.   ,
  0.074,0.   ,0.   ,0.06 ,0.   ,0.   ,0.051,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.065,0.   ,0.   ,0.055,0.   ,0.   ,0.052,0.   ,0.   ,0.066,0.   ,0.   ,
  0.222,0.   ,0.   ,0.062,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
