  0.072,0.082,0.101,0.065,0.077,0.076,0.12 ,0.11 ,0.075,0.108,0.075,0.062,
  0.094,0.105,0.088,0.094,0.074,0.   ,0.161,0.078,0.14 ,0.09 ,0.076,0.087,
  0.116,0.098,0.913,0.08 ,0.145,0.129,0.069,0.088,0.087,0.1  ,0.079,0.195,
  0.825,0.081,0.172,0.11 ,0.094,0.931,0.078,0.077,0.09 ,0.093,0.061,0.   ,
  0.266,0.001,0.001,0.16 ,0.001,0.001,0.202,0.001,0.001,0.171,0.001,0.001,
  0.166,0.001,0.001,0.172,0.001,0.001,0.223,0.001,0.001,0.222,0.001,0.001,
  1.   ,0.001,0.001,0.205,0.001,0.001,0.219,0.001,0.001,0.206,0.001,0.001,
  0.161,0.001,0.001,0.153,0.001,0.001,0.177,0.001,0.001,0.167,0.001,0.001,
  0.182,0.001,0.001,0.268,0.001,0.001,0.945,0.001,0.001,0.18 ,0.001,0.001,
  0.245,0.001,0.001,0.206,0.001,0.001,0.148,0.001,0.001,0.994,0.001,0.001,
  0.153,0.001,0.001,0.139,0.001,0.001,0.158,0.001,0.001,0.169,0.001,0.001,
  0.156,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.058,0.051,0.049,0.255,0.048,0.046,0.056,0.081,0.063,0.159,0.073,
  0.045,0.043,0.074,0.065,0.054,0.049,0.052,0.084,0.123,0.893,0.051,0.07 ,
  0.067,0.079,0.049,0.053,0.049,0.   ,0.056,0.098,0.055,0.118,0.049,0.096,
  0.137,0.115,0.09 ,0.057,0.088,0.09 ,0.052,0.12 ,0.082,0.067,0.069,0.056,
  0.051,0.102,0.117,0.092,0.095,0.05 ,0.05 ,0.087,0.19 ,0.053,0.085,0.   ,
  0.103,0.   ,0.   ,0.145,0.   ,0.   ,0.11 ,0.   ,0.   ,0.164,0.   ,0.   ,
  0.304,0.   ,0.   ,0.146,0.   ,0.   ,0.19 ,0.   ,0.   ,0.168,0.   ,0.   ,
  0.172,0.   ,0.   ,0.109,0.   ,0.   ,0.257,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.102,0.   ,0.   ,0.152,0.   ,0.   ,0.156,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.133,0.   ,0.   ,0.108,0.   ,0.   ,0.106,0.   ,0.   ,0.185,0.   ,0.   ,
  0.24 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.143,0.   ,0.   ,0.116,0.   ,0.   ,
  0.114,0.   ,0.   ,0.171,0.   ,0.   ,0.238,0.   ,0.   ,0.097,0.   ,0.   ,
  0.125,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.131,0.379,0.422,0.408,0.812,0.52 ,0.437,0.514,0.746,0.313,0.532,0.589,
  0.527,0.356,0.804,0.965,0.903,0.484,0.911,0.784,0.823,0.883,0.352,0.562,
  0.607,0.425,0.961,0.419,0.527,0.675,0.043,0.01 ,0.011,0.009,0.188,0.01 ,
  0.009,0.009,0.011,0.011,0.012,0.011,0.011,0.011,0.009,0.012,0.008,0.008,
  0.026,0.013,0.009,0.028,0.007,0.009,0.009,0.012,0.012,0.011,0.011,0.011,
  0.174,0.   ,0.   ,0.389,0.   ,0.   ,0.433,0.   ,0.   ,0.417,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.529,0.   ,0.   ,0.446,0.   ,0.   ,0.523,0.   ,0.   ,
  0.757,0.   ,0.   ,0.322,0.   ,0.   ,0.543,0.   ,0.   ,0.6  ,0.   ,0.   ,
  0.538,0.   ,0.   ,0.366,0.   ,0.   ,0.814,0.   ,0.   ,0.975,0.   ,0.   ,
  0.912,0.   ,0.   ,0.492,0.   ,0.   ,0.937,0.   ,0.   ,0.796,0.   ,0.   ,
  0.831,0.   ,0.   ,0.911,0.   ,0.   ,0.36 ,0.   ,0.   ,0.57 ,0.   ,0.   ,
  0.617,0.   ,0.   ,0.434,0.   ,0.   ,0.973,0.   ,0.   ,0.43 ,0.   ,0.   ,
  0.536,0.   ,0.   ,0.685,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,
  0.003,0.003,0.003,0.004,0.003,0.004,0.003,0.003,0.003,0.003,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.038,0.044,0.316,0.062,0.061,0.058,0.043,0.064,0.113,0.608,0.041,
  0.05 ,0.067,0.041,0.192,0.038,0.056,0.037,0.216,0.059,0.084,0.142,0.125,
  0.079,0.181,0.118,0.04 ,0.035,0.07 ,0.385,0.069,0.035,0.044,0.037,0.289,
  0.037,0.048,0.042,0.337,0.392,0.37 ,0.059,0.049,0.127,0.048,0.786,0.048,
  0.042,0.06 ,0.043,0.066,0.048,0.064,0.072,0.064,0.065,0.054,0.052,0.078,
  0.444,0.   ,0.   ,0.1  ,0.   ,0.   ,0.091,0.   ,0.   ,0.371,0.   ,0.   ,
  0.108,0.   ,0.   ,0.342,0.   ,0.   ,0.095,0.   ,0.   ,0.092,0.   ,0.   ,
  0.106,0.   ,0.   ,0.45 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.411,0.   ,0.   ,
  0.093,0.   ,0.   ,0.109,0.   ,0.   ,0.186,0.   ,0.   ,0.241,0.   ,0.   ,
  0.824,0.   ,0.   ,0.104,0.   ,0.   ,0.079,0.   ,0.   ,0.265,0.   ,0.   ,
  0.102,0.   ,0.   ,0.15 ,0.   ,0.   ,0.191,0.   ,0.   ,0.189,0.   ,0.   ,
  0.151,0.   ,0.   ,0.245,0.   ,0.   ,0.196,0.   ,0.   ,0.085,0.   ,0.   ,
  0.073,0.   ,0.   ,0.148,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.017,0.407,0.295,0.437,0.785,0.278,0.611,0.514,0.748,0.994,0.436,0.89 ,
  0.356,0.372,0.375,0.401,0.037,0.007,0.01 ,0.526,0.569,0.426,0.121,0.747,
  0.686,0.023,0.349,0.   ,0.   ,0.   ,0.006,0.01 ,0.013,0.008,0.007,0.028,
  0.009,0.01 ,0.048,0.006,0.006,0.008,0.009,0.008,0.009,0.007,0.007,0.01 ,
  0.007,0.008,0.007,0.009,0.063,0.01 ,0.058,0.027,0.007,0.   ,0.   ,0.   ,
  0.025,0.   ,0.   ,0.416,0.   ,0.   ,0.308,0.   ,0.   ,0.445,0.   ,0.   ,
  0.791,0.   ,0.   ,0.306,0.   ,0.   ,0.62 ,0.   ,0.   ,0.524,0.   ,0.   ,
  0.795,0.   ,0.   ,1.   ,0.   ,0.   ,0.442,0.   ,0.   ,0.898,0.   ,0.   ,
  0.365,0.   ,0.   ,0.38 ,0.   ,0.   ,0.383,0.   ,0.   ,0.408,0.   ,0.   ,
  0.044,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,0.533,0.   ,0.   ,
  0.577,0.   ,0.   ,0.439,0.   ,0.   ,0.184,0.   ,0.   ,0.756,0.   ,0.   ,
  0.744,0.   ,0.   ,0.05 ,0.   ,0.   ,0.357,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.17 ,0.692,0.563,0.678,0.727,0.406,0.703,0.913,0.445,0.369,0.991,0.897,
  0.633,0.338,0.694,0.4  ,0.424,0.658,0.451,0.471,0.412,0.821,0.936,0.404,
  0.592,0.481,0.415,0.   ,0.   ,0.   ,0.031,0.008,0.058,0.007,0.025,0.05 ,
  0.04 ,0.008,0.008,0.008,0.008,0.009,0.007,0.018,0.021,0.007,0.008,0.059,
  0.009,0.009,0.008,0.009,0.009,0.008,0.008,0.009,0.01 ,0.   ,0.   ,0.   ,
  0.2  ,0.   ,0.   ,0.701,0.   ,0.   ,0.621,0.   ,0.   ,0.686,0.   ,0.   ,
  0.752,0.   ,0.   ,0.456,0.   ,0.   ,0.743,0.   ,0.   ,0.921,0.   ,0.   ,
  0.453,0.   ,0.   ,0.377,0.   ,0.   ,1.   ,0.   ,0.   ,0.907,0.   ,0.   ,
  0.641,0.   ,0.   ,0.354,0.   ,0.   ,0.715,0.   ,0.   ,0.407,0.   ,0.   ,
  0.432,0.   ,0.   ,0.717,0.   ,0.   ,0.46 ,0.   ,0.   ,0.48 ,0.   ,0.   ,
  0.422,0.   ,0.   ,0.829,0.   ,0.   ,0.945,0.   ,0.   ,0.413,0.   ,0.   ,
  0.601,0.   ,0.   ,0.49 ,0.   ,0.   ,0.424,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.003,0.003,
  0.003,0.004,0.004,0.003,0.004,0.004,0.003,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.118,0.084,0.093,0.09 ,0.097,0.096,0.085,0.093,0.175,0.153,0.083,0.118,
  0.076,0.085,0.178,0.1  ,0.113,0.188,0.085,0.159,0.175,0.11 ,0.086,0.151,
  0.081,0.087,0.103,0.   ,0.   ,0.   ,0.096,0.088,0.191,0.172,0.124,0.444,
  0.25 ,0.097,0.084,0.084,0.137,0.153,0.151,0.193,0.125,0.187,0.265,0.157,
  0.116,0.841,0.1  ,0.116,0.124,0.089,0.089,0.121,0.098,0.   ,0.   ,0.   ,
  0.22 ,0.001,0.001,0.227,0.001,0.001,0.278,0.001,0.001,0.258,0.001,0.001,
  0.201,0.001,0.001,0.539,0.001,0.001,0.335,0.001,0.001,0.214,0.001,0.001,
  0.248,0.001,0.001,0.254,0.001,0.001,0.22 ,0.001,0.001,0.255,0.001,0.001,
  0.23 ,0.001,0.001,0.27 ,0.001,0.001,0.273,0.001,0.001,0.305,0.001,0.001,
  0.385,0.001,0.001,0.355,0.001,0.001,0.201,0.001,0.001,1.   ,0.001,0.001,
  0.279,0.001,0.001,0.235,0.001,0.001,0.192,0.001,0.001,0.243,0.001,0.001,
  0.169,0.001,0.001,0.241,0.001,0.001,0.202,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.837,0.009,0.285,0.485,0.905,0.343,0.929,0.371,0.853,0.426,0.582,0.42 ,
  0.834,0.271,0.703,0.662,0.626,0.587,0.364,0.62 ,0.822,0.703,0.775,0.597,
  0.499,0.058,0.433,0.664,0.412,0.   ,0.015,0.014,0.023,0.008,0.006,0.081,
  0.071,0.008,0.03 ,0.023,0.008,0.014,0.013,0.007,0.008,0.013,0.167,0.008,
  0.009,0.03 ,0.01 ,0.007,0.216,0.008,0.01 ,0.008,0.015,0.044,0.039,0.   ,
  0.852,0.   ,0.   ,0.026,0.   ,0.   ,0.308,0.   ,0.   ,0.493,0.   ,0.   ,
  0.911,0.   ,0.   ,0.424,0.   ,0.   ,1.   ,0.   ,0.   ,0.378,0.   ,0.   ,
  0.883,0.   ,0.   ,0.45 ,0.   ,0.   ,0.589,0.   ,0.   ,0.434,0.   ,0.   ,
  0.848,0.   ,0.   ,0.278,0.   ,0.   ,0.711,0.   ,0.   ,0.674,0.   ,0.   ,
  0.793,0.   ,0.   ,0.595,0.   ,0.   ,0.373,0.   ,0.   ,0.65 ,0.   ,0.   ,
  0.833,0.   ,0.   ,0.71 ,0.   ,0.   ,0.991,0.   ,0.   ,0.606,0.   ,0.   ,
  0.507,0.   ,0.   ,0.069,0.   ,0.   ,0.448,0.   ,0.   ,0.709,0.   ,0.   ,
  0.451,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.039,0.033,0.822,0.037,0.037,0.04 ,0.037,0.036,0.039,0.036,0.039,0.365,
  0.035,0.058,0.04 ,0.034,0.037,0.035,0.054,0.042,0.054,0.051,0.035,0.039,
  0.04 ,0.047,0.034,0.038,0.   ,0.   ,0.043,0.058,0.178,0.038,0.04 ,0.041,
  0.043,0.04 ,0.038,0.081,0.052,0.065,0.045,0.038,0.036,0.047,0.054,0.044,
  0.057,0.049,0.04 ,0.031,0.042,0.034,0.031,0.052,0.044,0.055,0.   ,0.   ,
  0.077,0.   ,0.   ,0.09 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.087,0.   ,0.   ,
  0.083,0.   ,0.   ,0.085,0.   ,0.   ,0.094,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.076,0.   ,0.   ,0.12 ,0.   ,0.   ,0.083,0.   ,0.   ,0.43 ,0.   ,0.   ,
  0.086,0.   ,0.   ,0.097,0.   ,0.   ,0.08 ,0.   ,0.   ,0.077,0.   ,0.   ,
  0.074,0.   ,0.   ,0.069,0.   ,0.   ,0.075,0.   ,0.   ,0.086,0.   ,0.   ,
  0.091,0.   ,0.   ,0.07 ,0.   ,0.   ,0.071,0.   ,0.   ,0.081,0.   ,0.   ,
  0.081,0.   ,0.   ,0.076,0.   ,0.   ,0.078,0.   ,0.   ,0.084,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.173,0.085,0.054,0.106,0.094,0.084,0.066,0.099,0.057,0.146,0.054,0.065,
  0.07 ,0.074,0.067,0.064,0.926,0.076,0.449,0.087,0.06 ,0.101,0.074,0.063,
  0.055,0.081,0.053,0.056,0.105,0.   ,0.052,0.063,0.059,0.066,0.077,0.093,
  0.076,0.109,0.073,0.077,0.079,0.073,0.065,0.057,0.063,0.073,0.051,0.069,
  0.067,0.064,0.067,0.089,0.132,0.057,0.056,0.069,0.057,0.07 ,0.063,0.   ,
  0.228,0.   ,0.   ,0.133,0.   ,0.   ,0.113,0.   ,0.   ,0.165,0.   ,0.   ,
  0.167,0.   ,0.   ,0.156,0.   ,0.   ,0.118,0.   ,0.   ,0.207,0.   ,0.   ,
  0.131,0.   ,0.   ,0.224,0.   ,0.   ,0.156,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.125,0.   ,0.   ,0.137,0.   ,0.   ,0.134,0.   ,0.   ,0.106,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.138,0.   ,0.   ,0.506,0.   ,0.   ,0.147,0.   ,0.   ,
  0.123,0.   ,0.   ,0.201,0.   ,0.   ,0.225,0.   ,0.   ,0.115,0.   ,0.   ,
  0.108,0.   ,0.   ,0.133,0.   ,0.   ,0.118,0.   ,0.   ,0.112,0.   ,0.   ,
  0.158,0.   ,0.   ,0.   ,0.   ,0.   ,0.007,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.271,0.019,0.021,0.022,0.022,0.023,0.032,0.052,0.025,0.023,0.027,0.031,
  0.028,0.038,0.037,0.026,0.029,0.028,0.022,0.019,0.976,0.021,0.04 ,0.02 ,
  0.038,0.03 ,0.022,0.028,0.047,0.541,0.023,0.022,0.037,0.027,0.029,0.021,
  0.026,0.023,0.022,0.027,0.025,0.267,0.021,0.041,0.022,0.121,0.022,0.111,
  0.02 ,0.023,0.023,0.091,0.035,0.057,0.022,0.023,0.031,0.025,0.082,0.024,
  0.292,0.   ,0.   ,0.04 ,0.   ,0.   ,0.052,0.   ,0.   ,0.055,0.   ,0.   ,
  0.051,0.   ,0.   ,0.044,0.   ,0.   ,0.045,0.   ,0.   ,0.081,0.   ,0.   ,
  0.047,0.   ,0.   ,0.053,0.   ,0.   ,0.049,0.   ,0.   ,0.287,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.079,0.   ,0.   ,0.057,0.   ,0.   ,0.147,0.   ,0.   ,
  0.049,0.   ,0.   ,0.137,0.   ,0.   ,0.042,0.   ,0.   ,0.048,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.116,0.   ,0.   ,0.06 ,0.   ,0.   ,0.077,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.06 ,0.   ,0.   ,0.056,0.   ,0.   ,0.053,0.   ,0.   ,
  0.129,0.   ,0.   ,0.567,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
