  0.038,0.   ,0.   ,0.083,0.   ,0.   ,0.038,0.   ,0.   ,0.119,0.   ,0.   ,
  0.045,0.   ,0.   ,0.063,0.   ,0.   ,0.149,0.   ,0.   ,0.045,0.   ,0.   ,
  0.045,0.   ,0.   ,0.04 ,0.   ,0.   ,0.044,0.   ,0.   ,0.046,0.   ,0.   ,
  0.053,0.   ,0.   ,0.234,0.   ,0.   ,0.4  ,0.   ,0.   ,0.035,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.021,0.018,0.025,0.065,0.019,0.02 ,0.016,0.021,0.018,0.022,0.052,0.031,
  0.502,0.102,0.016,0.018,0.028,0.019,0.021,0.032,0.02 ,0.015,0.02 ,0.017,
  0.018,0.019,0.019,0.024,0.   ,0.   ,0.974,0.016,0.039,0.031,0.015,0.022,
  0.018,0.018,0.016,0.018,0.017,0.019,0.045,0.023,0.019,0.032,0.018,0.023,
  0.025,0.023,0.017,0.021,0.021,0.056,0.022,0.02 ,0.078,0.037,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.041,0.   ,0.   ,0.063,0.   ,0.   ,0.096,0.   ,0.   ,
  0.037,0.   ,0.   ,0.039,0.   ,0.   ,0.034,0.   ,0.   ,0.039,0.   ,0.   ,
  0.048,0.   ,0.   ,0.038,0.   ,0.   ,0.068,0.   ,0.   ,0.049,0.   ,0.   ,
  0.546,0.   ,0.   ,0.123,0.   ,0.   ,0.037,0.   ,0.   ,0.042,0.   ,0.   ,
  0.045,0.   ,0.   ,0.05 ,0.   ,0.   ,0.044,0.   ,0.   ,0.048,0.   ,0.   ,
  0.043,0.   ,0.   ,0.035,0.   ,0.   ,0.042,0.   ,0.   ,0.076,0.   ,0.   ,
  0.042,0.   ,0.   ,0.039,0.   ,0.   ,0.095,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.071,0.046,0.037,0.045,0.046,0.038,0.034,0.048,0.045,0.034,0.062,0.087,
  0.068,0.274,0.034,0.054,0.599,0.042,0.469,0.061,0.066,0.052,0.036,0.041,
  0.04 ,0.054,0.041,0.043,0.   ,0.   ,0.038,0.048,0.079,0.033,0.109,0.036,
  0.035,0.959,0.206,0.05 ,0.039,0.041,0.074,0.145,0.035,0.407,0.033,0.037,
  0.04 ,0.042,0.036,0.054,0.039,0.046,0.041,0.037,0.04 ,0.04 ,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.08 ,0.   ,0.   ,0.128,0.   ,0.   ,0.078,0.   ,0.   ,
  0.145,0.   ,0.   ,0.079,0.   ,0.   ,0.069,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.259,0.   ,0.   ,0.083,0.   ,0.   ,0.103,0.   ,0.   ,0.128,0.   ,0.   ,
  0.142,0.   ,0.   ,0.419,0.   ,0.   ,0.07 ,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.636,0.   ,0.   ,0.075,0.   ,0.   ,0.509,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.102,0.   ,0.   ,0.099,0.   ,0.   ,0.078,0.   ,0.   ,0.072,0.   ,0.   ,
  0.084,0.   ,0.   ,0.093,0.   ,0.   ,0.083,0.   ,0.   ,0.085,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.022,0.018,0.018,0.02 ,0.022,0.027,0.02 ,0.022,0.017,0.126,0.019,0.022,
  0.016,0.019,0.02 ,0.023,0.029,0.019,0.021,0.022,0.031,0.021,0.045,0.019,
  0.022,0.019,0.024,0.022,0.016,0.   ,0.042,0.026,0.025,0.018,0.017,0.055,
  0.019,0.022,0.02 ,0.03 ,0.023,0.022,0.015,0.017,0.032,0.019,0.016,0.023,
  0.034,0.034,0.021,0.026,0.018,0.02 ,0.017,0.019,0.98 ,0.603,0.022,0.   ,
  0.065,0.   ,0.   ,0.048,0.   ,0.   ,0.043,0.   ,0.   ,0.038,0.   ,0.   ,
  0.038,0.   ,0.   ,0.075,0.   ,0.   ,0.044,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.035,0.   ,0.   ,0.152,0.   ,0.   ,0.041,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.031,0.   ,0.   ,0.041,0.   ,0.   ,0.049,0.   ,0.   ,0.048,0.   ,0.   ,
  0.047,0.   ,0.   ,0.043,0.   ,0.   ,0.055,0.   ,0.   ,0.049,0.   ,0.   ,
  0.044,0.   ,0.   ,0.047,0.   ,0.   ,0.063,0.   ,0.   ,0.041,0.   ,0.   ,
  0.042,0.   ,0.   ,0.049,0.   ,0.   ,1.   ,0.   ,0.   ,0.622,0.   ,0.   ,
  0.041,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.104,0.123,0.096,0.111,0.171,0.097,0.514,0.105,0.108,0.107,0.108,0.107,
  0.107,0.138,0.102,0.099,0.112,0.281,0.093,0.104,0.121,0.096,0.098,0.175,
  0.096,0.131,0.153,0.171,0.   ,0.   ,0.108,0.129,0.096,0.093,0.115,0.199,
  0.486,0.214,0.112,0.192,0.215,0.101,0.111,0.113,0.106,0.116,0.124,0.175,
  0.125,0.104,0.113,0.139,0.177,0.107,0.11 ,0.1  ,0.124,0.661,0.   ,0.   ,
  0.227,0.001,0.001,0.212,0.001,0.001,0.192,0.001,0.001,0.22 ,0.001,0.001,
  0.294,0.001,0.001,0.303,0.001,0.001,1.   ,0.001,0.001,0.318,0.001,0.001,
  0.221,0.001,0.001,0.308,0.001,0.001,0.317,0.001,0.001,0.237,0.001,0.001,
  0.264,0.001,0.001,0.222,0.001,0.001,0.201,0.001,0.001,0.195,0.001,0.001,
  0.185,0.001,0.001,0.455,0.001,0.001,0.205,0.001,0.001,0.23 ,0.001,0.001,
  0.256,0.001,0.001,0.261,0.001,0.001,0.275,0.001,0.001,0.276,0.001,0.001,
  0.218,0.001,0.001,0.232,0.001,0.001,0.245,0.001,0.001,0.832,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.014,0.012,0.022,0.011,0.01 ,0.99 ,0.008,0.056,0.246,0.013,0.009,
  0.015,0.013,0.012,0.008,0.011,0.014,0.01 ,0.015,0.007,0.013,0.008,0.016,
  0.008,0.008,0.027,0.009,0.   ,0.   ,0.009,0.008,0.01 ,0.011,0.015,0.023,
  0.009,0.011,0.008,0.05 ,0.016,0.011,0.014,0.01 ,0.008,0.01 ,0.01 ,0.008,
  0.009,0.017,0.008,0.009,0.01 ,0.01 ,0.009,0.009,0.009,0.007,0.   ,0.   ,
  0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.023,0.   ,0.   ,0.033,0.   ,0.   ,
  0.026,0.   ,0.   ,0.034,0.   ,0.   ,1.   ,0.   ,0.   ,0.019,0.   ,0.   ,
  0.064,0.   ,0.   ,0.296,0.   ,0.   ,0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.023,0.   ,0.   ,0.023,0.   ,0.   ,0.018,0.   ,0.   ,
  0.019,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.029,0.   ,0.   ,
  0.015,0.   ,0.   ,0.018,0.   ,0.   ,0.017,0.   ,0.   ,0.027,0.   ,0.   ,
  0.021,0.   ,0.   ,0.018,0.   ,0.   ,0.037,0.   ,0.   ,0.015,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.415,0.442,0.437,0.303,0.336,0.343,0.312,0.294,0.316,0.325,0.325,0.399,
  0.314,0.357,0.374,0.334,0.365,0.312,0.274,0.291,0.395,0.314,0.314,0.336,
  0.428,0.327,0.428,0.   ,0.   ,0.   ,0.334,0.321,0.312,0.318,0.368,0.35 ,
  0.372,0.3  ,0.453,0.498,0.3  ,0.368,0.343,0.332,0.419,0.348,0.475,0.549,
  0.323,0.325,0.549,0.621,0.522,0.318,0.327,0.35 ,0.626,0.   ,0.   ,0.   ,
  0.65 ,0.002,0.002,0.637,0.002,0.002,0.59 ,0.002,0.002,0.614,0.002,0.002,
  0.702,0.002,0.002,0.65 ,0.002,0.002,0.57 ,0.002,0.002,0.581,0.002,0.002,
  0.628,0.002,0.002,0.879,0.002,0.002,0.715,0.002,0.002,0.709,0.002,0.002,
  0.668,0.002,0.002,0.691,0.002,0.002,0.78 ,0.002,0.002,0.655,0.002,0.002,
  0.879,0.002,0.002,0.865,0.002,0.002,0.666,0.002,0.002,0.547,0.002,0.002,
  0.836,0.002,0.002,0.944,0.002,0.002,0.881,0.002,0.002,0.637,0.002,0.002,
  0.632,0.002,0.002,0.664,0.002,0.002,1.   ,0.002,0.002,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.105,0.074,0.062,0.068,0.086,0.06 ,0.109,0.152,0.086,0.061,0.059,0.059,
  0.088,0.06 ,0.085,0.085,0.903,0.064,0.086,0.091,0.097,0.075,0.064,0.059,
  0.123,0.074,0.085,0.063,0.296,0.061,0.599,0.06 ,0.079,0.078,0.057,0.064,
  0.088,0.545,0.066,0.069,0.148,0.122,0.057,0.075,0.068,0.06 ,0.097,0.092,
  0.088,0.065,0.068,0.071,0.093,0.099,0.076,0.101,0.072,0.092,0.055,0.071,
  0.704,0.   ,0.   ,0.148,0.   ,0.   ,0.156,0.   ,0.   ,0.127,0.   ,0.   ,
  0.145,0.   ,0.   ,0.144,0.   ,0.   ,0.197,0.   ,0.   ,0.696,0.   ,0.   ,
  0.151,0.   ,0.   ,0.138,0.   ,0.   ,0.206,0.   ,0.   ,0.182,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.139,0.   ,0.   ,0.129,0.   ,0.   ,0.14 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.156,0.   ,0.   ,0.164,0.   ,0.   ,0.131,0.   ,0.   ,
  0.175,0.   ,0.   ,0.135,0.   ,0.   ,0.147,0.   ,0.   ,0.153,0.   ,0.   ,
  0.189,0.   ,0.   ,0.157,0.   ,0.   ,0.162,0.   ,0.   ,0.158,0.   ,0.   ,
  0.362,0.   ,0.   ,0.167,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.195,0.114,0.2  ,0.131,0.117,0.195,0.117,0.513,0.117,0.202,0.203,0.118,
  0.299,0.701,0.127,0.342,0.148,0.139,0.12 ,0.113,0.107,0.198,0.561,0.14 ,
  0.115,0.102,0.159,0.106,0.   ,0.   ,0.387,0.159,0.138,0.164,0.106,0.126,
  0.143,0.487,0.214,0.162,0.168,0.155,0.16 ,0.114,0.191,0.172,0.185,0.19 ,
  0.165,0.128,0.133,0.254,0.208,0.131,0.16 ,0.143,0.141,0.121,0.   ,0.   ,
  0.554,0.001,0.001,0.272,0.001,0.001,0.318,0.001,0.001,0.286,0.001,0.001,
  0.258,0.001,0.001,0.314,0.001,0.001,0.252,0.001,0.001,1.   ,0.001,0.001,
  0.362,0.001,0.001,0.303,0.001,0.001,0.363,0.001,0.001,0.271,0.001,0.001,
  0.415,0.001,0.001,0.815,0.001,0.001,0.318,0.001,0.001,0.521,0.001,0.001,
  0.293,0.001,0.001,0.275,0.001,0.001,0.274,0.001,0.001,0.261,0.001,0.001,
  0.242,0.001,0.001,0.451,0.001,0.001,0.796,0.001,0.001,0.246,0.001,0.001,
  0.244,0.001,0.001,0.248,0.001,0.001,0.252,0.001,0.001,0.21 ,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.007,0.007,0.006,0.008,0.008,0.009,0.009,0.007,0.007,0.009,0.007,
  0.011,0.007,0.007,0.009,0.008,0.01 ,0.007,0.006,0.007,0.007,0.008,0.011,
  0.008,0.011,0.401,0.627,0.086,0.   ,0.007,0.009,0.009,0.007,0.007,0.008,
  0.008,0.007,0.009,0.006,0.007,0.006,0.006,0.007,0.007,0.006,0.006,0.006,
  0.009,0.008,0.007,0.008,0.006,0.009,0.007,0.007,0.007,0.373,0.014,0.   ,
  0.014,0.   ,0.   ,0.014,0.   ,0.   ,0.016,0.   ,0.   ,0.013,0.   ,0.   ,
  0.015,0.   ,0.   ,0.015,0.   ,0.   ,0.017,0.   ,0.   ,0.014,0.   ,0.   ,
  0.013,0.   ,0.   ,0.015,0.   ,0.   ,0.014,0.   ,0.   ,0.014,0.   ,0.   ,
  0.016,0.   ,0.   ,0.014,0.   ,0.   ,0.013,0.   ,0.   ,0.015,0.   ,0.   ,
  0.013,0.   ,0.   ,0.013,0.   ,0.   ,0.016,0.   ,0.   ,0.015,0.   ,0.   ,
  0.016,0.   ,0.   ,0.017,0.   ,0.   ,0.014,0.   ,0.   ,0.016,0.   ,0.   ,
  0.015,0.   ,0.   ,0.018,0.   ,0.   ,0.412,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.102,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.447,0.543,0.609,0.787,0.521,0.201,0.485,0.616,0.35 ,0.585,0.267,
  0.94 ,0.532,0.667,0.628,0.575,0.697,0.865,0.519,0.009,0.008,0.032,0.991,
  0.276,0.247,0.009,0.   ,0.   ,0.   ,0.01 ,0.073,0.046,0.008,0.008,0.012,
  0.007,0.01 ,0.068,0.008,0.007,0.081,0.015,0.133,0.009,0.013,0.026,0.013,
  0.013,0.04 ,0.012,0.008,0.077,0.009,0.013,0.016,0.008,0.   ,0.   ,0.   ,
  0.021,0.   ,0.   ,0.52 ,0.   ,0.   ,0.59 ,0.   ,0.   ,0.618,0.   ,0.   ,
  0.795,0.   ,0.   ,0.533,0.   ,0.   ,0.208,0.   ,0.   ,0.495,0.   ,0.   ,
  0.684,0.   ,0.   ,0.358,0.   ,0.   ,0.592,0.   ,0.   ,0.347,0.   ,0.   ,
  0.955,0.   ,0.   ,0.665,0.   ,0.   ,0.675,0.   ,0.   ,0.641,0.   ,0.   ,
  0.6  ,0.   ,0.   ,0.71 ,0.   ,0.   ,0.878,0.   ,0.   ,0.559,0.   ,0.   ,
  0.021,0.   ,0.   ,0.016,0.   ,0.   ,0.109,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.289,0.   ,0.   ,0.263,0.   ,0.   ,0.016,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
