  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.075,0.058,0.082,0.053,0.138,0.05 ,0.609,0.053,0.05 ,0.075,0.277,0.052,
  0.113,0.066,0.058,0.051,0.051,0.053,0.05 ,0.892,0.159,0.051,0.133,0.376,
  0.054,0.191,0.064,0.075,0.065,0.053,0.122,0.075,0.25 ,0.058,0.101,0.11 ,
  0.126,0.055,0.055,0.076,0.052,0.051,0.052,0.054,0.055,0.078,0.055,0.074,
  0.072,0.108,0.081,0.053,0.068,0.097,0.075,0.073,0.066,0.05 ,0.056,0.086,
  0.196,0.   ,0.   ,0.122,0.   ,0.   ,0.342,0.   ,0.   ,0.111,0.   ,0.   ,
  0.239,0.   ,0.   ,0.178,0.   ,0.   ,0.73 ,0.   ,0.   ,0.122,0.   ,0.   ,
  0.114,0.   ,0.   ,0.123,0.   ,0.   ,0.327,0.   ,0.   ,0.103,0.   ,0.   ,
  0.165,0.   ,0.   ,0.108,0.   ,0.   ,0.116,0.   ,0.   ,0.129,0.   ,0.   ,
  0.105,0.   ,0.   ,0.126,0.   ,0.   ,0.128,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.217,0.   ,0.   ,0.114,0.   ,0.   ,0.201,0.   ,0.   ,0.473,0.   ,0.   ,
  0.109,0.   ,0.   ,0.28 ,0.   ,0.   ,0.125,0.   ,0.   ,0.128,0.   ,0.   ,
  0.104,0.   ,0.   ,0.152,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.075,0.072,0.063,0.072,0.111,0.069,0.064,0.099,0.144,0.068,0.085,0.065,
  0.059,0.754,0.058,0.07 ,0.057,0.084,0.225,0.137,0.071,0.132,0.068,0.064,
  0.09 ,0.063,0.065,0.084,0.076,0.   ,0.062,0.07 ,0.074,0.062,0.069,0.078,
  0.077,0.067,0.105,0.075,0.26 ,0.063,0.083,0.246,0.071,0.088,0.558,0.094,
  0.072,0.077,0.072,0.067,0.093,0.091,0.069,0.076,0.069,0.095,0.061,0.   ,
  0.14 ,0.   ,0.   ,0.152,0.   ,0.   ,0.156,0.   ,0.   ,0.138,0.   ,0.   ,
  0.177,0.   ,0.   ,0.158,0.   ,0.   ,0.163,0.   ,0.   ,0.183,0.   ,0.   ,
  0.226,0.   ,0.   ,0.138,0.   ,0.   ,0.323,0.   ,0.   ,0.136,0.   ,0.   ,
  0.161,0.   ,0.   ,1.   ,0.   ,0.   ,0.13 ,0.   ,0.   ,0.147,0.   ,0.   ,
  0.627,0.   ,0.   ,0.178,0.   ,0.   ,0.293,0.   ,0.   ,0.202,0.   ,0.   ,
  0.148,0.   ,0.   ,0.209,0.   ,0.   ,0.179,0.   ,0.   ,0.135,0.   ,0.   ,
  0.155,0.   ,0.   ,0.135,0.   ,0.   ,0.137,0.   ,0.   ,0.158,0.   ,0.   ,
  0.167,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.285,0.247,0.27 ,0.289,0.265,0.26 ,0.264,0.501,0.247,0.29 ,0.242,0.252,
  0.237,0.312,0.604,0.318,0.569,0.282,0.29 ,0.252,0.237,0.257,0.282,0.41 ,
  0.27 ,0.367,0.292,0.249,0.   ,0.   ,0.43 ,0.327,0.27 ,0.313,0.338,0.348,
  0.279,0.27 ,0.365,0.267,0.421,0.527,0.201,0.323,0.33 ,0.242,0.279,0.274,
  0.297,0.255,0.244,0.307,0.308,0.59 ,0.226,0.337,0.25 ,0.357,0.   ,0.   ,
  0.688,0.002,0.002,0.615,0.002,0.002,0.509,0.002,0.002,0.552,0.002,0.002,
  0.607,0.002,0.002,0.522,0.002,0.002,0.509,0.002,0.002,0.755,0.002,0.002,
  0.597,0.002,0.002,0.559,0.002,0.002,0.677,0.002,0.002,0.821,0.002,0.002,
  0.516,0.002,0.002,0.617,0.002,0.002,0.902,0.002,0.002,0.522,0.002,0.002,
  0.823,0.002,0.002,0.567,0.002,0.002,0.552,0.002,0.002,0.449,0.002,0.002,
  0.582,0.002,0.002,0.561,0.002,0.002,0.615,0.002,0.002,1.   ,0.002,0.002,
  0.529,0.002,0.002,0.657,0.002,0.002,0.557,0.002,0.002,0.493,0.002,0.002,
  0.524,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.37 ,0.427,0.462,0.336,0.277,0.34 ,0.302,0.316,0.255,0.383,0.304,0.32 ,
  0.591,0.358,0.287,0.267,0.322,0.312,0.326,0.37 ,0.409,0.381,0.466,0.273,
  0.352,0.287,0.334,0.298,0.296,0.283,0.304,0.304,0.336,0.435,0.364,0.504,
  0.354,0.324,0.462,0.352,0.294,0.403,0.411,0.326,0.34 ,0.267,0.33 ,0.32 ,
  0.253,0.31 ,0.379,0.344,0.372,0.324,0.241,0.332,0.423,0.273,0.468,0.326,
  0.696,0.002,0.002,0.794,0.002,0.002,1.   ,0.002,0.002,0.775,0.002,0.002,
  0.678,0.002,0.002,0.881,0.002,0.002,0.545,0.002,0.002,0.597,0.002,0.002,
  0.579,0.002,0.002,0.717,0.002,0.002,0.611,0.002,0.002,0.656,0.002,0.002,
  0.966,0.002,0.002,0.591,0.002,0.002,0.561,0.002,0.002,0.484,0.002,0.002,
  0.652,0.002,0.002,0.603,0.002,0.002,0.593,0.002,0.002,0.68 ,0.002,0.002,
  0.751,0.002,0.002,0.591,0.002,0.002,0.791,0.002,0.002,0.569,0.002,0.002,
  0.739,0.002,0.002,0.603,0.002,0.002,0.626,0.002,0.002,0.512,0.002,0.002,
  0.763,0.002,0.002,0.583,0.002,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.132,0.143,0.17 ,0.143,0.135,0.117,0.116,0.117,0.34 ,0.148,0.13 ,0.116,
  0.135,0.202,0.127,0.17 ,0.13 ,0.139,0.134,0.114,0.175,0.217,0.116,0.156,
  0.112,0.156,0.123,0.141,0.133,0.   ,0.127,0.134,0.157,0.143,0.158,0.239,
  0.855,0.123,0.099,0.168,0.111,0.14 ,0.291,0.121,0.188,0.15 ,0.128,0.126,
  0.116,0.13 ,0.404,0.165,0.164,0.148,0.158,0.154,0.113,0.116,0.137,0.208,
  0.267,0.001,0.001,0.287,0.001,0.001,0.259,0.001,0.001,0.295,0.001,0.001,
  0.243,0.001,0.001,0.34 ,0.001,0.001,1.   ,0.001,0.001,0.26 ,0.001,0.001,
  0.461,0.001,0.001,0.28 ,0.001,0.001,0.284,0.001,0.001,0.261,0.001,0.001,
  0.405,0.001,0.001,0.3  ,0.001,0.001,0.286,0.001,0.001,0.257,0.001,0.001,
  0.285,0.001,0.001,0.264,0.001,0.001,0.29 ,0.001,0.001,0.23 ,0.001,0.001,
  0.579,0.001,0.001,0.361,0.001,0.001,0.296,0.001,0.001,0.27 ,0.001,0.001,
  0.275,0.001,0.001,0.233,0.001,0.001,0.271,0.001,0.001,0.242,0.001,0.001,
  0.284,0.001,0.001,0.327,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.089,0.125,0.079,0.136,0.125,0.089,0.211,0.097,0.091,0.129,0.119,0.137,
  0.897,0.102,0.097,0.097,0.091,0.157,0.286,0.158,0.165,0.094,0.171,0.111,
  0.105,0.087,0.085,0.084,0.098,0.   ,0.127,0.104,0.104,0.094,0.101,0.181,
  0.075,0.434,0.126,0.147,0.111,0.092,0.096,0.143,0.11 ,0.124,0.13 ,0.122,
  0.091,0.104,0.628,0.129,0.096,0.096,0.123,0.086,0.168,0.162,0.196,0.   ,
  0.182,0.001,0.001,0.22 ,0.001,0.001,0.214,0.001,0.001,0.245,0.001,0.001,
  0.24 ,0.001,0.001,0.288,0.001,0.001,0.291,0.001,0.001,0.524,0.001,0.001,
  0.216,0.001,0.001,0.256,0.001,0.001,0.231,0.001,0.001,0.215,0.001,0.001,
  1.   ,0.001,0.001,0.197,0.001,0.001,0.227,0.001,0.001,0.25 ,0.001,0.001,
  0.219,0.001,0.001,0.269,0.001,0.001,0.381,0.001,0.001,0.277,0.001,0.001,
  0.793,0.001,0.001,0.205,0.001,0.001,0.284,0.001,0.001,0.199,0.001,0.001,
  0.228,0.001,0.001,0.198,0.001,0.001,0.258,0.001,0.001,0.256,0.001,0.001,
  0.276,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.719,0.168,0.207,0.258,0.181,0.159,0.203,0.158,0.191,0.161,0.187,0.216,
  0.23 ,0.213,0.157,0.192,0.149,0.177,0.271,0.171,0.195,0.169,0.252,0.168,
  0.233,0.824,0.163,0.182,0.187,0.   ,0.234,0.313,0.182,0.181,0.165,0.168,
  0.181,0.144,0.183,0.158,0.171,0.243,0.155,0.337,0.266,0.168,0.152,0.164,
  0.169,0.185,0.219,0.313,0.291,0.173,0.191,0.161,0.162,0.273,0.305,0.   ,
  0.953,0.001,0.001,0.337,0.001,0.001,0.368,0.001,0.001,0.354,0.001,0.001,
  0.331,0.001,0.001,0.321,0.001,0.001,0.354,0.001,0.001,0.308,0.001,0.001,
  0.36 ,0.001,0.001,0.301,0.001,0.001,0.379,0.001,0.001,0.354,0.001,0.001,
  0.349,0.001,0.001,0.526,0.001,0.001,0.454,0.001,0.001,0.341,0.001,0.001,
  0.301,0.001,0.001,0.336,0.001,0.001,0.349,0.001,0.001,0.381,0.001,0.001,
  0.342,0.001,0.001,0.464,0.001,0.001,0.475,0.001,0.001,0.323,0.001,0.001,
  0.365,0.001,0.001,1.   ,0.001,0.001,0.338,0.001,0.001,0.456,0.001,0.001,
  0.478,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.099,0.102,0.103,0.115,0.163,0.092,0.097,0.128,0.101,0.155,0.111,0.138,
  0.15 ,0.103,0.107,0.362,0.1  ,0.096,0.111,0.156,0.267,0.101,0.161,0.106,
  0.113,0.177,0.099,0.104,0.   ,0.   ,0.119,0.187,0.137,0.111,0.132,0.1  ,
  0.099,0.125,0.108,0.113,0.096,0.107,0.177,0.107,0.166,0.271,0.123,0.106,
  0.107,0.141,0.733,0.111,0.107,0.116,0.173,0.703,0.097,0.112,0.   ,0.   ,
  0.228,0.001,0.001,0.296,0.001,0.001,0.24 ,0.001,0.001,0.223,0.001,0.001,
  0.217,0.001,0.001,0.18 ,0.001,0.001,0.202,0.001,0.001,0.204,0.001,0.001,
  0.213,0.001,0.001,0.256,0.001,0.001,0.201,0.001,0.001,0.244,0.001,0.001,
  0.326,0.001,0.001,0.252,0.001,0.001,0.295,0.001,0.001,0.611,0.001,0.001,
  0.235,0.001,0.001,0.202,0.001,0.001,0.238,0.001,0.001,0.269,0.001,0.001,
  1.   ,0.001,0.001,0.252,0.001,0.001,0.262,0.001,0.001,0.223,0.001,0.001,
  0.306,0.001,0.001,0.879,0.001,0.001,0.197,0.001,0.001,0.205,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.092,0.088,0.082,0.139,0.052,0.051,0.06 ,0.069,0.08 ,0.081,0.112,0.065,
  0.065,0.08 ,0.094,0.075,0.056,0.072,0.045,0.133,0.121,0.182,0.075,0.093,
  0.08 ,0.061,0.   ,0.   ,0.   ,0.   ,0.056,0.116,0.051,0.861,0.044,0.049,
  0.084,0.045,0.053,0.052,0.048,0.048,0.21 ,0.055,0.052,0.079,0.101,0.109,
  0.092,0.063,0.397,0.064,0.072,0.06 ,0.055,0.057,0.   ,0.   ,0.   ,0.   ,
  0.134,0.   ,0.   ,0.199,0.   ,0.   ,0.121,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.101,0.   ,0.   ,0.103,0.   ,0.   ,0.14 ,0.   ,0.   ,0.121,0.   ,0.   ,
  0.126,0.   ,0.   ,0.123,0.   ,0.   ,0.168,0.   ,0.   ,0.118,0.   ,0.   ,
  0.281,0.   ,0.   ,0.141,0.   ,0.   ,0.13 ,0.   ,0.   ,0.141,0.   ,0.   ,
  0.156,0.   ,0.   ,0.158,0.   ,0.   ,0.141,0.   ,0.   ,0.205,0.   ,0.   ,
  0.517,0.   ,0.   ,0.242,0.   ,0.   ,0.146,0.   ,0.   ,0.176,0.   ,0.   ,
  0.151,0.   ,0.   ,0.102,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.144,0.075,0.065,0.168,0.102,0.072,0.088,0.072,0.061,0.289,0.631,0.095,
  0.072,0.09 ,0.068,0.061,0.057,0.095,0.082,0.064,0.086,0.062,0.081,0.105,
  0.082,0.233,0.102,0.064,0.057,0.   ,0.069,0.074,0.105,0.091,0.1  ,0.062,
  0.081,0.082,0.061,0.323,0.06 ,0.088,0.08 ,0.062,0.142,0.135,0.14 ,0.134,
  0.137,0.092,0.067,0.074,0.931,0.054,0.076,0.107,0.089,0.06 ,0.071,0.   ,
  0.213,0.   ,0.   ,0.145,0.   ,0.   ,0.187,0.   ,0.   ,0.259,0.   ,0.   ,
  0.202,0.   ,0.   ,0.134,0.   ,0.   ,0.153,0.   ,0.   ,0.165,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.612,0.   ,0.   ,0.691,0.   ,0.   ,0.165,0.   ,0.   ,
  0.148,0.   ,0.   ,0.179,0.   ,0.   ,0.202,0.   ,0.   ,0.226,0.   ,0.   ,
  0.2  ,0.   ,0.   ,0.209,0.   ,0.   ,0.196,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.153,0.   ,0.   ,0.136,0.   ,0.   ,1.   ,0.   ,0.   ,0.166,0.   ,0.   ,
  0.142,0.   ,0.   ,0.34 ,0.   ,0.   ,0.173,0.   ,0.   ,0.126,0.   ,0.   ,
  0.123,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.1  ,0.09 ,0.129,0.116,0.1  ,0.109,0.144,0.1  ,0.095,0.108,0.11 ,0.161,
  0.1  ,0.109,0.123,0.09 ,0.103,0.109,0.113,0.097,0.105,0.114,0.103,0.11 ,
  0.157,0.116,0.097,0.106,0.109,0.454,0.227,0.19 ,0.167,0.106,0.086,0.239,
  0.1  ,0.1  ,0.323,0.17 ,0.285,0.162,0.19 ,0.251,0.258,0.187,0.107,0.143,
  0.216,0.236,0.102,0.132,0.154,0.151,0.175,0.152,0.088,0.084,0.082,0.546,
  0.32 ,0.001,0.001,0.321,0.001,0.001,0.268,0.001,0.001,0.192,0.001,0.001,
  0.199,0.001,0.001,0.358,0.001,0.001,0.241,0.001,0.001,0.232,0.001,0.001,
  0.415,0.001,0.001,0.295,0.001,0.001,0.375,0.001,0.001,0.323,0.001,0.001,
  0.29 ,0.001,0.001,0.356,0.001,0.001,0.377,0.001,0.001,0.29 ,0.001,0.001,
  0.221,0.001,0.001,0.252,0.001,0.001,0.334,0.001,0.001,0.304,0.001,0.001,
  0.203,0.001,0.001,0.217,0.001,0.001,0.267,0.001,0.001,0.211,0.001,0.001,
  0.239,0.001,0.001,0.263,0.001,0.001,0.199,0.001,0.001,0.197,0.001,0.001,
  0.183,0.001,0.001,1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.14 ,0.798,0.491,0.591,0.413,0.475,0.202,0.556,0.769,0.832,0.371,0.473,
  0.484,0.624,0.859,0.366,0.873,0.437,0.47 ,0.418,0.901,0.288,0.959,0.846,
