  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.024,0.028,0.683,0.777,0.009,0.008,0.66 ,0.791,0.763,0.538,0.393,0.841,
  0.818,0.453,0.439,0.312,0.584,0.377,0.543,0.953,0.673,0.474,0.174,0.681,
  0.012,0.018,0.017,0.866,0.   ,0.   ,0.016,0.015,0.024,0.016,0.007,0.017,
  0.029,0.209,0.012,0.008,0.014,0.014,0.008,0.018,0.021,0.009,0.009,0.009,
  0.008,0.009,0.008,0.008,0.009,0.01 ,0.009,0.009,0.013,0.009,0.   ,0.   ,
  0.041,0.   ,0.   ,0.043,0.   ,0.   ,0.706,0.   ,0.   ,0.792,0.   ,0.   ,
  0.017,0.   ,0.   ,0.025,0.   ,0.   ,0.689,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.775,0.   ,0.   ,0.546,0.   ,0.   ,0.406,0.   ,0.   ,0.855,0.   ,0.   ,
  0.826,0.   ,0.   ,0.471,0.   ,0.   ,0.46 ,0.   ,0.   ,0.321,0.   ,0.   ,
  0.593,0.   ,0.   ,0.386,0.   ,0.   ,0.551,0.   ,0.   ,0.965,0.   ,0.   ,
  0.681,0.   ,0.   ,0.482,0.   ,0.   ,0.183,0.   ,0.   ,0.69 ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.025,0.   ,0.   ,0.031,0.   ,0.   ,0.875,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.416,0.199,0.015,0.014,0.021,0.016,0.019,0.017,0.018,0.016,0.016,0.078,
  0.018,0.018,0.015,0.013,0.019,0.028,0.972,0.139,0.352,0.017,0.017,0.016,
  0.016,0.022,0.022,0.064,0.03 ,0.   ,0.018,0.016,0.017,0.022,0.023,0.016,
  0.017,0.018,0.017,0.026,0.02 ,0.047,0.628,0.02 ,0.015,0.016,0.032,0.016,
  0.03 ,0.022,0.017,0.049,0.032,0.018,0.018,0.018,0.031,0.03 ,0.017,0.   ,
  0.431,0.   ,0.   ,0.215,0.   ,0.   ,0.038,0.   ,0.   ,0.035,0.   ,0.   ,
  0.036,0.   ,0.   ,0.03 ,0.   ,0.   ,0.035,0.   ,0.   ,0.034,0.   ,0.   ,
  0.034,0.   ,0.   ,0.046,0.   ,0.   ,0.037,0.   ,0.   ,0.126,0.   ,0.   ,
  0.656,0.   ,0.   ,0.038,0.   ,0.   ,0.028,0.   ,0.   ,0.031,0.   ,0.   ,
  0.049,0.   ,0.   ,0.044,0.   ,0.   ,1.   ,0.   ,0.   ,0.156,0.   ,0.   ,
  0.371,0.   ,0.   ,0.061,0.   ,0.   ,0.049,0.   ,0.   ,0.034,0.   ,0.   ,
  0.032,0.   ,0.   ,0.04 ,0.   ,0.   ,0.048,0.   ,0.   ,0.093,0.   ,0.   ,
  0.047,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.238,0.38 ,0.38 ,0.271,0.256,0.343,0.252,0.294,0.217,0.342,0.257,0.298,
  0.249,0.254,0.347,0.277,0.434,0.289,0.256,0.243,0.245,0.27 ,0.268,0.261,
  0.24 ,0.259,0.306,0.347,0.215,0.   ,0.247,0.294,0.263,0.373,0.256,0.208,
  0.487,0.257,0.242,0.282,0.382,0.224,0.315,0.242,0.748,0.256,0.289,0.324,
  0.45 ,0.228,0.298,0.264,0.242,0.508,0.249,0.356,0.391,0.336,0.291,0.   ,
  0.489,0.002,0.002,0.648,0.002,0.002,0.622,0.002,0.002,0.687,0.002,0.002,
  0.517,0.002,0.002,0.492,0.002,0.002,0.755,0.002,0.002,0.487,0.002,0.002,
  0.419,0.002,0.002,0.585,0.002,0.002,0.639,0.002,0.002,0.529,0.002,0.002,
  0.466,0.002,0.002,0.475,0.002,0.002,1.   ,0.002,0.002,0.506,0.002,0.002,
  0.522,0.002,0.002,0.567,0.002,0.002,0.63 ,0.002,0.002,0.466,0.002,0.002,
  0.573,0.002,0.002,0.557,0.002,0.002,0.538,0.002,0.002,0.758,0.002,0.002,
  0.518,0.002,0.002,0.52 ,0.002,0.002,0.68 ,0.002,0.002,0.611,0.002,0.002,
  0.504,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.083,0.901,0.225,0.242,0.295,0.069,0.084,0.106,0.072,0.13 ,0.069,0.074,
  0.085,0.087,0.087,0.078,0.102,0.076,0.078,0.068,0.088,0.1  ,0.087,0.072,
  0.085,0.081,0.099,0.09 ,0.106,0.   ,0.092,0.102,0.078,0.332,0.076,0.329,
  0.082,0.114,0.088,0.081,0.169,0.06 ,0.154,0.132,0.18 ,0.081,0.085,0.079,
  0.094,0.089,0.089,0.091,0.091,0.147,0.139,0.143,0.104,0.085,0.086,0.   ,
  0.178,0.001,0.001,1.   ,0.001,0.001,0.306,0.001,0.001,0.575,0.001,0.001,
  0.367,0.001,0.001,0.41 ,0.001,0.001,0.188,0.001,0.001,0.18 ,0.001,0.001,
  0.16 ,0.001,0.001,0.168,0.001,0.001,0.267,0.001,0.001,0.139,0.001,0.001,
  0.22 ,0.001,0.001,0.243,0.001,0.001,0.268,0.001,0.001,0.153,0.001,0.001,
  0.161,0.001,0.001,0.156,0.001,0.001,0.168,0.001,0.001,0.151,0.001,0.001,
  0.165,0.001,0.001,0.178,0.001,0.001,0.179,0.001,0.001,0.22 ,0.001,0.001,
  0.231,0.001,0.001,0.219,0.001,0.001,0.181,0.001,0.001,0.168,0.001,0.001,
  0.186,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.057,0.061,0.067,0.065,0.058,0.067,0.055,0.069,0.062,0.073,0.06 ,0.056,
  0.093,0.06 ,0.065,0.935,0.066,0.069,0.067,0.083,0.082,0.068,0.065,0.091,
  0.062,0.143,0.158,0.743,0.76 ,0.   ,0.06 ,0.083,0.084,0.08 ,0.051,0.061,
  0.064,0.111,0.122,0.064,0.055,0.08 ,0.062,0.119,0.055,0.065,0.355,0.057,
  0.075,0.062,0.08 ,0.087,0.07 ,0.066,0.082,0.071,0.064,0.062,0.068,0.   ,
  0.117,0.   ,0.   ,0.152,0.   ,0.   ,0.127,0.   ,0.   ,0.128,0.   ,0.   ,
  0.119,0.   ,0.   ,0.128,0.   ,0.   ,0.129,0.   ,0.   ,0.167,0.   ,0.   ,
  0.183,0.   ,0.   ,0.128,0.   ,0.   ,0.117,0.   ,0.   ,0.123,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.18 ,0.   ,0.   ,0.152,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.445,0.   ,0.   ,0.128,0.   ,0.   ,0.128,0.   ,0.   ,0.123,0.   ,0.   ,
  0.147,0.   ,0.   ,0.159,0.   ,0.   ,0.133,0.   ,0.   ,0.157,0.   ,0.   ,
  0.131,0.   ,0.   ,0.207,0.   ,0.   ,0.231,0.   ,0.   ,0.822,0.   ,0.   ,
  0.841,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.281,0.271,0.248,0.311,0.285,0.353,0.313,0.311,0.261,0.255,0.311,0.248,
  0.299,0.325,0.343,0.411,0.381,0.401,0.365,0.347,0.261,0.363,0.405,0.361,
  0.299,0.315,0.335,0.419,0.   ,0.   ,0.367,0.329,0.265,0.261,0.371,0.591,
  0.291,0.565,0.585,0.347,0.427,0.295,0.499,0.238,0.297,0.375,0.311,0.377,
  0.317,0.244,0.335,0.389,0.329,0.357,0.331,0.321,0.557,0.251,0.   ,0.   ,
  0.617,0.002,0.002,0.643,0.002,0.002,0.515,0.002,0.002,0.629,0.002,0.002,
  0.621,0.002,0.002,0.924,0.002,0.002,0.599,0.002,0.002,0.908,0.002,0.002,
  0.924,0.002,0.002,0.597,0.002,0.002,0.687,0.002,0.002,0.509,0.002,0.002,
  0.749,0.002,0.002,0.563,0.002,0.002,0.681,0.002,0.002,0.792,0.002,0.002,
  0.713,0.002,0.002,0.619,0.002,0.002,0.655,0.002,0.002,0.687,0.002,0.002,
  0.649,0.002,0.002,0.627,0.002,0.002,0.82 ,0.002,0.002,0.581,0.002,0.002,
  0.683,0.002,0.002,0.637,0.002,0.002,1.   ,0.002,0.002,0.667,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.042,0.034,0.03 ,0.041,0.034,0.047,0.033,0.071,0.039,0.035,0.035,
  0.061,0.036,0.043,0.037,0.038,0.045,0.057,0.059,0.039,0.041,0.039,0.035,
  0.855,0.041,0.055,0.   ,0.   ,0.   ,0.05 ,0.034,0.035,0.039,0.045,0.048,
  0.037,0.047,0.066,0.036,0.037,0.033,0.034,0.035,0.041,0.047,0.053,0.055,
  0.058,0.054,0.041,0.036,0.155,0.041,0.145,0.039,0.053,0.   ,0.   ,0.   ,
  0.116,0.   ,0.   ,0.086,0.   ,0.   ,0.078,0.   ,0.   ,0.069,0.   ,0.   ,
  0.074,0.   ,0.   ,0.07 ,0.   ,0.   ,0.083,0.   ,0.   ,0.069,0.   ,0.   ,
  0.137,0.   ,0.   ,0.079,0.   ,0.   ,0.092,0.   ,0.   ,0.075,0.   ,0.   ,
  0.098,0.   ,0.   ,0.076,0.   ,0.   ,0.087,0.   ,0.   ,0.073,0.   ,0.   ,
  0.082,0.   ,0.   ,0.093,0.   ,0.   ,0.093,0.   ,0.   ,0.091,0.   ,0.   ,
  0.079,0.   ,0.   ,0.072,0.   ,0.   ,0.188,0.   ,0.   ,0.074,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.077,0.   ,0.   ,0.095,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.113,0.101,0.097,0.104,0.092,0.115,0.111,0.094,0.092,0.126,0.126,0.091,
  0.106,0.121,0.102,0.083,0.384,0.328,0.314,0.13 ,0.092,0.439,0.107,0.1  ,
  0.336,0.226,0.132,0.139,0.09 ,0.   ,0.18 ,0.092,0.126,0.084,0.125,0.093,
  0.106,0.096,0.249,0.111,0.108,0.124,0.092,0.095,0.092,0.151,0.196,0.104,
  0.367,0.118,0.096,0.561,0.151,0.084,0.127,0.116,0.099,0.107,0.687,0.   ,
  0.294,0.001,0.001,0.194,0.001,0.001,0.252,0.001,0.001,0.175,0.001,0.001,
  0.22 ,0.001,0.001,0.216,0.001,0.001,0.216,0.001,0.001,0.216,0.001,0.001,
  0.332,0.001,0.001,0.204,0.001,0.001,0.26 ,0.001,0.001,0.218,0.001,0.001,
  0.192,0.001,0.001,0.217,0.001,0.001,0.211,0.001,0.001,0.234,0.001,0.001,
  0.58 ,0.001,0.001,0.446,0.001,0.001,0.681,0.001,0.001,0.248,0.001,0.001,
  0.208,0.001,0.001,1.   ,0.001,0.001,0.249,0.001,0.001,0.163,0.001,0.001,
  0.463,0.001,0.001,0.342,0.001,0.001,0.231,0.001,0.001,0.246,0.001,0.001,
  0.782,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.022,0.018,0.017,0.014,0.948,0.302,0.018,0.021,0.016,0.019,0.021,0.024,
  0.021,0.02 ,0.016,0.024,0.03 ,0.016,0.015,0.017,0.014,0.032,0.031,0.021,
  0.026,0.015,0.021,0.02 ,0.095,0.   ,0.025,0.015,0.025,0.016,0.052,0.024,
  0.039,0.076,0.014,0.015,0.039,0.015,0.013,0.03 ,0.017,0.015,0.016,0.018,
  0.026,0.015,0.013,0.027,0.026,0.029,0.026,0.018,0.029,0.028,0.015,0.   ,
  0.047,0.   ,0.   ,0.03 ,0.   ,0.   ,0.047,0.   ,0.   ,0.03 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.325,0.   ,0.   ,0.057,0.   ,0.   ,0.093,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.06 ,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.037,0.   ,0.   ,0.051,0.   ,0.   ,0.033,0.   ,0.   ,0.043,0.   ,0.   ,
  0.048,0.   ,0.   ,0.034,0.   ,0.   ,0.04 ,0.   ,0.   ,0.032,0.   ,0.   ,
  0.028,0.   ,0.   ,0.059,0.   ,0.   ,0.067,0.   ,0.   ,0.048,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.032,0.   ,0.   ,0.053,0.   ,0.   ,0.044,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.492,0.831,0.329,0.813,0.523,0.146,0.418,0.506,0.35 ,0.645,0.428,
  0.466,0.739,0.408,0.621,0.404,0.754,0.774,0.329,0.585,0.855,0.786,0.66 ,
  0.388,0.007,0.919,0.194,0.633,0.   ,0.01 ,0.016,0.008,0.008,0.008,0.008,
  0.007,0.006,0.008,0.009,0.01 ,0.019,0.008,0.009,0.018,0.031,0.008,0.007,
  0.007,0.007,0.01 ,0.008,0.013,0.015,0.007,0.006,0.081,0.008,0.016,0.   ,
  0.023,0.   ,0.   ,0.507,0.   ,0.   ,0.839,0.   ,0.   ,0.336,0.   ,0.   ,
  0.82 ,0.   ,0.   ,0.53 ,0.   ,0.   ,0.153,0.   ,0.   ,0.425,0.   ,0.   ,
  0.513,0.   ,0.   ,0.36 ,0.   ,0.   ,0.655,0.   ,0.   ,0.447,0.   ,0.   ,
  0.474,0.   ,0.   ,0.748,0.   ,0.   ,0.426,0.   ,0.   ,0.652,0.   ,0.   ,
  0.412,0.   ,0.   ,0.76 ,0.   ,0.   ,0.783,0.   ,0.   ,0.337,0.   ,0.   ,
  0.592,0.   ,0.   ,0.864,0.   ,0.   ,0.799,0.   ,0.   ,0.675,0.   ,0.   ,
  0.395,0.   ,0.   ,0.014,0.   ,0.   ,1.   ,0.   ,0.   ,0.201,0.   ,0.   ,
  0.649,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.026,0.015,0.016,0.017,0.02 ,0.018,0.086,0.018,0.017,0.017,0.023,0.018,
  0.018,0.016,0.019,0.026,0.068,0.028,0.018,0.032,0.019,0.025,0.023,0.023,
  0.023,0.021,0.016,0.02 ,0.023,0.   ,0.026,0.032,0.024,0.028,0.023,0.016,
  0.186,0.972,0.014,0.141,0.018,0.02 ,0.016,0.024,0.028,0.031,0.016,0.029,
  0.028,0.025,0.029,0.016,0.031,0.03 ,0.029,0.021,0.029,0.278,0.018,0.   ,
  0.053,0.   ,0.   ,0.047,0.   ,0.   ,0.041,0.   ,0.   ,0.044,0.   ,0.   ,
  0.042,0.   ,0.   ,0.037,0.   ,0.   ,0.272,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.032,0.   ,0.   ,0.158,0.   ,0.   ,0.038,0.   ,0.   ,0.038,0.   ,0.   ,
  0.045,0.   ,0.   ,0.04 ,0.   ,0.   ,0.049,0.   ,0.   ,0.049,0.   ,0.   ,
  0.084,0.   ,0.   ,0.049,0.   ,0.   ,0.047,0.   ,0.   ,0.047,0.   ,0.   ,
  0.047,0.   ,0.   ,0.037,0.   ,0.   ,0.057,0.   ,0.   ,0.053,0.   ,0.   ,
  0.048,0.   ,0.   ,0.04 ,0.   ,0.   ,0.05 ,0.   ,0.   ,0.3  ,0.   ,0.   ,
  0.039,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.133,0.363,0.388,0.27 ,0.365,0.286,0.372,0.234,0.28 ,0.159,0.006,0.502,
  0.326,0.47 ,0.552,0.271,0.551,0.537,0.458,0.264,0.473,0.274,0.341,0.387,
  0.659,0.657,0.232,0.297,0.   ,0.   ,0.011,0.07 ,0.009,0.009,0.156,0.007,
  0.007,0.006,0.006,0.008,0.01 ,0.005,0.005,0.026,0.007,0.006,0.006,0.006,
  0.542,0.54 ,0.006,0.007,0.017,0.011,0.014,0.009,0.078,0.008,0.   ,0.   ,
  0.143,0.   ,0.   ,0.433,0.   ,0.   ,0.397,0.   ,0.   ,0.278,0.   ,0.   ,
  0.521,0.   ,0.   ,0.293,0.   ,0.   ,0.378,0.   ,0.   ,0.24 ,0.   ,0.   ,
  0.287,0.   ,0.   ,0.166,0.   ,0.   ,0.015,0.   ,0.   ,0.507,0.   ,0.   ,
  0.331,0.   ,0.   ,0.495,0.   ,0.   ,0.559,0.   ,0.   ,0.278,0.   ,0.   ,
  0.557,0.   ,0.   ,0.544,0.   ,0.   ,1.   ,0.   ,0.   ,0.804,0.   ,0.   ,
  0.479,0.   ,0.   ,0.281,0.   ,0.   ,0.358,0.   ,0.   ,0.399,0.   ,0.   ,
  0.673,0.   ,0.   ,0.666,0.   ,0.   ,0.311,0.   ,0.   ,0.306,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
