  0.057,0.   ,0.   ,0.054,0.   ,0.   ,0.076,0.   ,0.   ,0.049,0.   ,0.   ,
  0.056,0.   ,0.   ,0.077,0.   ,0.   ,0.067,0.   ,0.   ,0.073,0.   ,0.   ,
  0.062,0.   ,0.   ,0.068,0.   ,0.   ,0.056,0.   ,0.   ,0.048,0.   ,0.   ,
  0.046,0.   ,0.   ,0.053,0.   ,0.   ,0.067,0.   ,0.   ,0.104,0.   ,0.   ,
  0.052,0.   ,0.   ,0.052,0.   ,0.   ,0.051,0.   ,0.   ,0.413,0.   ,0.   ,
  0.053,0.   ,0.   ,0.045,0.   ,0.   ,0.049,0.   ,0.   ,0.043,0.   ,0.   ,
  0.583,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.035,0.053,0.02 ,0.024,0.032,0.26 ,0.281,0.019,0.02 ,0.02 ,0.019,0.027,
  0.032,0.026,0.1  ,0.035,0.023,0.021,0.081,0.026,0.024,0.033,0.019,0.024,
  0.022,0.018,0.957,0.03 ,0.   ,0.   ,0.019,0.026,0.022,0.151,0.028,0.023,
  0.157,0.025,0.022,0.023,0.023,0.025,0.022,0.023,0.023,0.042,0.048,0.03 ,
  0.023,0.031,0.021,0.031,0.023,0.032,0.038,0.02 ,0.048,0.018,0.   ,0.   ,
  0.057,0.   ,0.   ,0.079,0.   ,0.   ,0.042,0.   ,0.   ,0.176,0.   ,0.   ,
  0.064,0.   ,0.   ,0.283,0.   ,0.   ,0.439,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.044,0.   ,0.   ,0.044,0.   ,0.   ,0.044,0.   ,0.   ,
  0.055,0.   ,0.   ,0.049,0.   ,0.   ,0.123,0.   ,0.   ,0.075,0.   ,0.   ,
  0.071,0.   ,0.   ,0.051,0.   ,0.   ,0.104,0.   ,0.   ,0.051,0.   ,0.   ,
  0.045,0.   ,0.   ,0.064,0.   ,0.   ,0.042,0.   ,0.   ,0.056,0.   ,0.   ,
  0.054,0.   ,0.   ,0.039,0.   ,0.   ,1.   ,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.02 ,0.015,0.019,0.013,0.017,0.02 ,0.026,0.023,0.014,0.015,0.014,
  0.021,0.018,0.012,0.016,0.012,0.749,0.094,0.012,0.021,0.015,0.012,0.042,
  0.015,0.017,0.013,0.012,0.   ,0.   ,0.023,0.03 ,0.019,0.032,0.03 ,0.031,
  0.02 ,0.014,0.015,0.014,0.263,0.017,0.017,0.019,0.018,0.016,0.045,0.251,
  0.015,0.02 ,0.016,0.025,0.029,0.024,0.015,0.021,0.014,0.045,0.   ,0.   ,
  0.034,0.   ,0.   ,0.053,0.   ,0.   ,0.031,0.   ,0.   ,0.051,0.   ,0.   ,
  0.046,0.   ,0.   ,0.052,0.   ,0.   ,0.039,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.037,0.   ,0.   ,0.024,0.   ,0.   ,0.276,0.   ,0.   ,0.027,0.   ,0.   ,
  0.038,0.   ,0.   ,0.032,0.   ,0.   ,0.03 ,0.   ,0.   ,0.027,0.   ,0.   ,
  0.059,0.   ,0.   ,1.   ,0.   ,0.   ,0.109,0.   ,0.   ,0.036,0.   ,0.   ,
  0.037,0.   ,0.   ,0.039,0.   ,0.   ,0.043,0.   ,0.   ,0.066,0.   ,0.   ,
  0.031,0.   ,0.   ,0.034,0.   ,0.   ,0.027,0.   ,0.   ,0.058,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.425,0.45 ,0.512,0.422,0.356,0.382,0.415,0.309,0.493,0.356,0.493,0.472,
  0.33 ,0.538,0.366,0.413,0.401,0.349,0.33 ,0.342,0.302,0.33 ,0.309,0.455,
  0.542,0.392,0.337,0.   ,0.   ,0.   ,0.427,0.58 ,0.505,0.705,0.396,0.358,
  0.425,0.387,0.432,0.363,0.366,0.649,0.377,0.325,0.295,0.33 ,0.311,0.354,
  0.384,0.281,0.318,0.328,0.594,0.337,0.325,0.358,0.333,0.   ,0.   ,0.   ,
  0.594,0.002,0.002,0.972,0.002,0.002,0.8  ,0.002,0.002,0.941,0.002,0.002,
  0.67 ,0.002,0.002,0.632,0.002,0.002,0.663,0.002,0.002,0.703,0.002,0.002,
  0.649,0.002,0.002,0.771,0.002,0.002,0.823,0.002,0.002,0.979,0.002,0.002,
  0.625,0.002,0.002,0.835,0.002,0.002,0.658,0.002,0.002,0.778,0.002,0.002,
  0.606,0.002,0.002,0.797,0.002,0.002,0.71 ,0.002,0.002,0.585,0.002,0.002,
  0.663,0.002,0.002,0.649,0.002,0.002,1.   ,0.002,0.002,0.851,0.002,0.002,
  0.719,0.002,0.002,0.653,0.002,0.002,0.618,0.002,0.002,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.228,0.223,0.205,0.222,0.196,0.279,0.218,0.219,0.197,0.234,0.211,0.703,
  0.219,0.196,0.226,0.22 ,0.218,0.766,0.209,0.2  ,0.196,0.189,0.212,0.211,
  0.341,0.2  ,0.272,0.2  ,0.   ,0.   ,0.233,0.26 ,0.242,0.268,0.196,0.506,
  0.194,0.197,0.499,0.358,0.347,0.238,0.345,0.237,0.2  ,0.207,0.196,0.286,
  0.234,0.178,0.272,0.207,0.238,0.391,0.242,0.495,0.416,0.399,0.   ,0.   ,
  0.454,0.001,0.001,0.483,0.001,0.001,0.421,0.001,0.001,0.482,0.001,0.001,
  0.413,0.001,0.001,0.74 ,0.001,0.001,0.417,0.001,0.001,0.406,0.001,0.001,
  0.669,0.001,0.001,0.577,0.001,0.001,0.547,0.001,0.001,0.923,0.001,0.001,
  0.561,0.001,0.001,0.399,0.001,0.001,0.423,0.001,0.001,0.417,0.001,0.001,
  0.434,0.001,0.001,1.   ,0.001,0.001,0.446,0.001,0.001,0.428,0.001,0.001,
  0.395,0.001,0.001,0.484,0.001,0.001,0.461,0.001,0.001,0.587,0.001,0.001,
  0.583,0.001,0.001,0.75 ,0.001,0.001,0.676,0.001,0.001,0.52 ,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.019,0.022,0.039,0.02 ,0.027,0.022,0.025,0.028,0.033,0.021,0.027,
  0.021,0.03 ,0.02 ,0.02 ,0.019,0.021,0.023,0.018,0.021,0.026,0.022,0.027,
  0.023,0.021,0.796,0.018,0.021,0.   ,0.02 ,0.026,0.02 ,0.023,0.027,0.033,
  0.026,0.025,0.02 ,0.021,0.017,0.017,0.025,0.017,0.019,0.02 ,0.023,0.047,
  0.022,0.022,0.028,0.023,0.029,0.021,0.025,0.029,0.204,0.024,0.018,0.   ,
  0.038,0.   ,0.   ,0.042,0.   ,0.   ,0.044,0.   ,0.   ,0.063,0.   ,0.   ,
  0.044,0.   ,0.   ,0.053,0.   ,0.   ,0.046,0.   ,0.   ,0.049,0.   ,0.   ,
  0.043,0.   ,0.   ,0.053,0.   ,0.   ,0.036,0.   ,0.   ,0.043,0.   ,0.   ,
  0.047,0.   ,0.   ,0.038,0.   ,0.   ,0.04 ,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.038,0.   ,0.   ,0.066,0.   ,0.   ,0.044,0.   ,0.   ,0.053,0.   ,0.   ,
  0.045,0.   ,0.   ,0.04 ,0.   ,0.   ,0.049,0.   ,0.   ,0.045,0.   ,0.   ,
  0.042,0.   ,0.   ,0.041,0.   ,0.   ,1.   ,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.043,0.   ,0.   ,0.042,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.258,0.298,0.298,0.269,0.263,0.563,0.299,0.323,0.225,0.332,0.249,0.292,
  0.388,0.289,0.269,0.261,0.325,0.73 ,0.265,0.287,0.267,0.27 ,0.27 ,0.312,
  0.368,0.249,0.   ,0.   ,0.   ,0.   ,0.258,0.243,0.274,0.474,0.285,0.258,
  0.23 ,0.269,0.299,0.298,0.312,0.256,0.358,0.249,0.31 ,0.372,0.517,0.29 ,
  0.33 ,0.512,0.292,0.437,0.292,0.301,0.325,0.283,0.   ,0.   ,0.   ,0.   ,
  0.548,0.002,0.002,0.592,0.002,0.002,0.508,0.002,0.002,0.753,0.002,0.002,
  0.519,0.002,0.002,0.811,0.002,0.002,0.621,0.002,0.002,0.445,0.002,0.002,
  0.526,0.002,0.002,0.619,0.002,0.002,0.561,0.002,0.002,0.572,0.002,0.002,
  0.579,0.002,0.002,0.584,0.002,0.002,0.599,0.002,0.002,0.661,0.002,0.002,
  0.811,0.002,0.002,1.   ,0.002,0.002,0.61 ,0.002,0.002,0.768,0.002,0.002,
  0.557,0.002,0.002,0.588,0.002,0.002,0.722,0.002,0.002,0.621,0.002,0.002,
  0.673,0.002,0.002,0.606,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.038,0.122,0.371,0.53 ,0.99 ,0.539,0.345,0.744,0.899,0.579,0.524,0.499,
  0.693,0.7  ,0.619,0.357,0.705,0.38 ,0.633,0.635,0.389,0.483,0.539,0.818,
  0.476,0.432,0.278,0.659,0.   ,0.   ,0.069,0.013,0.009,0.056,0.01 ,0.07 ,
  0.011,0.009,0.012,0.008,0.008,0.009,0.01 ,0.015,0.009,0.018,0.035,0.012,
  0.009,0.009,0.029,0.009,0.017,0.011,0.042,0.018,0.008,0.008,0.   ,0.   ,
  0.107,0.   ,0.   ,0.133,0.   ,0.   ,0.38 ,0.   ,0.   ,0.587,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.609,0.   ,0.   ,0.353,0.   ,0.   ,0.752,0.   ,0.   ,
  0.91 ,0.   ,0.   ,0.587,0.   ,0.   ,0.532,0.   ,0.   ,0.508,0.   ,0.   ,
  0.703,0.   ,0.   ,0.716,0.   ,0.   ,0.627,0.   ,0.   ,0.375,0.   ,0.   ,
  0.741,0.   ,0.   ,0.39 ,0.   ,0.   ,0.644,0.   ,0.   ,0.645,0.   ,0.   ,
  0.417,0.   ,0.   ,0.494,0.   ,0.   ,0.555,0.   ,0.   ,0.827,0.   ,0.   ,
  0.518,0.   ,0.   ,0.45 ,0.   ,0.   ,0.285,0.   ,0.   ,0.667,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,
  0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.003,0.003,0.004,
  0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.011,0.153,0.012,0.015,0.027,0.036,0.013,0.012,0.014,0.014,0.031,
  0.026,0.026,0.02 ,0.014,0.29 ,0.02 ,0.095,0.015,0.015,0.013,0.016,0.018,
  0.023,0.22 ,0.014,0.   ,0.   ,0.   ,0.021,0.015,0.019,0.013,0.018,0.018,
  0.037,0.019,0.024,0.06 ,0.014,0.017,0.016,0.024,0.019,0.012,0.71 ,0.089,
  0.013,0.018,0.027,0.013,0.019,0.019,0.017,0.054,0.019,0.   ,0.   ,0.   ,
  0.035,0.   ,0.   ,0.026,0.   ,0.   ,0.168,0.   ,0.   ,0.028,0.   ,0.   ,
  0.032,0.   ,0.   ,0.041,0.   ,0.   ,0.072,0.   ,0.   ,0.031,0.   ,0.   ,
  0.036,0.   ,0.   ,0.072,0.   ,0.   ,0.025,0.   ,0.   ,0.048,0.   ,0.   ,
  0.042,0.   ,0.   ,0.042,0.   ,0.   ,0.033,0.   ,0.   ,0.027,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.11 ,0.   ,0.   ,0.108,0.   ,0.   ,0.031,0.   ,0.   ,
  0.038,0.   ,0.   ,0.026,0.   ,0.   ,0.034,0.   ,0.   ,0.037,0.   ,0.   ,
  0.035,0.   ,0.   ,0.274,0.   ,0.   ,0.04 ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.076,0.65 ,0.086,0.096,0.104,0.07 ,0.078,0.078,0.08 ,0.103,0.078,
  0.09 ,0.087,0.082,0.9  ,0.797,0.089,0.084,0.086,0.121,0.108,0.616,0.079,
  0.124,0.106,0.324,0.538,0.345,0.   ,0.099,0.094,0.17 ,0.146,0.149,0.089,
  0.122,0.082,0.133,0.099,0.104,0.092,0.087,0.093,0.092,0.086,0.12 ,0.306,
  0.259,0.084,0.077,0.079,0.079,0.089,0.132,0.092,0.127,0.101,0.108,0.   ,
  0.164,0.001,0.001,0.164,0.001,0.001,0.82 ,0.001,0.001,0.231,0.001,0.001,
  0.247,0.001,0.001,0.17 ,0.001,0.001,0.184,0.001,0.001,0.164,0.001,0.001,
  0.211,0.001,0.001,0.18 ,0.001,0.001,0.184,0.001,0.001,0.168,0.001,0.001,
  0.178,0.001,0.001,0.173,0.001,0.001,0.175,0.001,0.001,1.   ,0.001,0.001,
  0.917,0.001,0.001,0.393,0.001,0.001,0.346,0.001,0.001,0.189,0.001,0.001,
  0.23 ,0.001,0.001,0.218,0.001,0.001,0.72 ,0.001,0.001,0.206,0.001,0.001,
  0.197,0.001,0.001,0.195,0.001,0.001,0.451,0.001,0.001,0.653,0.001,0.001,
  0.452,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.091,0.028,0.2  ,0.279,0.026,0.049,0.027,0.026,0.054,0.026,0.026,0.027,
  0.027,0.036,0.044,0.034,0.032,0.026,0.07 ,0.038,0.068,0.044,0.04 ,0.109,
  0.043,0.024,0.023,0.459,0.032,0.   ,0.028,0.032,0.03 ,0.148,0.264,0.03 ,
  0.063,0.035,0.658,0.047,0.063,0.207,0.07 ,0.069,0.07 ,0.069,0.394,0.029,
  0.031,0.028,0.03 ,0.272,0.028,0.891,0.642,0.028,0.027,0.036,0.027,0.   ,
  0.119,0.   ,0.   ,0.057,0.   ,0.   ,0.227,0.   ,0.   ,0.427,0.   ,0.   ,
  0.289,0.   ,0.   ,0.079,0.   ,0.   ,0.087,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.708,0.   ,0.   ,0.066,0.   ,0.   ,0.094,0.   ,0.   ,0.241,0.   ,0.   ,
  0.097,0.   ,0.   ,0.105,0.   ,0.   ,0.105,0.   ,0.   ,0.103,0.   ,0.   ,
  0.425,0.   ,0.   ,0.059,0.   ,0.   ,0.105,0.   ,0.   ,0.075,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.316,0.   ,0.   ,0.068,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.685,0.   ,0.   ,0.055,0.   ,0.   ,0.063,0.   ,0.   ,0.486,0.   ,0.   ,
  0.067,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.075,0.071,0.051,0.068,0.095,0.067,0.057,0.055,0.067,0.056,0.107,
  0.056,0.334,0.053,0.064,0.099,0.082,0.06 ,0.1  ,0.076,0.067,0.055,0.386,
  0.07 ,0.056,0.931,0.082,0.   ,0.   ,0.091,0.077,0.1  ,0.054,0.049,0.059,
  0.082,0.077,0.078,0.056,0.158,0.07 ,0.051,0.113,0.072,0.074,0.067,0.059,
  0.055,0.092,0.067,0.069,0.068,0.059,0.054,0.054,0.058,0.084,0.   ,0.   ,
  0.159,0.   ,0.   ,0.127,0.   ,0.   ,0.188,0.   ,0.   ,0.114,0.   ,0.   ,
  0.116,0.   ,0.   ,0.165,0.   ,0.   ,0.159,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.133,0.   ,0.   ,0.122,0.   ,0.   ,0.214,0.   ,0.   ,0.177,0.   ,0.   ,
  0.116,0.   ,0.   ,0.446,0.   ,0.   ,0.141,0.   ,0.   ,0.114,0.   ,0.   ,
  0.161,0.   ,0.   ,0.136,0.   ,0.   ,0.135,0.   ,0.   ,0.204,0.   ,0.   ,
  0.143,0.   ,0.   ,0.109,0.   ,0.   ,0.114,0.   ,0.   ,0.444,0.   ,0.   ,
  0.135,0.   ,0.   ,0.115,0.   ,0.   ,1.   ,0.   ,0.   ,0.139,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.635,0.122,0.008,0.189,0.109,0.01 ,0.655,0.287,0.839,0.602,0.969,
  0.478,0.603,0.88 ,0.573,0.985,0.65 ,0.409,0.439,0.507,0.675,0.495,0.107,
  0.558,0.991,0.241,0.   ,0.   ,0.   ,0.008,0.067,0.016,0.179,0.012,0.009,
  0.012,0.01 ,0.012,0.01 ,0.102,0.019,0.009,0.008,0.008,0.008,0.008,0.008,
  0.01 ,0.008,0.011,0.01 ,0.015,0.01 ,0.009,0.009,0.198,0.   ,0.   ,0.   ,
  0.024,0.   ,0.   ,0.703,0.   ,0.   ,0.137,0.   ,0.   ,0.187,0.   ,0.   ,
  0.201,0.   ,0.   ,0.118,0.   ,0.   ,0.021,0.   ,0.   ,0.665,0.   ,0.   ,
  0.299,0.   ,0.   ,0.849,0.   ,0.   ,0.704,0.   ,0.   ,0.988,0.   ,0.   ,
  0.487,0.   ,0.   ,0.611,0.   ,0.   ,0.888,0.   ,0.   ,0.581,0.   ,0.   ,
  0.992,0.   ,0.   ,0.658,0.   ,0.   ,0.418,0.   ,0.   ,0.447,0.   ,0.   ,
  0.515,0.   ,0.   ,0.686,0.   ,0.   ,0.51 ,0.   ,0.   ,0.117,0.   ,0.   ,
  0.567,0.   ,0.   ,1.   ,0.   ,0.   ,0.439,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
