  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.065,0.072,0.07 ,0.057,0.054,0.097,0.073,0.075,0.06 ,0.062,0.061,0.059,
  0.054,0.059,0.045,0.056,0.059,0.648,0.091,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.058,0.071,0.066,0.08 ,0.066,0.068,
  0.073,0.056,0.066,1.   ,0.049,0.09 ,0.095,0.056,0.051,0.07 ,0.054,0.069,
  0.097,0.055,0.054,0.057,0.069,0.347,0.055,0.056,0.054,0.   ,0.   ,0.   ,
  0.104,0.   ,0.   ,0.123,0.   ,0.   ,0.116,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.061,0.   ,0.   ,0.072,0.   ,0.   ,0.07 ,0.   ,0.   ,0.056,0.   ,0.   ,
  0.066,0.   ,0.   ,1.   ,0.   ,0.   ,0.061,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.148,0.   ,0.   ,0.151,0.   ,0.   ,0.125,0.   ,0.   ,0.126,0.   ,0.   ,
  0.113,0.   ,0.   ,0.131,0.   ,0.   ,0.159,0.   ,0.   ,0.117,0.   ,0.   ,
  0.122,0.   ,0.   ,0.121,0.   ,0.   ,0.132,0.   ,0.   ,0.421,0.   ,0.   ,
  0.118,0.   ,0.   ,0.704,0.   ,0.   ,0.114,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.567,0.202,0.483,0.487,0.667,0.688,0.671,0.432,0.542,0.452,0.641,
  0.511,0.374,0.231,0.639,0.645,0.058,0.261,0.237,0.332,0.292,0.507,0.478,
  0.57 ,0.467,0.426,0.838,0.51 ,0.564,0.007,0.006,0.007,0.01 ,0.018,0.009,
  0.007,0.013,0.014,0.02 ,0.013,0.013,0.012,0.039,0.048,0.124,0.182,0.008,
  0.006,0.006,0.006,0.006,0.006,0.007,0.006,0.182,0.051,0.162,0.059,0.048,
  0.014,0.   ,0.   ,0.572,0.   ,0.   ,0.208,0.   ,0.   ,0.493,0.   ,0.   ,
  0.505,0.   ,0.   ,0.676,0.   ,0.   ,0.695,0.   ,0.   ,0.684,0.   ,0.   ,
  0.446,0.   ,0.   ,0.562,0.   ,0.   ,0.465,0.   ,0.   ,0.654,0.   ,0.   ,
  0.524,0.   ,0.   ,0.413,0.   ,0.   ,0.28 ,0.   ,0.   ,0.763,0.   ,0.   ,
  0.827,0.   ,0.   ,0.063,0.   ,0.   ,0.267,0.   ,0.   ,0.243,0.   ,0.   ,
  0.338,0.   ,0.   ,0.298,0.   ,0.   ,0.513,0.   ,0.   ,0.484,0.   ,0.   ,
  0.576,0.   ,0.   ,0.648,0.   ,0.   ,0.477,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.568,0.   ,0.   ,0.613,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,0.002,
  0.002,0.   ,0.003,0.003,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.002,0.003,
  0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.018,0.011,0.011,0.011,0.012,0.019,0.016,0.01 ,0.011,0.012,0.01 ,0.011,
  0.011,0.017,0.01 ,0.012,0.014,0.014,0.011,0.028,0.012,0.014,0.017,0.013,
  0.013,0.017,0.157,0.014,0.024,0.   ,0.027,0.012,0.012,0.013,0.012,0.016,
  0.984,0.021,0.018,0.029,0.032,0.029,0.017,0.033,0.03 ,0.018,0.025,0.014,
  0.014,0.014,0.014,0.017,0.019,0.016,0.013,0.012,0.013,0.013,0.022,0.   ,
  0.039,0.   ,0.   ,0.023,0.   ,0.   ,0.023,0.   ,0.   ,0.023,0.   ,0.   ,
  0.026,0.   ,0.   ,0.035,0.   ,0.   ,1.   ,0.   ,0.   ,0.031,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.039,0.   ,0.   ,0.044,0.   ,0.   ,0.039,0.   ,0.   ,
  0.027,0.   ,0.   ,0.05 ,0.   ,0.   ,0.041,0.   ,0.   ,0.029,0.   ,0.   ,
  0.038,0.   ,0.   ,0.028,0.   ,0.   ,0.025,0.   ,0.   ,0.042,0.   ,0.   ,
  0.025,0.   ,0.   ,0.025,0.   ,0.   ,0.035,0.   ,0.   ,0.028,0.   ,0.   ,
  0.026,0.   ,0.   ,0.033,0.   ,0.   ,0.177,0.   ,0.   ,0.025,0.   ,0.   ,
  0.045,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.032,0.028,0.034,0.153,0.022,0.021,0.023,0.157,0.098,0.022,0.559,
  0.019,0.016,0.017,0.02 ,0.023,0.02 ,0.021,0.021,0.044,0.309,0.029,0.02 ,
  0.027,0.038,0.031,0.772,0.021,0.   ,0.058,0.021,0.019,0.03 ,0.022,0.026,
  0.028,0.03 ,0.021,0.02 ,0.026,0.024,0.023,0.021,0.019,0.019,0.021,0.021,
  0.035,0.045,0.022,0.023,0.023,0.021,0.021,0.027,0.021,0.228,0.019,0.   ,
  0.089,0.   ,0.   ,0.055,0.   ,0.   ,0.048,0.   ,0.   ,0.055,0.   ,0.   ,
  0.174,0.   ,0.   ,0.048,0.   ,0.   ,0.048,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.177,0.   ,0.   ,0.12 ,0.   ,0.   ,0.044,0.   ,0.   ,0.584,0.   ,0.   ,
  0.044,0.   ,0.   ,0.04 ,0.   ,0.   ,0.042,0.   ,0.   ,0.039,0.   ,0.   ,
  0.042,0.   ,0.   ,0.043,0.   ,0.   ,0.052,0.   ,0.   ,0.066,0.   ,0.   ,
  0.067,0.   ,0.   ,0.33 ,0.   ,0.   ,0.046,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.048,0.   ,0.   ,0.066,0.   ,0.   ,0.055,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.027,0.095,0.024,0.032,0.019,0.026,0.021,0.018,0.02 ,0.022,0.021,0.022,
  0.022,0.035,0.019,0.02 ,0.059,0.017,0.018,0.018,0.019,0.044,0.037,0.019,
  0.97 ,0.071,0.266,0.024,0.019,0.   ,0.026,0.082,0.023,0.021,0.022,0.036,
  0.024,0.019,0.02 ,0.023,0.017,0.025,0.017,0.029,0.024,0.06 ,0.031,0.018,
  0.025,0.029,0.026,0.023,0.023,0.032,0.019,0.025,0.09 ,0.029,0.021,0.   ,
  0.039,0.   ,0.   ,0.177,0.   ,0.   ,0.046,0.   ,0.   ,0.052,0.   ,0.   ,
  0.041,0.   ,0.   ,0.067,0.   ,0.   ,0.045,0.   ,0.   ,0.037,0.   ,0.   ,
  0.038,0.   ,0.   ,0.039,0.   ,0.   ,0.038,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.035,0.   ,0.   ,0.055,0.   ,0.   ,0.048,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.087,0.   ,0.   ,0.037,0.   ,0.   ,0.038,0.   ,0.   ,0.042,0.   ,0.   ,
  0.043,0.   ,0.   ,0.065,0.   ,0.   ,0.057,0.   ,0.   ,0.051,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.098,0.   ,0.   ,0.356,0.   ,0.   ,0.058,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.048,0.073,0.244,0.077,0.053,0.059,0.082,0.053,0.045,0.053,0.065,0.042,
  0.045,0.051,0.046,0.042,0.076,0.056,0.048,0.042,0.041,0.049,0.049,0.045,
  0.058,0.087,0.049,0.048,0.393,0.   ,0.082,0.046,0.135,0.039,0.042,0.056,
  0.055,0.051,0.055,0.051,0.042,0.064,0.066,0.063,0.05 ,0.053,0.053,0.066,
  0.048,0.051,0.07 ,0.052,0.059,0.055,0.055,0.05 ,0.051,0.051,0.607,0.   ,
  0.13 ,0.   ,0.   ,0.116,0.   ,0.   ,0.379,0.   ,0.   ,0.118,0.   ,0.   ,
  0.109,0.   ,0.   ,0.112,0.   ,0.   ,0.133,0.   ,0.   ,0.104,0.   ,0.   ,
  0.106,0.   ,0.   ,0.104,0.   ,0.   ,0.122,0.   ,0.   ,0.133,0.   ,0.   ,
  0.112,0.   ,0.   ,0.106,0.   ,0.   ,0.094,0.   ,0.   ,0.095,0.   ,0.   ,
  0.117,0.   ,0.   ,0.115,0.   ,0.   ,0.114,0.   ,0.   ,0.091,0.   ,0.   ,
  0.112,0.   ,0.   ,0.094,0.   ,0.   ,0.108,0.   ,0.   ,0.106,0.   ,0.   ,
  0.099,0.   ,0.   ,0.142,0.   ,0.   ,0.099,0.   ,0.   ,0.091,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.037,0.051,0.04 ,0.032,0.039,0.035,0.031,0.038,0.03 ,0.31 ,0.027,
  0.309,0.045,0.041,0.202,0.03 ,0.029,0.029,0.025,0.047,0.043,0.032,0.03 ,
  0.042,0.03 ,0.029,0.085,0.03 ,0.   ,0.055,0.032,0.091,0.033,0.03 ,0.04 ,
  0.028,0.051,0.032,0.032,0.027,0.032,0.691,0.038,0.048,0.029,0.029,0.029,
  0.027,0.03 ,0.071,0.035,0.034,0.03 ,0.057,0.055,0.03 ,0.039,0.046,0.   ,
  0.086,0.   ,0.   ,0.07 ,0.   ,0.   ,0.133,0.   ,0.   ,0.058,0.   ,0.   ,
  0.062,0.   ,0.   ,0.061,0.   ,0.   ,0.064,0.   ,0.   ,0.062,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.066,0.   ,0.   ,0.339,0.   ,0.   ,0.06 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.086,0.   ,0.   ,0.088,0.   ,0.   ,0.236,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.056,0.   ,0.   ,0.058,0.   ,0.   ,0.053,0.   ,0.   ,
  0.107,0.   ,0.   ,0.078,0.   ,0.   ,0.074,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.058,0.   ,0.   ,0.124,0.   ,0.   ,
  0.096,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.191,0.351,0.245,0.218,0.239,0.224,0.243,0.193,0.365,0.202,0.232,0.308,
  0.223,0.329,0.354,0.204,0.245,0.256,0.73 ,0.215,0.256,0.374,0.4  ,0.267,
  0.248,0.234,0.245,0.22 ,0.234,0.393,0.239,0.335,0.243,0.3  ,0.269,0.245,
  0.281,0.52 ,0.351,0.197,0.25 ,0.433,0.24 ,0.316,0.231,0.24 ,0.232,0.246,
  0.242,0.306,0.248,0.204,0.441,0.417,0.295,0.472,0.275,0.755,0.22 ,0.229,
  0.42 ,0.002,0.002,0.532,0.002,0.002,0.536,0.002,0.002,0.461,0.002,0.002,
  0.483,0.002,0.002,0.445,0.002,0.002,0.496,0.002,0.002,0.722,0.002,0.002,
  0.716,0.002,0.002,0.434,0.002,0.002,0.477,0.002,0.002,0.673,0.002,0.002,
  0.466,0.002,0.002,0.589,0.002,0.002,0.624,0.002,0.002,0.444,0.002,0.002,
  0.479,0.002,0.002,0.483,0.002,0.002,1.   ,0.002,0.002,0.542,0.002,0.002,
  0.491,0.002,0.002,0.592,0.002,0.002,0.84 ,0.002,0.002,0.667,0.002,0.002,
  0.537,0.002,0.002,0.667,0.002,0.002,0.468,0.002,0.002,0.975,0.002,0.002,
  0.463,0.002,0.002,0.664,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.245,0.532,0.051,0.624,0.383,0.672,0.739,0.078,0.345,0.385,0.248,
  0.387,0.277,0.441,0.446,0.427,0.455,0.421,0.609,0.386,0.312,0.632,0.576,
  0.304,0.422,0.564,0.444,0.579,0.   ,0.02 ,0.008,0.006,0.007,0.015,0.512,
  0.007,0.007,0.108,0.008,0.021,0.005,0.009,0.008,0.007,0.005,0.006,0.005,
  0.007,0.009,0.021,0.006,0.007,0.007,0.007,0.012,0.006,0.009,0.421,0.   ,
  0.029,0.   ,0.   ,0.252,0.   ,0.   ,0.538,0.   ,0.   ,0.057,0.   ,0.   ,
  0.64 ,0.   ,0.   ,0.896,0.   ,0.   ,0.678,0.   ,0.   ,0.746,0.   ,0.   ,
  0.186,0.   ,0.   ,0.35 ,0.   ,0.   ,0.405,0.   ,0.   ,0.253,0.   ,0.   ,
  0.396,0.   ,0.   ,0.285,0.   ,0.   ,0.448,0.   ,0.   ,0.451,0.   ,0.   ,
  0.432,0.   ,0.   ,0.46 ,0.   ,0.   ,0.428,0.   ,0.   ,0.618,0.   ,0.   ,
  0.408,0.   ,0.   ,0.318,0.   ,0.   ,0.638,0.   ,0.   ,0.583,0.   ,0.   ,
  0.31 ,0.   ,0.   ,0.434,0.   ,0.   ,0.569,0.   ,0.   ,0.455,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.003,0.003,0.003,
  0.003,0.   ,0.002,0.   ,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,
  0.003,0.002,0.002,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.047,0.045,0.045,0.048,0.045,0.099,0.054,0.047,0.065,0.053,0.047,0.039,
  0.042,0.038,0.038,0.14 ,0.039,0.046,0.049,0.048,0.065,0.053,0.038,0.322,
  0.04 ,0.065,0.045,0.053,0.046,0.   ,0.18 ,0.046,0.092,0.049,0.81 ,0.048,
  0.075,0.112,0.04 ,0.075,0.036,0.045,0.049,0.037,0.045,0.86 ,0.044,0.048,
  0.046,0.044,0.051,0.037,0.045,0.093,0.054,0.04 ,0.037,0.041,0.039,0.   ,
  0.226,0.   ,0.   ,0.09 ,0.   ,0.   ,0.138,0.   ,0.   ,0.098,0.   ,0.   ,
  0.81 ,0.   ,0.   ,0.143,0.   ,0.   ,0.126,0.   ,0.   ,0.162,0.   ,0.   ,
  0.105,0.   ,0.   ,0.125,0.   ,0.   ,0.092,0.   ,0.   ,0.085,0.   ,0.   ,
  0.091,0.   ,0.   ,0.078,0.   ,0.   ,0.084,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.082,0.   ,0.   ,0.093,0.   ,0.   ,0.115,0.   ,0.   ,0.101,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.082,0.   ,0.   ,0.415,0.   ,0.   ,
  0.107,0.   ,0.   ,0.105,0.   ,0.   ,0.083,0.   ,0.   ,0.088,0.   ,0.   ,
  0.093,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.076,0.091,0.069,0.069,0.069,0.225,0.085,0.053,0.153,0.073,0.541,0.455,
  0.063,0.071,0.532,0.069,0.093,0.06 ,0.129,0.079,0.148,0.093,0.11 ,0.111,
  0.088,0.068,0.093,0.061,0.069,0.   ,0.124,0.079,0.073,0.067,0.064,0.071,
  0.108,0.072,0.439,0.167,0.459,0.162,0.165,0.176,0.283,0.144,0.153,0.061,
  0.123,0.15 ,0.121,0.12 ,0.077,0.252,0.111,0.064,0.083,0.219,0.229,0.   ,
  0.175,0.   ,0.   ,0.16 ,0.   ,0.   ,0.128,0.   ,0.   ,0.135,0.   ,0.   ,
  0.139,0.   ,0.   ,0.29 ,0.   ,0.   ,0.178,0.   ,0.   ,0.157,0.   ,0.   ,
  0.592,0.   ,0.   ,0.233,0.   ,0.   ,1.   ,0.   ,0.   ,0.618,0.   ,0.   ,
  0.229,0.   ,0.   ,0.251,0.   ,0.   ,0.815,0.   ,0.   ,0.213,0.   ,0.   ,
  0.236,0.   ,0.   ,0.133,0.   ,0.   ,0.251,0.   ,0.   ,0.229,0.   ,0.   ,
  0.258,0.   ,0.   ,0.213,0.   ,0.   ,0.179,0.   ,0.   ,0.363,0.   ,0.   ,
  0.174,0.   ,0.   ,0.127,0.   ,0.   ,0.172,0.   ,0.   ,0.28 ,0.   ,0.   ,
  0.304,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.085,0.115,0.125,0.071,0.09 ,0.12 ,0.121,0.129,0.128,0.074,0.128,0.074,
  0.208,0.903,0.184,0.08 ,0.083,0.08 ,0.118,0.088,0.081,0.074,0.077,0.437,
  0.088,0.079,0.115,0.126,0.079,0.   ,0.078,0.071,0.083,0.081,0.075,0.079,
  0.089,0.076,0.338,0.083,0.074,0.066,0.202,0.097,0.196,0.164,0.064,0.09 ,
  0.077,0.099,0.09 ,0.109,0.087,0.107,0.079,0.117,0.1  ,0.091,0.097,0.   ,
  0.164,0.001,0.001,0.162,0.001,0.001,0.204,0.001,0.001,0.151,0.001,0.001,
  0.165,0.001,0.001,0.199,0.001,0.001,0.205,0.001,0.001,0.201,0.001,0.001,
  0.458,0.001,0.001,0.168,0.001,0.001,0.195,0.001,0.001,0.159,0.001,0.001,
  0.41 ,0.001,0.001,1.   ,0.001,0.001,0.391,0.001,0.001,0.241,0.001,0.001,
  0.151,0.001,0.001,0.145,0.001,0.001,0.212,0.001,0.001,0.166,0.001,0.001,
  0.175,0.001,0.001,0.17 ,0.001,0.001,0.179,0.001,0.001,0.527,0.001,0.001,
  0.192,0.001,0.001,0.187,0.001,0.001,0.219,0.001,0.001,0.216,0.001,0.001,
  0.173,0.001,0.001,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
