  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.248,0.695,0.626,0.45 ,0.359,0.61 ,0.456,0.52 ,0.809,0.504,0.751,
  0.148,0.578,0.011,0.008,0.006,0.008,0.007,0.008,0.017,0.012,0.007,0.007,
  0.007,0.008,0.008,0.008,0.   ,0.   ,0.007,0.008,0.01 ,0.022,0.011,0.006,
  0.007,0.027,0.013,0.006,0.019,0.249,0.014,0.007,0.008,0.009,0.008,0.007,
  0.007,0.009,0.007,0.008,0.008,0.008,0.008,0.008,0.014,0.01 ,0.   ,0.   ,
  0.016,0.   ,0.   ,0.255,0.   ,0.   ,0.706,0.   ,0.   ,0.648,0.   ,0.   ,
  0.46 ,0.   ,0.   ,0.365,0.   ,0.   ,0.617,0.   ,0.   ,0.483,0.   ,0.   ,
  0.533,0.   ,0.   ,0.816,0.   ,0.   ,0.523,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.162,0.   ,0.   ,0.585,0.   ,0.   ,0.017,0.   ,0.   ,0.017,0.   ,0.   ,
  0.014,0.   ,0.   ,0.015,0.   ,0.   ,0.014,0.   ,0.   ,0.017,0.   ,0.   ,
  0.024,0.   ,0.   ,0.022,0.   ,0.   ,0.015,0.   ,0.   ,0.015,0.   ,0.   ,
  0.015,0.   ,0.   ,0.016,0.   ,0.   ,0.02 ,0.   ,0.   ,0.017,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.003,0.003,0.003,0.003,0.003,
  0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.184,0.067,0.15 ,0.261,0.139,0.074,0.091,0.914,0.129,0.127,0.122,0.073,
  0.071,0.086,0.099,0.083,0.074,0.088,0.069,0.074,0.146,0.07 ,0.07 ,0.079,
  0.086,0.083,0.   ,0.   ,0.   ,0.   ,0.125,0.089,0.087,0.083,0.115,0.091,
  0.074,0.078,0.087,0.077,0.086,0.082,0.092,0.096,0.118,0.088,0.109,0.093,
  0.091,0.143,0.076,0.14 ,0.141,0.163,0.08 ,0.138,0.   ,0.   ,0.   ,0.   ,
  0.309,0.001,0.001,0.156,0.001,0.001,0.233,0.001,0.001,0.353,0.001,0.001,
  0.223,0.001,0.001,0.165,0.001,0.001,0.181,0.001,0.001,1.   ,0.001,0.001,
  0.199,0.001,0.001,0.21 ,0.001,0.001,0.199,0.001,0.001,0.156,0.001,0.001,
  0.156,0.001,0.001,0.186,0.001,0.001,0.159,0.001,0.001,0.169,0.001,0.001,
  0.162,0.001,0.001,0.162,0.001,0.001,0.157,0.001,0.001,0.21 ,0.001,0.001,
  0.216,0.001,0.001,0.202,0.001,0.001,0.206,0.001,0.001,0.237,0.001,0.001,
  0.162,0.001,0.001,0.24 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.093,0.11 ,0.101,0.123,0.097,0.112,0.099,0.099,0.084,0.878,0.081,0.104,
  0.152,0.094,0.091,0.096,0.099,0.113,0.094,0.163,0.083,0.083,0.116,0.129,
  0.153,0.105,0.087,0.286,0.083,0.   ,0.104,0.099,0.142,0.108,0.107,0.094,
  0.101,0.2  ,0.096,0.11 ,0.539,0.103,0.115,0.39 ,0.088,0.124,0.084,0.096,
  0.103,0.089,0.112,0.094,0.111,0.084,0.125,0.146,0.094,0.087,0.127,0.   ,
  0.211,0.001,0.001,0.179,0.001,0.001,0.209,0.001,0.001,0.208,0.001,0.001,
  0.196,0.001,0.001,0.189,0.001,0.001,0.181,0.001,0.001,0.299,0.001,0.001,
  0.202,0.001,0.001,1.   ,0.001,0.001,0.628,0.001,0.001,0.21 ,0.001,0.001,
  0.253,0.001,0.001,0.484,0.001,0.001,0.184,0.001,0.001,0.189,0.001,0.001,
  0.187,0.001,0.001,0.178,0.001,0.001,0.244,0.001,0.001,0.249,0.001,0.001,
  0.195,0.001,0.001,0.157,0.001,0.001,0.227,0.001,0.001,0.211,0.001,0.001,
  0.253,0.001,0.001,0.251,0.001,0.001,0.185,0.001,0.001,0.398,0.001,0.001,
  0.181,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.072,0.914,0.057,0.082,0.072,0.069,0.075,0.083,0.102,0.077,0.664,0.073,
  0.068,0.152,0.068,0.086,0.069,0.069,0.067,0.087,0.071,0.059,0.072,0.12 ,
  0.065,0.08 ,0.077,0.074,0.   ,0.   ,0.072,0.101,0.059,0.07 ,0.067,0.075,
  0.103,0.072,0.069,0.072,0.122,0.09 ,0.075,0.074,0.087,0.063,0.08 ,0.06 ,
  0.07 ,0.077,0.083,0.065,0.124,0.068,0.076,0.069,0.074,0.068,0.   ,0.   ,
  0.172,0.   ,0.   ,1.   ,0.   ,0.   ,0.113,0.   ,0.   ,0.162,0.   ,0.   ,
  0.154,0.   ,0.   ,0.139,0.   ,0.   ,0.17 ,0.   ,0.   ,0.155,0.   ,0.   ,
  0.194,0.   ,0.   ,0.159,0.   ,0.   ,0.801,0.   ,0.   ,0.146,0.   ,0.   ,
  0.141,0.   ,0.   ,0.229,0.   ,0.   ,0.159,0.   ,0.   ,0.135,0.   ,0.   ,
  0.137,0.   ,0.   ,0.124,0.   ,0.   ,0.14 ,0.   ,0.   ,0.177,0.   ,0.   ,
  0.165,0.   ,0.   ,0.124,0.   ,0.   ,0.196,0.   ,0.   ,0.179,0.   ,0.   ,
  0.134,0.   ,0.   ,0.146,0.   ,0.   ,0.164,0.   ,0.   ,0.137,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.011,0.011,0.011,0.012,0.01 ,0.009,0.012,0.008,0.013,0.011,0.01 ,
  0.01 ,0.01 ,0.01 ,0.01 ,0.01 ,0.014,0.014,0.014,0.227,0.388,0.991,0.855,
  0.451,0.941,0.459,0.776,0.474,0.761,0.012,0.013,0.011,0.012,0.01 ,0.013,
  0.01 ,0.012,0.011,0.01 ,0.011,0.009,0.01 ,0.012,0.029,0.01 ,0.01 ,0.011,
  0.019,0.01 ,0.01 ,0.009,0.009,0.009,0.015,0.012,0.011,0.01 ,0.012,0.022,
  0.023,0.   ,0.   ,0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,0.021,0.   ,0.   ,
  0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.025,0.   ,0.   ,0.022,0.   ,0.   ,0.021,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.039,0.   ,0.   ,0.019,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.025,0.   ,0.   ,0.028,0.   ,0.   ,0.023,0.   ,0.   ,
  0.237,0.   ,0.   ,0.397,0.   ,0.   ,1.   ,0.   ,0.   ,0.864,0.   ,0.   ,
  0.466,0.   ,0.   ,0.953,0.   ,0.   ,0.469,0.   ,0.   ,0.786,0.   ,0.   ,
  0.486,0.   ,0.   ,0.784,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.004,0.004,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.037,0.012,0.017,0.008,0.008,0.052,0.883,0.665,0.991,0.018,0.394,0.533,
  0.863,0.559,0.671,0.111,0.011,0.011,0.008,0.012,0.011,0.011,0.011,0.009,
  0.01 ,0.01 ,0.012,0.009,0.009,0.009,0.019,0.008,0.008,0.009,0.008,0.011,
  0.01 ,0.026,0.009,0.009,0.031,0.009,0.014,0.012,0.012,0.01 ,0.013,0.009,
  0.041,0.041,0.01 ,0.032,0.009,0.014,0.009,0.015,0.012,0.009,0.009,0.013,
  0.054,0.   ,0.   ,0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,0.016,0.   ,0.   ,
  0.017,0.   ,0.   ,0.063,0.   ,0.   ,0.893,0.   ,0.   ,0.691,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.03 ,0.   ,0.   ,0.425,0.   ,0.   ,0.543,0.   ,0.   ,
  0.877,0.   ,0.   ,0.569,0.   ,0.   ,0.681,0.   ,0.   ,0.119,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,0.051,0.   ,0.   ,0.049,0.   ,0.   ,
  0.021,0.   ,0.   ,0.041,0.   ,0.   ,0.018,0.   ,0.   ,0.021,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.024,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,
  0.022,0.   ,0.   ,0.021,0.   ,0.   ,0.   ,0.003,0.   ,0.004,0.   ,0.   ,
  0.003,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.081,0.062,0.012,0.01 ,0.009,0.015,0.008,0.011,0.011,0.008,0.009,
  0.008,0.009,0.009,0.009,0.011,0.043,0.467,0.983,0.727,0.422,0.414,0.579,
  0.942,0.258,0.658,0.982,0.   ,0.   ,0.011,0.015,0.014,0.008,0.011,0.012,
  0.011,0.154,0.011,0.009,0.009,0.008,0.015,0.01 ,0.028,0.011,0.011,0.016,
  0.033,0.012,0.074,0.029,0.01 ,0.01 ,0.058,0.01 ,0.087,0.011,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.096,0.   ,0.   ,0.077,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.025,0.   ,0.   ,0.165,0.   ,0.   ,
  0.022,0.   ,0.   ,0.021,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,
  0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,0.039,0.   ,0.   ,0.018,0.   ,0.   ,
  0.021,0.   ,0.   ,0.06 ,0.   ,0.   ,0.499,0.   ,0.   ,0.995,0.   ,0.   ,
  0.801,0.   ,0.   ,0.451,0.   ,0.   ,0.424,0.   ,0.   ,0.589,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.268,0.   ,0.   ,0.744,0.   ,0.   ,0.991,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.004,0.003,0.004,
  0.003,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.684,0.334,0.693,0.769,0.944,0.494,0.288,0.146,0.6  ,0.414,0.875,
  0.785,0.521,0.7  ,0.316,0.01 ,0.02 ,0.009,0.01 ,0.013,0.022,0.009,0.009,
  0.009,0.044,0.009,0.011,0.   ,0.   ,0.027,0.012,0.012,0.01 ,0.037,0.008,
  0.008,0.009,0.009,0.009,0.078,0.125,0.021,0.353,0.009,0.008,0.01 ,0.009,
  0.01 ,0.011,0.01 ,0.014,0.009,0.025,0.01 ,0.016,0.01 ,0.012,0.   ,0.   ,
  0.039,0.   ,0.   ,0.696,0.   ,0.   ,0.343,0.   ,0.   ,0.703,0.   ,0.   ,
  0.805,0.   ,0.   ,0.952,0.   ,0.   ,0.502,0.   ,0.   ,0.297,0.   ,0.   ,
  0.154,0.   ,0.   ,0.609,0.   ,0.   ,0.493,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.806,0.   ,0.   ,0.873,0.   ,0.   ,0.71 ,0.   ,0.   ,0.324,0.   ,0.   ,
  0.017,0.   ,0.   ,0.028,0.   ,0.   ,0.018,0.   ,0.   ,0.021,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.032,0.   ,0.   ,0.018,0.   ,0.   ,0.035,0.   ,0.   ,
  0.021,0.   ,0.   ,0.06 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.023,0.028,0.031,0.025,0.03 ,0.03 ,0.024,0.03 ,0.019,0.025,0.023,0.018,
  0.03 ,0.03 ,0.025,0.022,0.03 ,0.025,0.028,0.026,0.028,0.037,0.03 ,0.022,
  0.246,0.019,0.024,0.021,0.022,0.371,0.025,0.026,0.025,0.027,0.025,0.025,
  0.025,0.037,0.023,0.026,0.022,0.026,0.023,0.031,0.038,0.224,0.035,0.024,
  0.028,0.023,0.023,0.021,0.039,0.022,0.187,0.031,0.023,0.028,0.032,0.629,
  0.045,0.   ,0.   ,0.046,0.   ,0.   ,0.056,0.   ,0.   ,0.048,0.   ,0.   ,
  0.047,0.   ,0.   ,0.049,0.   ,0.   ,0.048,0.   ,0.   ,0.071,0.   ,0.   ,
  0.051,0.   ,0.   ,0.048,0.   ,0.   ,0.049,0.   ,0.   ,0.045,0.   ,0.   ,
  0.058,0.   ,0.   ,0.062,0.   ,0.   ,0.061,0.   ,0.   ,0.251,0.   ,0.   ,
  0.065,0.   ,0.   ,0.048,0.   ,0.   ,0.05 ,0.   ,0.   ,0.045,0.   ,0.   ,
  0.049,0.   ,0.   ,0.053,0.   ,0.   ,0.051,0.   ,0.   ,0.052,0.   ,0.   ,
  0.434,0.   ,0.   ,0.042,0.   ,0.   ,0.053,0.   ,0.   ,0.057,0.   ,0.   ,
  0.054,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.014,0.009,0.014,0.014,0.022,0.012,0.016,0.015,0.019,0.016,0.084,
  0.012,0.013,0.014,0.011,0.169,0.015,0.009,0.274,0.012,0.477,0.991,0.421,
  0.446,0.373,0.549,0.525,0.   ,0.   ,0.01 ,0.021,0.021,0.017,0.011,0.01 ,
  0.016,0.012,0.01 ,0.013,0.021,0.017,0.012,0.012,0.008,0.01 ,0.059,0.017,
  0.01 ,0.01 ,0.01 ,0.009,0.009,0.017,0.124,0.011,0.009,0.24 ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.035,0.   ,0.   ,0.026,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.024,0.   ,0.   ,0.032,0.   ,0.   ,0.025,0.   ,0.   ,0.029,0.   ,0.   ,
  0.028,0.   ,0.   ,0.029,0.   ,0.   ,0.037,0.   ,0.   ,0.101,0.   ,0.   ,
  0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,
  0.229,0.   ,0.   ,0.028,0.   ,0.   ,0.017,0.   ,0.   ,0.283,0.   ,0.   ,
  0.019,0.   ,0.   ,0.485,0.   ,0.   ,1.   ,0.   ,0.   ,0.439,0.   ,0.   ,
  0.57 ,0.   ,0.   ,0.385,0.   ,0.   ,0.558,0.   ,0.   ,0.765,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.001,0.004,0.003,0.004,
  0.004,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
