  0.012,0.   ,0.   ,0.533,0.   ,0.   ,0.336,0.   ,0.   ,0.475,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.345,0.   ,0.   ,0.254,0.   ,0.   ,0.132,0.   ,0.   ,
  0.256,0.   ,0.   ,0.453,0.   ,0.   ,0.526,0.   ,0.   ,0.508,0.   ,0.   ,
  0.266,0.   ,0.   ,0.529,0.   ,0.   ,0.393,0.   ,0.   ,0.486,0.   ,0.   ,
  0.326,0.   ,0.   ,0.232,0.   ,0.   ,0.039,0.   ,0.   ,0.109,0.   ,0.   ,
  0.486,0.   ,0.   ,0.424,0.   ,0.   ,0.301,0.   ,0.   ,0.256,0.   ,0.   ,
  0.232,0.   ,0.   ,0.322,0.   ,0.   ,0.339,0.   ,0.   ,0.52 ,0.   ,0.   ,
  0.308,0.   ,0.   ,0.648,0.   ,0.   ,0.002,0.002,0.   ,0.   ,0.002,0.002,
  0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.   ,0.002,0.002,0.002,0.   ,
  0.002,0.002,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.275,0.837,0.023,0.014,0.191,0.308,0.778,0.986,0.497,0.707,0.015,0.021,
  0.012,0.013,0.968,0.866,0.631,0.942,0.712,0.952,0.682,0.011,0.025,0.629,
  0.526,0.699,0.56 ,0.065,0.02 ,0.   ,0.012,0.025,0.029,0.031,0.125,0.023,
  0.073,0.012,0.078,0.013,0.032,0.012,0.013,0.014,0.011,0.058,0.013,0.058,
  0.011,0.014,0.012,0.01 ,0.053,0.013,0.024,0.021,0.069,0.011,0.013,0.   ,
  0.286,0.   ,0.   ,0.861,0.   ,0.   ,0.052,0.   ,0.   ,0.045,0.   ,0.   ,
  0.316,0.   ,0.   ,0.331,0.   ,0.   ,0.851,0.   ,0.   ,0.997,0.   ,0.   ,
  0.576,0.   ,0.   ,0.719,0.   ,0.   ,0.047,0.   ,0.   ,0.033,0.   ,0.   ,
  0.023,0.   ,0.   ,0.026,0.   ,0.   ,0.981,0.   ,0.   ,0.923,0.   ,0.   ,
  0.644,0.   ,0.   ,1.   ,0.   ,0.   ,0.723,0.   ,0.   ,0.966,0.   ,0.   ,
  0.696,0.   ,0.   ,0.021,0.   ,0.   ,0.078,0.   ,0.   ,0.641,0.   ,0.   ,
  0.549,0.   ,0.   ,0.72 ,0.   ,0.   ,0.63 ,0.   ,0.   ,0.078,0.   ,0.   ,
  0.031,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.005,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.077,0.044,0.043,0.274,0.049,0.397,0.131,0.045,0.05 ,0.062,0.044,0.058,
  0.048,0.043,0.045,0.064,0.041,0.062,0.044,0.063,0.053,0.042,0.043,0.116,
  0.047,0.055,0.04 ,0.05 ,0.042,0.   ,0.035,0.041,0.039,0.052,0.058,0.044,
  0.202,0.041,0.044,0.095,0.048,0.087,0.053,0.077,0.073,0.936,0.037,0.048,
  0.045,0.129,0.04 ,0.05 ,0.059,0.052,0.142,0.056,0.045,0.069,0.106,0.   ,
  0.114,0.   ,0.   ,0.084,0.   ,0.   ,0.081,0.   ,0.   ,0.325,0.   ,0.   ,
  0.098,0.   ,0.   ,0.455,0.   ,0.   ,0.333,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.094,0.   ,0.   ,0.142,0.   ,0.   ,0.095,0.   ,0.   ,0.144,0.   ,0.   ,
  0.108,0.   ,0.   ,0.12 ,0.   ,0.   ,0.118,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.075,0.   ,0.   ,0.109,0.   ,0.   ,0.088,0.   ,0.   ,0.192,0.   ,0.   ,
  0.092,0.   ,0.   ,0.094,0.   ,0.   ,0.089,0.   ,0.   ,0.168,0.   ,0.   ,
  0.191,0.   ,0.   ,0.087,0.   ,0.   ,0.089,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.149,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.067,0.067,0.065,0.101,0.069,0.093,0.063,0.88 ,0.062,0.062,0.067,0.064,
  0.067,0.064,0.069,0.064,0.071,0.067,0.06 ,0.059,0.059,0.06 ,0.071,0.07 ,
  0.073,0.078,0.075,0.066,0.069,0.095,0.508,0.087,0.064,0.065,0.141,0.067,
  0.066,0.131,0.111,0.138,0.137,0.063,0.062,0.721,0.066,0.064,0.155,0.141,
  0.133,0.114,0.131,0.065,0.085,0.084,0.086,0.062,0.076,0.09 ,0.062,0.065,
  0.576,0.   ,0.   ,0.154,0.   ,0.   ,0.131,0.   ,0.   ,0.166,0.   ,0.   ,
  0.211,0.   ,0.   ,0.159,0.   ,0.   ,0.144,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.173,0.   ,0.   ,0.199,0.   ,0.   ,0.203,0.   ,0.   ,0.128,0.   ,0.   ,
  0.186,0.   ,0.   ,0.8  ,0.   ,0.   ,0.139,0.   ,0.   ,0.151,0.   ,0.   ,
  0.23 ,0.   ,0.   ,0.203,0.   ,0.   ,0.192,0.   ,0.   ,0.192,0.   ,0.   ,
  0.192,0.   ,0.   ,0.133,0.   ,0.   ,0.137,0.   ,0.   ,0.157,0.   ,0.   ,
  0.156,0.   ,0.   ,0.14 ,0.   ,0.   ,0.146,0.   ,0.   ,0.155,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.16 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.166,0.052,0.05 ,0.049,0.042,0.037,0.182,0.04 ,0.052,0.06 ,0.075,0.045,
  0.036,0.047,0.043,0.374,0.042,0.04 ,0.064,0.695,0.043,0.064,0.04 ,0.041,
  0.044,0.042,0.057,0.048,0.046,0.   ,0.055,0.059,0.058,0.04 ,0.045,0.039,
  0.106,0.043,0.045,0.044,0.045,0.097,0.052,0.106,0.044,0.081,0.044,0.043,
  0.063,0.305,0.068,0.058,0.037,0.304,0.044,0.043,0.041,0.052,0.056,0.   ,
  0.215,0.   ,0.   ,0.095,0.   ,0.   ,0.088,0.   ,0.   ,0.113,0.   ,0.   ,
  0.085,0.   ,0.   ,0.09 ,0.   ,0.   ,0.288,0.   ,0.   ,0.081,0.   ,0.   ,
  0.094,0.   ,0.   ,0.1  ,0.   ,0.   ,0.122,0.   ,0.   ,0.148,0.   ,0.   ,
  0.087,0.   ,0.   ,0.158,0.   ,0.   ,0.097,0.   ,0.   ,0.455,0.   ,0.   ,
  0.087,0.   ,0.   ,0.084,0.   ,0.   ,0.127,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.106,0.   ,0.   ,0.123,0.   ,0.   ,0.096,0.   ,0.   ,0.352,0.   ,0.   ,
  0.097,0.   ,0.   ,0.088,0.   ,0.   ,0.108,0.   ,0.   ,0.089,0.   ,0.   ,
  0.089,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.039,0.033,0.03 ,0.028,0.253,0.031,0.037,0.049,0.03 ,0.052,0.038,0.033,
  0.051,0.041,0.034,0.04 ,0.044,0.031,0.188,0.69 ,0.045,0.031,0.032,0.033,
  0.059,0.03 ,0.031,0.046,0.051,0.   ,0.031,0.036,0.036,0.044,0.045,0.034,
  0.043,0.033,0.036,0.098,0.066,0.088,0.06 ,0.043,0.033,0.051,0.04 ,0.955,
  0.039,0.192,0.031,0.268,0.034,0.037,0.037,0.033,0.088,0.037,0.029,0.   ,
  0.068,0.   ,0.   ,0.066,0.   ,0.   ,0.062,0.   ,0.   ,0.063,0.   ,0.   ,
  0.296,0.   ,0.   ,0.081,0.   ,0.   ,0.081,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.063,0.   ,0.   ,0.132,0.   ,0.   ,0.104,0.   ,0.   ,0.122,0.   ,0.   ,
  0.095,0.   ,0.   ,0.07 ,0.   ,0.   ,0.073,0.   ,0.   ,0.085,0.   ,0.   ,
  0.075,0.   ,0.   ,1.   ,0.   ,0.   ,0.227,0.   ,0.   ,0.882,0.   ,0.   ,
  0.076,0.   ,0.   ,0.298,0.   ,0.   ,0.068,0.   ,0.   ,0.069,0.   ,0.   ,
  0.095,0.   ,0.   ,0.062,0.   ,0.   ,0.121,0.   ,0.   ,0.071,0.   ,0.   ,
  0.085,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.865,0.036,0.082,0.481,0.678,0.807,0.851,0.75 ,0.627,0.482,0.806,
  0.859,0.766,0.799,0.9  ,0.746,0.534,0.406,0.438,0.557,0.818,0.867,0.385,
  0.483,0.47 ,0.656,0.988,0.839,0.   ,0.009,0.008,0.009,0.014,0.009,0.01 ,
  0.069,0.011,0.009,0.016,0.009,0.009,0.079,0.008,0.01 ,0.012,0.009,0.009,
  0.01 ,0.009,0.007,0.008,0.009,0.007,0.007,0.008,0.007,0.012,0.01 ,0.   ,
  0.017,0.   ,0.   ,0.876,0.   ,0.   ,0.044,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.489,0.   ,0.   ,0.688,0.   ,0.   ,0.877,0.   ,0.   ,0.862,0.   ,0.   ,
  0.76 ,0.   ,0.   ,0.642,0.   ,0.   ,0.491,0.   ,0.   ,0.815,0.   ,0.   ,
  0.939,0.   ,0.   ,0.775,0.   ,0.   ,0.809,0.   ,0.   ,0.908,0.   ,0.   ,
  0.755,0.   ,0.   ,0.543,0.   ,0.   ,0.417,0.   ,0.   ,0.446,0.   ,0.   ,
  0.564,0.   ,0.   ,0.826,0.   ,0.   ,0.876,0.   ,0.   ,0.392,0.   ,0.   ,
  0.491,0.   ,0.   ,0.478,0.   ,0.   ,0.664,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.85 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.084,0.078,0.07 ,0.066,0.082,0.076,0.08 ,0.072,0.081,0.086,0.105,
  0.076,0.107,0.078,0.097,0.082,0.068,0.079,0.08 ,0.08 ,0.073,0.076,0.087,
  0.091,0.115,0.076,0.082,0.   ,0.   ,0.146,0.099,0.928,0.11 ,0.094,0.196,
  0.115,0.076,0.13 ,0.084,0.092,0.106,0.091,0.071,0.083,0.064,0.12 ,0.077,
  0.08 ,0.07 ,0.1  ,0.065,0.094,0.09 ,0.095,0.1  ,0.069,0.106,0.   ,0.   ,
  0.216,0.001,0.001,0.17 ,0.001,0.001,1.   ,0.001,0.001,0.165,0.001,0.001,
  0.135,0.001,0.001,0.275,0.001,0.001,0.194,0.001,0.001,0.152,0.001,0.001,
  0.201,0.001,0.001,0.178,0.001,0.001,0.172,0.001,0.001,0.171,0.001,0.001,
  0.159,0.001,0.001,0.159,0.001,0.001,0.158,0.001,0.001,0.133,0.001,0.001,
  0.193,0.001,0.001,0.186,0.001,0.001,0.164,0.001,0.001,0.145,0.001,0.001,
  0.151,0.001,0.001,0.148,0.001,0.001,0.179,0.001,0.001,0.202,0.001,0.001,
  0.193,0.001,0.001,0.193,0.001,0.001,0.138,0.001,0.001,0.183,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.348,0.491,0.577,0.614,0.37 ,0.343,0.309,0.339,0.441,0.343,0.286,0.352,
  0.327,0.341,0.355,0.309,0.352,0.509,0.3  ,0.345,0.311,0.282,0.336,0.47 ,
  0.339,0.411,0.402,0.464,0.368,0.   ,0.366,0.336,0.345,0.302,0.441,0.452,
  0.343,0.402,0.348,0.38 ,0.368,0.314,0.327,0.314,0.509,0.311,0.286,0.323,
  0.345,0.318,0.357,0.523,0.384,0.305,0.318,0.595,0.498,0.316,0.364,0.   ,
  0.805,0.002,0.002,0.705,0.002,0.002,0.873,0.002,0.002,0.939,0.002,0.002,
  0.716,0.002,0.002,0.768,0.002,0.002,0.68 ,0.002,0.002,0.616,0.002,0.002,
  0.661,0.002,0.002,0.666,0.002,0.002,0.693,0.002,0.002,0.702,0.002,0.002,
  0.648,0.002,0.002,0.723,0.002,0.002,0.832,0.002,0.002,0.723,0.002,0.002,
  0.664,0.002,0.002,0.727,0.002,0.002,0.675,0.002,0.002,0.752,0.002,0.002,
  0.639,0.002,0.002,0.784,0.002,0.002,0.655,0.002,0.002,0.62 ,0.002,0.002,
  0.757,0.002,0.002,1.   ,0.002,0.002,0.909,0.002,0.002,0.78 ,0.002,0.002,
  0.686,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.522,0.579,0.448,0.688,0.285,0.408,0.513,0.702,0.701,0.46 ,0.633,
  0.259,0.949,0.013,0.327,0.514,0.684,0.447,0.499,0.657,0.805,0.352,0.807,
  0.739,0.723,0.666,0.508,0.447,0.   ,0.009,0.032,0.011,0.009,0.009,0.007,
  0.007,0.009,0.009,0.125,0.01 ,0.013,0.007,0.051,0.009,0.01 ,0.114,0.009,
  0.012,0.01 ,0.007,0.01 ,0.007,0.01 ,0.012,0.013,0.01 ,0.007,0.056,0.   ,
  0.02 ,0.   ,0.   ,0.554,0.   ,0.   ,0.59 ,0.   ,0.   ,0.457,0.   ,0.   ,
  0.696,0.   ,0.   ,0.292,0.   ,0.   ,0.415,0.   ,0.   ,0.52 ,0.   ,0.   ,
  0.712,0.   ,0.   ,0.826,0.   ,0.   ,0.47 ,0.   ,0.   ,0.646,0.   ,0.   ,
  0.267,0.   ,0.   ,1.   ,0.   ,0.   ,0.024,0.   ,0.   ,0.337,0.   ,0.   ,
  0.629,0.   ,0.   ,0.693,0.   ,0.   ,0.458,0.   ,0.   ,0.507,0.   ,0.   ,
  0.666,0.   ,0.   ,0.815,0.   ,0.   ,0.361,0.   ,0.   ,0.817,0.   ,0.   ,
  0.749,0.   ,0.   ,0.733,0.   ,0.   ,0.676,0.   ,0.   ,0.515,0.   ,0.   ,
  0.503,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.005,0.493,0.24 ,0.382,0.363,0.069,0.249,0.534,0.439,0.006,0.029,0.005,
  0.38 ,0.136,0.341,0.386,0.426,0.511,0.061,0.178,0.267,0.302,0.357,0.382,
  0.005,0.178,0.121,0.393,0.374,0.   ,0.005,0.004,0.005,0.005,0.006,0.007,
  0.006,0.466,0.008,0.006,0.004,0.054,0.013,0.009,0.008,0.007,0.032,0.005,
  0.007,0.006,0.007,0.004,0.005,0.005,0.192,0.005,0.005,0.018,0.023,0.   ,
  0.01 ,0.   ,0.   ,0.498,0.   ,0.   ,0.246,0.   ,0.   ,0.388,0.   ,0.   ,
  0.369,0.   ,0.   ,0.075,0.   ,0.   ,0.255,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.447,0.   ,0.   ,0.012,0.   ,0.   ,0.034,0.   ,0.   ,0.059,0.   ,0.   ,
  0.393,0.   ,0.   ,0.145,0.   ,0.   ,0.349,0.   ,0.   ,0.393,0.   ,0.   ,
  0.458,0.   ,0.   ,0.515,0.   ,0.   ,0.068,0.   ,0.   ,0.184,0.   ,0.   ,
  0.274,0.   ,0.   ,0.306,0.   ,0.   ,0.363,0.   ,0.   ,0.387,0.   ,0.   ,
  0.198,0.   ,0.   ,0.183,0.   ,0.   ,0.125,0.   ,0.   ,0.411,0.   ,0.   ,
  0.397,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.002,0.002,0.002,0.   ,
  0.002,0.002,0.002,0.002,0.   ,0.   ,0.002,0.002,0.002,0.002,0.   ,0.002,
  0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.024,0.024,0.045,0.024,0.112,0.022,0.022,0.023,0.022,0.022,0.023,0.026,
  0.023,0.022,0.05 ,0.024,0.021,0.018,0.028,0.021,0.022,0.022,0.022,0.029,
  0.023,0.022,0.03 ,0.106,0.021,0.   ,0.029,0.02 ,0.022,0.024,0.026,0.978,
  0.042,0.145,0.079,0.042,0.025,0.035,0.063,0.036,0.151,0.023,0.027,0.054,
  0.042,0.023,0.023,0.025,0.025,0.025,0.024,0.023,0.018,0.021,0.126,0.   ,
  0.055,0.   ,0.   ,0.046,0.   ,0.   ,0.064,0.   ,0.   ,0.058,0.   ,0.   ,
  0.135,0.   ,0.   ,1.   ,0.   ,0.   ,0.063,0.   ,0.   ,0.168,0.   ,0.   ,
  0.102,0.   ,0.   ,0.064,0.   ,0.   ,0.05 ,0.   ,0.   ,0.064,0.   ,0.   ,
  0.086,0.   ,0.   ,0.061,0.   ,0.   ,0.2  ,0.   ,0.   ,0.048,0.   ,0.   ,
  0.047,0.   ,0.   ,0.073,0.   ,0.   ,0.066,0.   ,0.   ,0.053,0.   ,0.   ,
  0.053,0.   ,0.   ,0.047,0.   ,0.   ,0.047,0.   ,0.   ,0.047,0.   ,0.   ,
  0.045,0.   ,0.   ,0.045,0.   ,0.   ,0.051,0.   ,0.   ,0.129,0.   ,0.   ,
  0.148,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.12 ,0.167,0.104,0.117,0.126,0.134,0.122,0.097,0.11 ,0.091,0.15 ,0.209,
  0.148,0.15 ,0.161,0.103,0.118,0.105,0.151,0.195,0.125,0.137,0.218,0.099,
  0.103,0.152,0.563,0.141,0.749,0.   ,0.299,0.114,0.103,0.152,0.142,0.145,
  0.142,0.128,0.128,0.1  ,0.139,0.159,0.206,0.099,0.096,0.129,0.1  ,0.099,
  0.11 ,0.228,0.103,0.105,0.111,0.122,0.092,0.364,0.437,0.108,0.139,0.   ,
  0.42 ,0.001,0.001,0.278,0.001,0.001,0.209,0.001,0.001,0.288,0.001,0.001,
  0.242,0.001,0.001,0.251,0.001,0.001,0.223,0.001,0.001,0.226,0.001,0.001,
  0.248,0.001,0.001,0.192,0.001,0.001,0.264,0.001,0.001,0.323,0.001,0.001,
  0.317,0.001,0.001,0.21 ,0.001,0.001,0.222,0.001,0.001,0.25 ,0.001,0.001,
  0.242,0.001,0.001,0.206,0.001,0.001,0.276,0.001,0.001,0.387,0.001,0.001,
  0.251,0.001,0.001,0.244,0.001,0.001,0.324,0.001,0.001,0.235,0.001,0.001,
  0.207,0.001,0.001,0.515,0.001,0.001,1.   ,0.001,0.001,0.22 ,0.001,0.001,
  0.858,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
