[[0.009,0.011,0.009,0.009,0.01 ,0.008,0.06 ,0.759,0.639,0.476,0.581,0.224,
  0.936,0.65 ,0.546,0.872,0.939,0.471,0.725,0.014,0.386,0.499,0.652,0.646,
  0.381,0.368,0.829,0.201,0.762,0.   ,0.013,0.008,0.008,0.009,0.009,0.008,
  0.011,0.011,0.01 ,0.009,0.008,0.025,0.064,0.01 ,0.008,0.008,0.011,0.009,
  0.009,0.008,0.008,0.008,0.013,0.037,0.011,0.009,0.008,0.01 ,0.128,0.   ,
  0.022,0.   ,0.   ,0.015,0.   ,0.   ,0.017,0.   ,0.   ,0.021,0.   ,0.   ,
  0.018,0.   ,0.   ,0.016,0.   ,0.   ,0.069,0.   ,0.   ,0.771,0.   ,0.   ,
  0.649,0.   ,0.   ,0.485,0.   ,0.   ,0.59 ,0.   ,0.   ,0.249,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.658,0.   ,0.   ,0.554,0.   ,0.   ,0.88 ,0.   ,0.   ,
  0.948,0.   ,0.   ,0.48 ,0.   ,0.   ,0.734,0.   ,0.   ,0.023,0.   ,0.   ,
  0.394,0.   ,0.   ,0.507,0.   ,0.   ,0.665,0.   ,0.   ,0.683,0.   ,0.   ,
  0.392,0.   ,0.   ,0.376,0.   ,0.   ,0.839,0.   ,0.   ,0.211,0.   ,0.   ,
  0.891,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.178,0.471,0.992,0.702,0.013,0.01 ,0.008,0.009,0.009,0.014,0.01 ,0.01 ,
  0.081,0.014,0.008,0.008,0.008,0.008,0.014,0.039,0.01 ,0.012,0.013,0.03 ,
  0.009,0.008,0.016,0.015,0.   ,0.   ,0.008,0.009,0.008,0.017,0.015,0.008,
  0.01 ,0.059,0.01 ,0.009,0.009,0.011,0.017,0.232,0.01 ,0.011,0.009,0.012,
  0.009,0.009,0.017,0.016,0.01 ,0.016,0.012,0.014,0.015,0.013,0.   ,0.   ,
  0.186,0.   ,0.   ,0.481,0.   ,0.   ,1.   ,0.   ,0.   ,0.719,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.018,0.   ,0.   ,0.068,0.   ,0.   ,
  0.021,0.   ,0.   ,0.022,0.   ,0.   ,0.022,0.   ,0.   ,0.019,0.   ,0.   ,
  0.099,0.   ,0.   ,0.244,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.023,0.   ,0.   ,0.026,0.   ,0.   ,0.049,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.025,0.   ,0.   ,0.023,0.   ,0.   ,0.044,0.   ,0.   ,
  0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.034,0.   ,0.   ,0.028,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.928,0.132,0.074,0.078,0.133,0.062,0.069,0.07 ,0.068,0.068,0.064,0.075,
  0.109,0.075,0.098,0.087,0.07 ,0.069,0.078,0.071,0.074,0.068,0.076,0.079,
  0.072,0.094,0.07 ,0.075,0.277,0.   ,0.072,0.168,0.086,0.13 ,0.102,0.083,
  0.192,0.123,0.123,0.137,0.147,0.081,0.071,0.075,0.076,0.081,0.192,0.113,
  0.083,0.138,0.075,0.088,0.085,0.111,0.079,0.081,0.071,0.078,0.068,0.   ,
  1.   ,0.   ,0.   ,0.303,0.   ,0.   ,0.156,0.   ,0.   ,0.208,0.   ,0.   ,
  0.235,0.   ,0.   ,0.136,0.   ,0.   ,0.26 ,0.   ,0.   ,0.191,0.   ,0.   ,
  0.193,0.   ,0.   ,0.202,0.   ,0.   ,0.218,0.   ,0.   ,0.182,0.   ,0.   ,
  0.162,0.   ,0.   ,0.151,0.   ,0.   ,0.155,0.   ,0.   ,0.146,0.   ,0.   ,
  0.256,0.   ,0.   ,0.148,0.   ,0.   ,0.135,0.   ,0.   ,0.209,0.   ,0.   ,
  0.147,0.   ,0.   ,0.145,0.   ,0.   ,0.177,0.   ,0.   ,0.19 ,0.   ,0.   ,
  0.185,0.   ,0.   ,0.173,0.   ,0.   ,0.154,0.   ,0.   ,0.159,0.   ,0.   ,
  0.345,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.012,0.008,0.009,0.008,0.008,0.012,0.187,0.524,0.992,0.949,0.371,
  0.523,0.859,0.408,0.852,0.879,0.516,0.862,0.375,0.592,0.495,0.219,0.654,
  0.826,0.28 ,0.401,0.781,0.5  ,0.   ,0.012,0.029,0.03 ,0.014,0.01 ,0.018,
  0.008,0.008,0.01 ,0.01 ,0.01 ,0.009,0.009,0.113,0.009,0.081,0.009,0.01 ,
  0.012,0.037,0.009,0.2  ,0.01 ,0.052,0.008,0.008,0.008,0.009,0.024,0.   ,
  0.025,0.   ,0.   ,0.039,0.   ,0.   ,0.04 ,0.   ,0.   ,0.024,0.   ,0.   ,
  0.016,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,0.195,0.   ,0.   ,
  0.537,0.   ,0.   ,1.   ,0.   ,0.   ,0.957,0.   ,0.   ,0.38 ,0.   ,0.   ,
  0.533,0.   ,0.   ,0.972,0.   ,0.   ,0.417,0.   ,0.   ,0.932,0.   ,0.   ,
  0.888,0.   ,0.   ,0.529,0.   ,0.   ,0.873,0.   ,0.   ,0.412,0.   ,0.   ,
  0.601,0.   ,0.   ,0.696,0.   ,0.   ,0.228,0.   ,0.   ,0.706,0.   ,0.   ,
  0.834,0.   ,0.   ,0.288,0.   ,0.   ,0.409,0.   ,0.   ,0.79 ,0.   ,0.   ,
  0.524,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,
  0.004,0.   ,0.003,0.003,0.004,0.001,0.004,0.003,0.003,0.003,0.003,0.   ,
  0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.789,0.022,0.991,0.273,0.011,0.008,0.146,0.012,0.009,0.013,0.009,
  0.016,0.009,0.02 ,0.01 ,0.011,0.019,0.011,0.065,0.009,0.008,0.008,0.009,
  0.116,0.027,0.015,0.011,0.011,0.   ,0.143,0.017,0.074,0.009,0.008,0.01 ,
  0.012,0.011,0.008,0.008,0.008,0.008,0.012,0.011,0.013,0.009,0.009,0.011,
  0.01 ,0.013,0.007,0.008,0.008,0.197,0.026,0.009,0.019,0.009,0.099,0.   ,
  0.154,0.   ,0.   ,0.805,0.   ,0.   ,0.097,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.281,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.157,0.   ,0.   ,
  0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.025,0.   ,0.   ,0.017,0.   ,0.   ,0.033,0.   ,0.   ,0.021,0.   ,0.   ,
  0.019,0.   ,0.   ,0.031,0.   ,0.   ,0.023,0.   ,0.   ,0.077,0.   ,0.   ,
  0.017,0.   ,0.   ,0.016,0.   ,0.   ,0.017,0.   ,0.   ,0.205,0.   ,0.   ,
  0.142,0.   ,0.   ,0.036,0.   ,0.   ,0.033,0.   ,0.   ,0.022,0.   ,0.   ,
  0.107,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.059,0.038,0.938,0.049,0.077,0.064,0.036,0.041,0.098,0.057,0.054,
  0.243,0.049,0.039,0.042,0.032,0.842,0.038,0.041,0.052,0.04 ,0.037,0.135,
  0.042,0.042,0.043,0.043,0.039,0.   ,0.064,0.043,0.051,0.062,0.042,0.073,
  0.045,0.099,0.067,0.073,0.166,0.104,0.091,0.036,0.041,0.041,0.042,0.058,
  0.307,0.059,0.044,0.039,0.11 ,0.101,0.073,0.055,0.037,0.037,0.218,0.   ,
  0.109,0.   ,0.   ,0.099,0.   ,0.   ,0.088,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.092,0.   ,0.   ,0.149,0.   ,0.   ,0.094,0.   ,0.   ,0.128,0.   ,0.   ,
  0.108,0.   ,0.   ,0.171,0.   ,0.   ,0.223,0.   ,0.   ,0.151,0.   ,0.   ,
  0.334,0.   ,0.   ,0.099,0.   ,0.   ,0.101,0.   ,0.   ,0.082,0.   ,0.   ,
  0.075,0.   ,0.   ,0.892,0.   ,0.   ,0.349,0.   ,0.   ,0.097,0.   ,0.   ,
  0.096,0.   ,0.   ,0.08 ,0.   ,0.   ,0.147,0.   ,0.   ,0.236,0.   ,0.   ,
  0.115,0.   ,0.   ,0.1  ,0.   ,0.   ,0.083,0.   ,0.   ,0.083,0.   ,0.   ,
  0.267,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.102,0.09 ,0.096,0.094,0.085,0.13 ,0.086,0.139,0.082,0.12 ,0.115,0.108,
  0.125,0.086,0.096,0.11 ,0.127,0.099,0.096,0.099,0.111,0.091,0.096,0.116,
  0.106,0.097,0.145,0.094,0.089,0.   ,0.087,0.09 ,0.197,0.133,0.086,0.252,
  0.082,0.084,0.082,0.077,0.115,0.111,0.11 ,0.124,0.122,0.111,0.095,0.084,
  0.11 ,0.13 ,0.101,0.118,0.374,0.106,0.109,0.102,0.089,0.911,0.221,0.   ,
  0.186,0.001,0.001,0.176,0.001,0.001,0.319,0.001,0.001,0.181,0.001,0.001,
  0.204,0.001,0.001,0.382,0.001,0.001,0.188,0.001,0.001,0.193,0.001,0.001,
  0.162,0.001,0.001,0.174,0.001,0.001,0.198,0.001,0.001,0.21 ,0.001,0.001,
  0.163,0.001,0.001,0.229,0.001,0.001,0.215,0.001,0.001,0.199,0.001,0.001,
  0.234,0.001,0.001,0.183,0.001,0.001,0.2  ,0.001,0.001,0.215,0.001,0.001,
  0.205,0.001,0.001,0.196,0.001,0.001,0.469,0.001,0.001,0.228,0.001,0.001,
  0.213,0.001,0.001,0.215,0.001,0.001,0.245,0.001,0.001,1.   ,0.001,0.001,
  0.31 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.049,0.052,0.044,0.037,0.046,0.037,0.042,0.037,0.034,0.055,0.041,0.034,
  0.041,0.044,0.046,0.045,0.047,0.048,0.043,0.038,0.035,0.034,0.039,0.036,
  0.033,0.037,0.037,0.039,0.051,0.   ,0.031,0.063,0.04 ,0.179,0.041,0.036,
  0.033,0.047,0.057,0.033,0.044,0.046,0.031,0.039,0.042,0.956,0.088,0.054,
  0.056,0.051,0.422,0.041,0.04 ,0.039,0.034,0.037,0.035,0.045,0.053,0.   ,
  0.076,0.   ,0.   ,0.102,0.   ,0.   ,0.087,0.   ,0.   ,0.216,0.   ,0.   ,
  0.083,0.   ,0.   ,0.073,0.   ,0.   ,0.059,0.   ,0.   ,0.077,0.   ,0.   ,
  0.091,0.   ,0.   ,0.091,0.   ,0.   ,0.087,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.071,0.   ,0.   ,0.083,0.   ,0.   ,0.082,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.122,0.   ,0.   ,0.095,0.   ,0.   ,0.088,0.   ,0.   ,0.077,0.   ,0.   ,
  0.464,0.   ,0.   ,0.081,0.   ,0.   ,0.079,0.   ,0.   ,0.075,0.   ,0.   ,
  0.073,0.   ,0.   ,0.074,0.   ,0.   ,0.079,0.   ,0.   ,0.075,0.   ,0.   ,
  0.104,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.105,0.105,0.803,0.175,0.2  ,0.134,0.103,0.112,0.112,0.338,0.229,0.194,
  0.108,0.206,0.117,0.715,0.18 ,0.249,0.167,0.107,0.124,0.145,0.218,0.161,
  0.881,0.24 ,0.178,0.16 ,0.284,0.154,0.138,0.126,0.128,0.175,0.112,0.119,
  0.223,0.139,0.133,0.1  ,0.105,0.217,0.155,0.103,0.132,0.125,0.149,0.144,
  0.154,0.119,0.11 ,0.182,0.111,0.138,0.117,0.121,0.122,0.104,0.104,0.096,
  0.238,0.001,0.001,0.247,0.001,0.001,0.933,0.001,0.001,0.307,0.001,0.001,
  0.347,0.001,0.001,0.256,0.001,0.001,0.341,0.001,0.001,0.281,0.001,0.001,
  0.251,0.001,0.001,0.438,0.001,0.001,0.29 ,0.001,0.001,0.386,0.001,0.001,
  0.237,0.001,0.001,0.3  ,0.001,0.001,0.249,0.001,0.001,0.855,0.001,0.001,
  0.329,0.001,0.001,0.409,0.001,0.001,0.299,0.001,0.001,0.232,0.001,0.001,
  0.249,0.001,0.001,0.357,0.001,0.001,0.331,0.001,0.001,0.277,0.001,0.001,
  1.   ,0.001,0.001,0.354,0.001,0.001,0.282,0.001,0.001,0.262,0.001,0.001,
  0.392,0.001,0.001,0.252,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.058,0.07 ,0.078,0.085,0.052,0.044,0.042,0.04 ,0.056,0.059,0.039,
  0.067,0.039,0.038,0.057,0.047,0.306,0.088,0.041,0.05 ,0.044,0.052,0.044,
  0.863,0.044,0.063,0.71 ,0.111,0.045,0.045,0.078,0.101,0.055,0.059,0.046,
  0.045,0.048,0.055,0.045,0.062,0.04 ,0.043,0.061,0.06 ,0.063,0.063,0.071,
  0.102,0.045,0.045,0.053,0.067,0.063,0.137,0.045,0.04 ,0.088,0.048,0.045,
  0.084,0.   ,0.   ,0.143,0.   ,0.   ,0.148,0.   ,0.   ,0.129,0.   ,0.   ,
  0.134,0.   ,0.   ,0.108,0.   ,0.   ,0.102,0.   ,0.   ,0.097,0.   ,0.   ,
  0.097,0.   ,0.   ,0.111,0.   ,0.   ,0.107,0.   ,0.   ,0.079,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.091,0.   ,0.   ,0.098,0.   ,0.   ,0.112,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.377,0.   ,0.   ,0.189,0.   ,0.   ,0.088,0.   ,0.   ,
  0.088,0.   ,0.   ,0.094,0.   ,0.   ,0.119,0.   ,0.   ,0.107,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.103,0.   ,0.   ,0.103,0.   ,0.   ,0.806,0.   ,0.   ,
  0.168,0.   ,0.   ,0.093,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.029,0.026,0.034,0.031,0.029,0.027,0.025,0.503,0.03 ,0.754,0.15 ,0.049,
  0.817,0.031,0.041,0.031,0.024,0.033,0.027,0.037,0.026,0.037,0.028,0.027,
  0.052,0.026,0.026,0.028,0.04 ,0.   ,0.026,0.167,0.042,0.031,0.033,0.026,
  0.032,0.497,0.024,0.033,0.027,0.044,0.043,0.035,0.054,0.046,0.023,0.023,
  0.024,0.047,0.023,0.03 ,0.024,0.059,0.023,0.026,0.04 ,0.024,0.025,0.   ,
  0.049,0.   ,0.   ,0.193,0.   ,0.   ,0.071,0.   ,0.   ,0.053,0.   ,0.   ,
  0.059,0.   ,0.   ,0.05 ,0.   ,0.   ,0.057,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.049,0.   ,0.   ,0.787,0.   ,0.   ,0.177,0.   ,0.   ,0.093,0.   ,0.   ,
  0.86 ,0.   ,0.   ,0.066,0.   ,0.   ,0.091,0.   ,0.   ,0.071,0.   ,0.   ,
  0.055,0.   ,0.   ,0.06 ,0.   ,0.   ,0.051,0.   ,0.   ,0.087,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.065,0.   ,0.   ,0.048,0.   ,0.   ,0.087,0.   ,0.   ,
  0.073,0.   ,0.   ,0.057,0.   ,0.   ,0.065,0.   ,0.   ,0.054,0.   ,0.   ,
  0.065,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
