  0.003,0.003,0.003,0.003,0.004,0.003,0.003,0.004,0.004,0.003,0.004,0.003,
  0.   ,0.   ,0.004,0.003,0.004,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.313,0.457,0.32 ,0.313,0.328,0.296,0.272,0.317,0.393,0.37 ,0.33 ,0.272,
  0.487,0.285,0.313,0.296,0.293,0.539,0.702,0.33 ,0.267,0.315,0.267,0.365,
  0.352,0.337,0.343,0.311,0.415,0.383,0.326,0.35 ,0.324,0.472,0.357,0.27 ,
  0.309,0.32 ,0.37 ,0.363,0.504,0.424,0.304,0.304,0.324,0.35 ,0.348,0.348,
  0.315,0.339,0.411,0.513,0.37 ,0.38 ,0.287,0.365,0.333,0.291,0.278,0.   ,
  0.663,0.002,0.002,0.676,0.002,0.002,0.628,0.002,0.002,0.737,0.002,0.002,
  0.73 ,0.002,0.002,0.583,0.002,0.002,0.583,0.002,0.002,0.637,0.002,0.002,
  0.839,0.002,0.002,0.711,0.002,0.002,0.726,0.002,0.002,0.6  ,0.002,0.002,
  0.776,0.002,0.002,0.574,0.002,0.002,0.654,0.002,0.002,0.746,0.002,0.002,
  0.685,0.002,0.002,0.926,0.002,0.002,1.   ,0.002,0.002,0.641,0.002,0.002,
  0.613,0.002,0.002,0.672,0.002,0.002,0.672,0.002,0.002,0.787,0.002,0.002,
  0.617,0.002,0.002,0.672,0.002,0.002,0.648,0.002,0.002,0.58 ,0.002,0.002,
  0.657,0.002,0.002,0.62 ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.268,0.272,0.242,0.319,0.264,0.405,0.292,0.276,0.28 ,0.262,0.389,0.349,
  0.317,0.286,0.331,0.296,0.351,0.256,0.29 ,0.321,0.306,0.431,0.298,0.28 ,
  0.31 ,0.24 ,0.319,0.409,0.258,0.   ,0.304,0.29 ,0.252,0.286,0.452,0.286,
  0.427,0.26 ,0.29 ,0.276,0.347,0.254,0.306,0.266,0.288,0.321,0.306,0.419,
  0.244,0.244,0.423,0.454,0.296,0.347,0.286,0.724,0.341,0.3  ,0.24 ,0.   ,
  0.5  ,0.002,0.002,0.546,0.002,0.002,0.502,0.002,0.002,0.603,0.002,0.002,
  0.613,0.002,0.002,0.562,0.002,0.002,0.754,0.002,0.002,0.621,0.002,0.002,
  0.583,0.002,0.002,0.595,0.002,0.002,0.613,0.002,0.002,0.637,0.002,0.002,
  0.587,0.002,0.002,0.589,0.002,0.002,0.647,0.002,0.002,0.621,0.002,0.002,
  0.591,0.002,0.002,0.639,0.002,0.002,0.53 ,0.002,0.002,0.661,0.002,0.002,
  0.671,0.002,0.002,0.665,0.002,0.002,0.599,0.002,0.002,0.611,0.002,0.002,
  0.55 ,0.002,0.002,1.   ,0.002,0.002,0.587,0.002,0.002,0.712,0.002,0.002,
  0.569,0.002,0.002,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.021,0.014,0.012,0.858,0.302,0.913,0.644,0.578,0.314,0.813,0.374,0.717,
  0.566,0.503,0.493,0.555,0.363,0.685,0.398,0.829,0.756,0.993,0.02 ,0.458,
  0.31 ,0.697,0.415,0.567,0.522,0.   ,0.008,0.123,0.01 ,0.012,0.096,0.008,
  0.032,0.01 ,0.011,0.007,0.008,0.009,0.009,0.008,0.012,0.039,0.016,0.069,
  0.009,0.008,0.145,0.007,0.008,0.009,0.009,0.008,0.009,0.013,0.009,0.   ,
  0.029,0.   ,0.   ,0.137,0.   ,0.   ,0.021,0.   ,0.   ,0.871,0.   ,0.   ,
  0.398,0.   ,0.   ,0.922,0.   ,0.   ,0.676,0.   ,0.   ,0.587,0.   ,0.   ,
  0.327,0.   ,0.   ,0.82 ,0.   ,0.   ,0.381,0.   ,0.   ,0.727,0.   ,0.   ,
  0.574,0.   ,0.   ,0.512,0.   ,0.   ,0.505,0.   ,0.   ,0.595,0.   ,0.   ,
  0.38 ,0.   ,0.   ,0.754,0.   ,0.   ,0.406,0.   ,0.   ,0.838,0.   ,0.   ,
  0.901,0.   ,0.   ,1.   ,0.   ,0.   ,0.028,0.   ,0.   ,0.467,0.   ,0.   ,
  0.319,0.   ,0.   ,0.707,0.   ,0.   ,0.424,0.   ,0.   ,0.577,0.   ,0.   ,
  0.533,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.003,0.003,0.001,0.003,0.004,0.004,0.001,0.003,0.003,0.003,0.003,
  0.001,0.   ,0.003,0.003,0.003,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.046,0.046,0.046,0.062,0.055,0.052,0.052,0.058,0.123,0.044,0.045,0.045,
  0.043,0.052,0.04 ,0.066,0.039,0.051,0.06 ,0.061,0.055,0.042,0.052,0.046,
  0.089,0.044,0.046,0.044,0.812,0.   ,0.049,0.046,0.059,0.059,0.055,0.048,
  0.049,0.082,0.083,0.056,0.055,0.045,0.057,0.104,0.062,0.051,0.048,0.053,
  0.053,0.053,0.052,0.166,0.052,0.053,0.046,0.074,0.051,0.082,0.188,0.   ,
  0.104,0.   ,0.   ,0.102,0.   ,0.   ,0.089,0.   ,0.   ,0.114,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.098,0.   ,0.   ,0.093,0.   ,0.   ,0.127,0.   ,0.   ,
  0.207,0.   ,0.   ,0.105,0.   ,0.   ,0.103,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.091,0.   ,0.   ,0.162,0.   ,0.   ,0.105,0.   ,0.   ,0.111,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.113,0.   ,0.   ,0.114,0.   ,0.   ,0.099,0.   ,0.   ,
  0.111,0.   ,0.   ,0.213,0.   ,0.   ,0.101,0.   ,0.   ,0.121,0.   ,0.   ,
  0.139,0.   ,0.   ,0.136,0.   ,0.   ,0.081,0.   ,0.   ,0.129,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.114,0.123,0.123,0.116,0.1  ,0.115,0.57 ,0.166,0.141,0.101,0.175,0.17 ,
  0.12 ,0.108,0.106,0.12 ,0.19 ,0.127,0.094,0.17 ,0.114,0.213,0.11 ,0.177,
  0.211,0.118,0.124,0.117,0.096,0.163,0.184,0.125,0.116,0.139,0.137,0.127,
  0.43 ,0.113,0.13 ,0.13 ,0.109,0.111,0.142,0.113,0.127,0.134,0.089,0.119,
  0.095,0.238,0.115,0.2  ,0.098,0.128,0.205,0.125,0.101,0.109,0.119,0.114,
  0.278,0.001,0.001,0.274,0.001,0.001,0.259,0.001,0.001,0.243,0.001,0.001,
  0.219,0.001,0.001,0.237,0.001,0.001,1.   ,0.001,0.001,0.242,0.001,0.001,
  0.27 ,0.001,0.001,0.241,0.001,0.001,0.282,0.001,0.001,0.28 ,0.001,0.001,
  0.252,0.001,0.001,0.234,0.001,0.001,0.227,0.001,0.001,0.241,0.001,0.001,
  0.279,0.001,0.001,0.24 ,0.001,0.001,0.205,0.001,0.001,0.357,0.001,0.001,
  0.231,0.001,0.001,0.413,0.001,0.001,0.221,0.001,0.001,0.279,0.001,0.001,
  0.405,0.001,0.001,0.245,0.001,0.001,0.259,0.001,0.001,0.23 ,0.001,0.001,
  0.197,0.001,0.001,0.235,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.668,0.012,0.295,0.252,0.804,0.191,0.055,0.063,0.011,0.009,0.316,0.71 ,
  0.509,0.45 ,0.86 ,0.1  ,0.797,0.584,0.569,0.274,0.652,0.587,0.839,0.575,
  0.663,0.568,0.432,0.505,0.321,0.407,0.009,0.007,0.012,0.008,0.007,0.024,
  0.011,0.007,0.026,0.013,0.015,0.018,0.008,0.011,0.01 ,0.01 ,0.012,0.007,
  0.044,0.012,0.009,0.413,0.008,0.008,0.007,0.009,0.01 ,0.008,0.007,0.012,
  0.678,0.   ,0.   ,0.018,0.   ,0.   ,0.304,0.   ,0.   ,0.261,0.   ,0.   ,
  0.811,0.   ,0.   ,0.215,0.   ,0.   ,0.065,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.035,0.   ,0.   ,0.021,0.   ,0.   ,0.331,0.   ,0.   ,0.728,0.   ,0.   ,
  0.516,0.   ,0.   ,0.461,0.   ,0.   ,0.87 ,0.   ,0.   ,0.111,0.   ,0.   ,
  0.809,0.   ,0.   ,0.591,0.   ,0.   ,0.613,0.   ,0.   ,0.286,0.   ,0.   ,
  0.661,0.   ,0.   ,1.   ,0.   ,0.   ,0.846,0.   ,0.   ,0.583,0.   ,0.   ,
  0.67 ,0.   ,0.   ,0.577,0.   ,0.   ,0.444,0.   ,0.   ,0.513,0.   ,0.   ,
  0.33 ,0.   ,0.   ,0.419,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.13 ,0.094,0.095,0.094,0.126,0.089,0.115,0.137,0.123,0.101,0.094,0.13 ,
  0.096,0.101,0.08 ,0.077,0.076,0.09 ,0.127,0.09 ,0.262,0.132,0.103,0.086,
  0.108,0.084,0.09 ,0.099,0.134,0.087,0.075,0.124,0.128,0.198,0.093,0.176,
  0.196,0.2  ,0.096,0.15 ,0.906,0.17 ,0.116,0.096,0.13 ,0.382,0.094,0.15 ,
  0.093,0.092,0.149,0.101,0.098,0.106,0.179,0.471,0.165,0.156,0.15 ,0.11 ,
  0.19 ,0.001,0.001,0.23 ,0.001,0.001,0.212,0.001,0.001,0.321,0.001,0.001,
  0.218,0.001,0.001,0.254,0.001,0.001,0.283,0.001,0.001,0.339,0.001,0.001,
  0.205,0.001,0.001,0.251,0.001,0.001,1.   ,0.001,0.001,0.301,0.001,0.001,
  0.176,0.001,0.001,0.187,0.001,0.001,0.183,0.001,0.001,0.473,0.001,0.001,
  0.173,0.001,0.001,0.194,0.001,0.001,0.19 ,0.001,0.001,0.182,0.001,0.001,
  0.411,0.001,0.001,0.217,0.001,0.001,0.183,0.001,0.001,0.189,0.001,0.001,
  0.26 ,0.001,0.001,0.577,0.001,0.001,0.275,0.001,0.001,0.287,0.001,0.001,
  0.283,0.001,0.001,0.203,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.668,0.659,0.28 ,0.475,0.366,0.575,0.011,0.508,0.194,0.006,0.254,
  0.583,0.564,0.246,0.515,0.294,0.011,0.293,0.689,0.513,0.77 ,0.325,0.423,
  0.098,0.492,0.529,0.308,0.759,0.   ,0.006,0.007,0.007,0.011,0.007,0.008,
  0.006,0.064,0.007,0.008,0.017,0.006,0.007,0.006,0.007,0.007,0.006,0.019,
  0.017,0.008,0.008,0.128,0.007,0.007,0.007,0.007,0.008,0.007,0.241,0.   ,
  0.021,0.   ,0.   ,0.675,0.   ,0.   ,0.666,0.   ,0.   ,0.291,0.   ,0.   ,
  0.482,0.   ,0.   ,0.373,0.   ,0.   ,0.581,0.   ,0.   ,0.073,0.   ,0.   ,
  0.517,0.   ,0.   ,0.201,0.   ,0.   ,0.023,0.   ,0.   ,0.26 ,0.   ,0.   ,
  0.59 ,0.   ,0.   ,0.57 ,0.   ,0.   ,0.252,0.   ,0.   ,0.522,0.   ,0.   ,
  0.301,0.   ,0.   ,0.03 ,0.   ,0.   ,0.31 ,0.   ,0.   ,0.698,0.   ,0.   ,
  0.52 ,0.   ,0.   ,0.899,0.   ,0.   ,0.332,0.   ,0.   ,0.43 ,0.   ,0.   ,
  0.105,0.   ,0.   ,0.499,0.   ,0.   ,0.537,0.   ,0.   ,0.318,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.166,0.213,0.172,0.163,0.16 ,0.236,0.216,0.173,0.136,0.162,0.231,0.245,
  0.173,0.183,0.158,0.209,0.164,0.172,0.322,0.137,0.155,0.181,0.174,0.132,
  0.181,0.165,0.168,0.156,0.177,0.   ,0.163,0.156,0.229,0.163,0.162,0.185,
  0.255,0.128,0.296,0.167,0.163,0.137,0.827,0.158,0.154,0.408,0.179,0.201,
  0.326,0.129,0.329,0.162,0.161,0.198,0.172,0.182,0.289,0.161,0.153,0.   ,
  0.369,0.001,0.001,0.385,0.001,0.001,0.35 ,0.001,0.001,0.423,0.001,0.001,
  0.315,0.001,0.001,0.323,0.001,0.001,0.418,0.001,0.001,0.341,0.001,0.001,
  0.432,0.001,0.001,0.351,0.001,0.001,0.399,0.001,0.001,0.377,0.001,0.001,
  1.   ,0.001,0.001,0.346,0.001,0.001,0.318,0.001,0.001,0.613,0.001,0.001,
  0.332,0.001,0.001,0.379,0.001,0.001,0.647,0.001,0.001,0.269,0.001,0.001,
  0.488,0.001,0.001,0.344,0.001,0.001,0.337,0.001,0.001,0.293,0.001,0.001,
  0.301,0.001,0.001,0.338,0.001,0.001,0.462,0.001,0.001,0.307,0.001,0.001,
  0.345,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.05 ,0.052,0.069,0.057,0.042,0.048,0.049,0.05 ,0.047,0.049,0.053,0.054,
  0.051,0.047,0.081,0.045,0.049,0.055,0.05 ,0.078,0.041,0.046,0.041,0.075,
  0.053,0.048,0.047,0.062,0.058,0.042,0.097,0.05 ,0.058,0.055,0.059,0.077,
  0.043,0.061,0.048,0.065,0.039,0.042,0.084,0.057,0.088,0.098,0.059,0.042,
  0.952,0.083,0.043,0.042,0.04 ,0.054,0.059,0.046,0.054,0.055,0.049,0.   ,
  0.146,0.   ,0.   ,0.107,0.   ,0.   ,0.123,0.   ,0.   ,0.108,0.   ,0.   ,
  0.098,0.   ,0.   ,0.125,0.   ,0.   ,0.1  ,0.   ,0.   ,0.121,0.   ,0.   ,
  0.106,0.   ,0.   ,0.109,0.   ,0.   ,0.085,0.   ,0.   ,0.092,0.   ,0.   ,
  0.137,0.   ,0.   ,0.101,0.   ,0.   ,0.169,0.   ,0.   ,0.137,0.   ,0.   ,
  0.104,0.   ,0.   ,0.091,0.   ,0.   ,1.   ,0.   ,0.   ,0.161,0.   ,0.   ,
  0.086,0.   ,0.   ,0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.115,0.   ,0.   ,
  0.097,0.   ,0.   ,0.1  ,0.   ,0.   ,0.089,0.   ,0.   ,0.088,0.   ,0.   ,
  0.095,0.   ,0.   ,0.086,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.293,0.825,0.608,0.427,0.434,0.557,0.491,0.89 ,0.02 ,0.664,0.338,0.729,
  0.496,0.622,0.186,0.709,0.467,0.416,0.81 ,0.383,0.936,0.986,0.784,0.439,
  0.439,0.058,0.639,0.436,0.281,0.   ,0.01 ,0.018,0.018,0.009,0.009,0.01 ,
  0.009,0.01 ,0.009,0.009,0.008,0.008,0.008,0.012,0.023,0.011,0.01 ,0.108,
  0.009,0.009,0.045,0.014,0.011,0.009,0.009,0.008,0.012,0.008,0.077,0.   ,
  0.302,0.   ,0.   ,0.843,0.   ,0.   ,0.626,0.   ,0.   ,0.436,0.   ,0.   ,
  0.443,0.   ,0.   ,0.567,0.   ,0.   ,0.501,0.   ,0.   ,0.899,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.673,0.   ,0.   ,0.346,0.   ,0.   ,0.737,0.   ,0.   ,
  0.504,0.   ,0.   ,0.633,0.   ,0.   ,0.209,0.   ,0.   ,0.72 ,0.   ,0.   ,
  0.477,0.   ,0.   ,0.521,0.   ,0.   ,0.818,0.   ,0.   ,0.392,0.   ,0.   ,
  0.981,0.   ,0.   ,1.   ,0.   ,0.   ,0.794,0.   ,0.   ,0.447,0.   ,0.   ,
  0.45 ,0.   ,0.   ,0.066,0.   ,0.   ,0.651,0.   ,0.   ,0.444,0.   ,0.   ,
  0.359,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.145,0.633,0.928,0.971,0.488,0.683,0.575,0.392,0.536,0.742,0.275,0.469,
