  0.04 ,0.443,0.377,0.708,0.859,0.   ,0.009,0.614,0.056,0.009,0.009,0.009,
  0.361,0.266,0.009,0.014,0.009,0.02 ,0.01 ,0.378,0.066,0.028,0.009,0.045,
  0.012,0.014,0.072,0.016,0.008,0.031,0.008,0.009,0.009,0.085,0.016,0.   ,
  0.096,0.   ,0.   ,0.983,0.   ,0.   ,0.308,0.   ,0.   ,0.515,0.   ,0.   ,
  0.082,0.   ,0.   ,0.915,0.   ,0.   ,0.949,0.   ,0.   ,0.715,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.455,0.   ,0.   ,0.088,0.   ,0.   ,0.476,0.   ,0.   ,
  0.432,0.   ,0.   ,0.648,0.   ,0.   ,0.148,0.   ,0.   ,0.585,0.   ,0.   ,
  0.875,0.   ,0.   ,0.054,0.   ,0.   ,0.547,0.   ,0.   ,0.105,0.   ,0.   ,
  0.547,0.   ,0.   ,0.987,0.   ,0.   ,0.018,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.048,0.   ,0.   ,0.451,0.   ,0.   ,0.388,0.   ,0.   ,0.793,0.   ,0.   ,
  0.874,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.003,0.   ,0.003,
  0.   ,0.   ,0.004,0.004,0.001,0.003,0.003,0.   ,0.   ,0.004,0.004,0.   ,
  0.   ,0.001,0.   ,0.004,0.   ,0.003,0.004,0.004,0.004,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.403,0.31 ,0.666,0.375,0.031,0.633,0.192,0.954,0.551,0.357,0.486,
  0.517,0.267,0.342,0.183,0.376,0.354,0.554,0.394,0.176,0.031,0.594,0.683,
  0.618,0.588,0.397,0.   ,0.   ,0.   ,0.018,0.007,0.011,0.225,0.007,0.006,
  0.038,0.007,0.046,0.006,0.006,0.03 ,0.009,0.006,0.031,0.011,0.105,0.014,
  0.038,0.047,0.006,0.011,0.106,0.008,0.01 ,0.006,0.092,0.   ,0.   ,0.   ,
  0.028,0.   ,0.   ,0.41 ,0.   ,0.   ,0.322,0.   ,0.   ,0.891,0.   ,0.   ,
  0.383,0.   ,0.   ,0.037,0.   ,0.   ,0.671,0.   ,0.   ,0.198,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.557,0.   ,0.   ,0.363,0.   ,0.   ,0.515,0.   ,0.   ,
  0.525,0.   ,0.   ,0.273,0.   ,0.   ,0.373,0.   ,0.   ,0.194,0.   ,0.   ,
  0.481,0.   ,0.   ,0.368,0.   ,0.   ,0.593,0.   ,0.   ,0.441,0.   ,0.   ,
  0.183,0.   ,0.   ,0.043,0.   ,0.   ,0.699,0.   ,0.   ,0.692,0.   ,0.   ,
  0.628,0.   ,0.   ,0.594,0.   ,0.   ,0.488,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.002,0.   ,0.   ,0.003,
  0.002,0.003,0.002,0.002,0.002,0.003,0.003,0.002,0.   ,0.002,0.   ,0.003,
  0.002,0.002,0.   ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.132,0.523,0.277,0.673,0.248,0.731,0.823,0.622,0.331,0.335,0.399,0.312,
  0.511,0.776,0.992,0.768,0.174,0.336,0.639,0.503,0.686,0.338,0.3  ,0.01 ,
  0.009,0.008,0.009,0.008,0.01 ,0.   ,0.009,0.008,0.105,0.008,0.133,0.008,
  0.01 ,0.011,0.014,0.011,0.027,0.008,0.008,0.008,0.008,0.009,0.01 ,0.007,
  0.009,0.015,0.009,0.008,0.01 ,0.013,0.009,0.008,0.009,0.008,0.009,0.   ,
  0.141,0.   ,0.   ,0.531,0.   ,0.   ,0.382,0.   ,0.   ,0.681,0.   ,0.   ,
  0.381,0.   ,0.   ,0.739,0.   ,0.   ,0.831,0.   ,0.   ,0.63 ,0.   ,0.   ,
  0.345,0.   ,0.   ,0.346,0.   ,0.   ,0.426,0.   ,0.   ,0.32 ,0.   ,0.   ,
  0.518,0.   ,0.   ,0.784,0.   ,0.   ,1.   ,0.   ,0.   ,0.777,0.   ,0.   ,
  0.183,0.   ,0.   ,0.344,0.   ,0.   ,0.647,0.   ,0.   ,0.517,0.   ,0.   ,
  0.694,0.   ,0.   ,0.345,0.   ,0.   ,0.309,0.   ,0.   ,0.023,0.   ,0.   ,
  0.018,0.   ,0.   ,0.016,0.   ,0.   ,0.018,0.   ,0.   ,0.015,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.003,
  0.003,0.003,0.003,0.003,0.001,0.001,0.003,0.   ,0.003,0.004,0.001,0.003,
  0.003,0.003,0.   ,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.086,0.087,0.087,0.089,0.094,0.084,0.073,0.093,0.091,0.079,0.08 ,0.091,
  0.072,0.103,0.08 ,0.079,0.095,0.078,0.092,0.09 ,0.138,0.087,0.119,0.08 ,
  0.124,0.114,0.532,0.093,0.089,0.   ,0.104,0.104,0.096,0.104,0.088,0.088,
  0.099,0.162,0.202,0.098,0.107,0.154,0.121,0.147,0.383,0.084,0.39 ,0.08 ,
  0.177,0.092,0.083,0.167,0.091,0.085,0.11 ,0.087,0.261,0.13 ,0.896,0.   ,
  0.199,0.001,0.001,0.173,0.001,0.001,0.189,0.001,0.001,0.195,0.001,0.001,
  0.174,0.001,0.001,0.17 ,0.001,0.001,0.171,0.001,0.001,0.252,0.001,0.001,
  0.302,0.001,0.001,0.152,0.001,0.001,0.193,0.001,0.001,0.252,0.001,0.001,
  0.162,0.001,0.001,0.243,0.001,0.001,0.463,0.001,0.001,0.172,0.001,0.001,
  0.468,0.001,0.001,0.169,0.001,0.001,0.271,0.001,0.001,0.186,0.001,0.001,
  0.221,0.001,0.001,0.285,0.001,0.001,0.187,0.001,0.001,0.176,0.001,0.001,
  0.175,0.001,0.001,0.173,0.001,0.001,0.793,0.001,0.001,0.237,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.037,0.055,0.039,0.182,0.061,0.083,0.036,0.073,0.061,0.061,0.087,
  0.038,0.058,0.051,0.05 ,0.061,0.052,0.076,0.629,0.041,0.101,0.045,0.037,
  0.049,0.045,0.039,0.054,0.053,0.   ,0.044,0.04 ,0.043,0.056,0.04 ,0.057,
  0.917,0.61 ,0.057,0.153,0.28 ,0.091,0.058,0.099,0.042,0.049,0.063,0.045,
  0.07 ,0.041,0.043,0.05 ,0.048,0.055,0.08 ,0.076,0.039,0.04 ,0.043,0.   ,
  0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.101,0.   ,0.   ,0.087,0.   ,0.   ,
  0.222,0.   ,0.   ,0.107,0.   ,0.   ,1.   ,0.   ,0.   ,0.646,0.   ,0.   ,
  0.121,0.   ,0.   ,0.217,0.   ,0.   ,0.341,0.   ,0.   ,0.178,0.   ,0.   ,
  0.088,0.   ,0.   ,0.157,0.   ,0.   ,0.084,0.   ,0.   ,0.093,0.   ,0.   ,
  0.132,0.   ,0.   ,0.099,0.   ,0.   ,0.141,0.   ,0.   ,0.67 ,0.   ,0.   ,
  0.118,0.   ,0.   ,0.147,0.   ,0.   ,0.093,0.   ,0.   ,0.092,0.   ,0.   ,
  0.105,0.   ,0.   ,0.121,0.   ,0.   ,0.081,0.   ,0.   ,0.086,0.   ,0.   ,
  0.105,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.084,0.018,0.014,0.021,0.016,0.015,0.015,0.022,0.014,0.014,0.018,
  0.18 ,0.016,0.022,0.013,0.016,0.026,0.014,0.014,0.013,0.016,0.015,0.015,
  0.016,0.056,0.608,0.838,0.   ,0.   ,0.014,0.017,0.218,0.014,0.021,0.02 ,
  0.019,0.018,0.025,0.02 ,0.022,0.018,0.051,0.013,0.015,0.019,0.012,0.028,
  0.023,0.016,0.018,0.018,0.016,0.018,0.013,0.018,0.019,0.162,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.1  ,0.   ,0.   ,0.231,0.   ,0.   ,0.028,0.   ,0.   ,
  0.041,0.   ,0.   ,0.033,0.   ,0.   ,0.033,0.   ,0.   ,0.029,0.   ,0.   ,
  0.042,0.   ,0.   ,0.034,0.   ,0.   ,0.035,0.   ,0.   ,0.035,0.   ,0.   ,
  0.231,0.   ,0.   ,0.028,0.   ,0.   ,0.036,0.   ,0.   ,0.029,0.   ,0.   ,
  0.029,0.   ,0.   ,0.054,0.   ,0.   ,0.028,0.   ,0.   ,0.031,0.   ,0.   ,
  0.031,0.   ,0.   ,0.032,0.   ,0.   ,0.033,0.   ,0.   ,0.033,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.073,0.   ,0.   ,0.627,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.006,0.006,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.136,0.813,0.633,0.846,0.46 ,0.628,0.593,0.008,0.048,0.602,0.964,0.41 ,
  0.072,0.531,0.477,0.762,0.938,0.675,0.843,0.697,0.169,0.489,0.916,0.64 ,
  0.011,0.011,0.012,0.009,0.   ,0.   ,0.042,0.011,0.009,0.081,0.008,0.01 ,
  0.037,0.008,0.01 ,0.013,0.036,0.096,0.016,0.011,0.378,0.097,0.009,0.018,
  0.01 ,0.008,0.008,0.009,0.008,0.043,0.008,0.009,0.012,0.009,0.172,0.   ,
  0.178,0.   ,0.   ,0.826,0.   ,0.   ,0.643,0.   ,0.   ,0.927,0.   ,0.   ,
  0.467,0.   ,0.   ,0.637,0.   ,0.   ,0.629,0.   ,0.   ,0.016,0.   ,0.   ,
  0.059,0.   ,0.   ,0.616,0.   ,0.   ,1.   ,0.   ,0.   ,0.506,0.   ,0.   ,
  0.088,0.   ,0.   ,0.542,0.   ,0.   ,0.855,0.   ,0.   ,0.859,0.   ,0.   ,
  0.947,0.   ,0.   ,0.693,0.   ,0.   ,0.851,0.   ,0.   ,0.705,0.   ,0.   ,
  0.177,0.   ,0.   ,0.498,0.   ,0.   ,0.925,0.   ,0.   ,0.683,0.   ,0.   ,
  0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.024,0.   ,0.   ,0.017,0.   ,0.   ,
  0.182,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.003,0.   ,0.004,
  0.   ,0.   ,0.004,0.003,0.   ,0.003,0.004,0.   ,0.003,0.003,0.003,0.003,
  0.003,0.003,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.049,0.032,0.034,0.043,0.03 ,0.031,0.031,0.039,0.032,0.037,0.03 ,0.036,
  0.03 ,0.036,0.035,0.035,0.062,0.033,0.031,0.054,0.035,0.035,0.031,0.03 ,
  0.031,0.049,0.062,0.032,0.   ,0.   ,0.035,0.064,0.089,0.106,0.042,0.042,
  0.047,0.053,0.09 ,0.281,0.083,0.043,0.064,0.06 ,0.08 ,0.093,0.061,0.062,
  0.034,0.946,0.039,0.031,0.031,0.03 ,0.072,0.032,0.037,0.091,0.   ,0.   ,
  0.074,0.   ,0.   ,0.123,0.   ,0.   ,0.131,0.   ,0.   ,0.142,0.   ,0.   ,
  0.073,0.   ,0.   ,0.068,0.   ,0.   ,0.08 ,0.   ,0.   ,0.085,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.33 ,0.   ,0.   ,0.114,0.   ,0.   ,0.075,0.   ,0.   ,
  0.095,0.   ,0.   ,0.1  ,0.   ,0.   ,0.118,0.   ,0.   ,0.129,0.   ,0.   ,
  0.123,0.   ,0.   ,0.095,0.   ,0.   ,0.065,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.069,0.   ,0.   ,0.066,0.   ,0.   ,0.062,0.   ,0.   ,0.059,0.   ,0.   ,
  0.095,0.   ,0.   ,0.063,0.   ,0.   ,0.1  ,0.   ,0.   ,0.124,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.016,0.01 ,0.014,0.008,0.011,0.032,0.066,0.008,0.011,0.01 ,0.008,
  0.012,0.007,0.139,0.336,0.011,0.012,0.014,0.007,0.007,0.009,0.031,0.286,
  0.011,0.012,0.009,0.008,0.011,0.   ,0.009,0.009,0.009,0.01 ,0.018,0.009,
  0.029,0.009,0.009,0.009,0.014,0.009,0.107,0.01 ,0.012,0.008,0.009,0.008,
  0.009,0.008,0.01 ,0.01 ,0.015,0.714,0.01 ,0.013,0.012,0.01 ,0.012,0.   ,
  0.019,0.   ,0.   ,0.028,0.   ,0.   ,0.018,0.   ,0.   ,0.024,0.   ,0.   ,
  0.027,0.   ,0.   ,0.02 ,0.   ,0.   ,0.06 ,0.   ,0.   ,0.075,0.   ,0.   ,
  0.018,0.   ,0.   ,0.018,0.   ,0.   ,0.024,0.   ,0.   ,0.019,0.   ,0.   ,
  0.119,0.   ,0.   ,0.019,0.   ,0.   ,0.152,0.   ,0.   ,0.344,0.   ,0.   ,
  0.023,0.   ,0.   ,0.021,0.   ,0.   ,0.023,0.   ,0.   ,0.016,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.045,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.018,0.   ,0.   ,0.016,0.   ,0.   ,0.021,0.   ,0.   ,0.017,0.   ,0.   ,
  0.018,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.129,0.123,0.133,0.109,0.115,0.142,0.123,0.129,0.135,0.167,0.151,0.129,
  0.12 ,0.198,0.289,0.123,0.129,0.169,0.165,0.124,0.106,0.154,0.118,0.144,
  0.11 ,0.12 ,0.846,0.117,0.   ,0.   ,0.159,0.132,0.137,0.166,0.117,0.147,
  0.122,0.229,0.133,0.149,0.147,0.161,0.123,0.154,0.232,0.132,0.148,0.135,
  0.127,0.113,0.152,0.126,0.144,0.123,0.24 ,0.17 ,0.154,0.116,0.   ,0.   ,
  0.258,0.001,0.001,0.288,0.001,0.001,0.316,0.001,0.001,0.267,0.001,0.001,
  0.28 ,0.001,0.001,0.246,0.001,0.001,0.219,0.001,0.001,0.371,0.001,0.001,
  0.256,0.001,0.001,0.256,0.001,0.001,0.278,0.001,0.001,0.291,0.001,0.001,
  0.279,0.001,0.001,0.336,0.001,0.001,0.521,0.001,0.001,0.29 ,0.001,0.001,
  0.245,0.001,0.001,0.281,0.001,0.001,0.265,0.001,0.001,0.241,0.001,0.001,
  0.211,0.001,0.001,0.263,0.001,0.001,0.244,0.001,0.001,0.285,0.001,0.001,
  0.355,0.001,0.001,0.217,0.001,0.001,1.   ,0.001,0.001,0.23 ,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.009,0.068,0.011,0.009,0.042,0.011,0.023,0.013,0.011,0.008,0.012,
  0.01 ,0.009,0.012,0.056,0.01 ,0.013,0.114,0.01 ,0.009,0.01 ,0.012,0.012,
  0.062,0.364,0.012,0.049,0.16 ,0.   ,0.016,0.017,0.019,0.012,0.01 ,0.012,
  0.016,0.009,0.009,0.01 ,0.992,0.011,0.015,0.009,0.281,0.023,0.01 ,0.01 ,
  0.009,0.011,0.017,0.131,0.011,0.016,0.009,0.01 ,0.009,0.02 ,0.281,0.   ,
  0.027,0.   ,0.   ,0.026,0.   ,0.   ,0.086,0.   ,0.   ,0.024,0.   ,0.   ,
  0.019,0.   ,0.   ,0.053,0.   ,0.   ,0.026,0.   ,0.   ,0.031,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.023,0.   ,0.   ,
  0.019,0.   ,0.   ,0.018,0.   ,0.   ,0.293,0.   ,0.   ,0.079,0.   ,0.   ,
  0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.123,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.141,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,
  0.072,0.   ,0.   ,0.375,0.   ,0.   ,0.02 ,0.   ,0.   ,0.069,0.   ,0.   ,
  0.442,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.404,0.408,0.556,0.404,0.743,0.821,0.313,0.016,0.256,0.321,0.983,
  0.61 ,0.734,0.987,0.64 ,0.373,0.65 ,0.52 ,0.346,0.331,0.416,0.365,0.83 ,
  0.01 ,0.009,0.   ,0.   ,0.   ,0.   ,0.01 ,0.009,0.012,0.026,0.02 ,0.057,
  0.01 ,0.177,0.034,0.012,0.01 ,0.017,0.231,0.016,0.011,0.009,0.011,0.083,
  0.077,0.009,0.019,0.138,0.01 ,0.015,0.017,0.013,0.   ,0.   ,0.   ,0.   ,
  0.023,0.   ,0.   ,0.412,0.   ,0.   ,0.42 ,0.   ,0.   ,0.581,0.   ,0.   ,
  0.424,0.   ,0.   ,0.8  ,0.   ,0.   ,0.833,0.   ,0.   ,0.49 ,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.266,0.   ,0.   ,0.329,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.841,0.   ,0.   ,0.746,0.   ,0.   ,0.996,0.   ,0.   ,0.649,0.   ,0.   ,
  0.385,0.   ,0.   ,0.733,0.   ,0.   ,0.596,0.   ,0.   ,0.354,0.   ,0.   ,
  0.35 ,0.   ,0.   ,0.554,0.   ,0.   ,0.374,0.   ,0.   ,0.845,0.   ,0.   ,
  0.018,0.   ,0.   ,0.021,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.004,0.004,
  0.004,0.004,0.   ,0.004,0.   ,0.004,0.004,0.004,0.004,0.004,0.004,0.004,
  0.   ,0.001,0.004,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.173,0.131,0.167,0.136,0.118,0.119,0.142,0.142,0.104,0.848,0.109,0.102,
  0.127,0.132,0.104,0.132,0.12 ,0.13 ,0.126,0.121,0.126,0.132,0.132,0.121,
  0.17 ,0.131,0.118,0.18 ,0.   ,0.   ,0.143,0.122,0.142,0.116,0.143,0.128,
  0.305,0.139,0.127,0.146,0.152,0.238,0.144,0.109,0.169,0.107,0.144,0.212,
  0.138,0.148,0.114,0.149,0.122,0.216,0.186,0.108,0.143,0.141,0.   ,0.   ,
  0.288,0.001,0.001,0.251,0.001,0.001,0.284,0.001,0.001,0.242,0.001,0.001,
  0.261,0.001,0.001,0.249,0.001,0.001,0.447,0.001,0.001,0.281,0.001,0.001,
  0.258,0.001,0.001,1.   ,0.001,0.001,0.256,0.001,0.001,0.346,0.001,0.001,
  0.302,0.001,0.001,0.218,0.001,0.001,0.282,0.001,0.001,0.244,0.001,0.001,
  0.252,0.001,0.001,0.343,0.001,0.001,0.264,0.001,0.001,0.272,0.001,0.001,
  0.231,0.001,0.001,0.278,0.001,0.001,0.226,0.001,0.001,0.357,0.001,0.001,
  0.322,0.001,0.001,0.246,0.001,0.001,0.27 ,0.001,0.001,0.254,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
