  0.468,0.   ,0.   ,0.859,0.   ,0.   ,0.545,0.   ,0.   ,0.827,0.   ,0.   ,
  0.815,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.003,0.004,0.004,0.003,0.003,
  0.004,0.003,0.003,0.003,0.   ,0.003,0.004,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.918,0.094,0.059,0.069,0.065,0.068,0.066,0.564,0.07 ,0.062,0.056,0.07 ,
  0.078,0.075,0.068,0.166,0.062,0.061,0.297,0.059,0.051,0.073,0.088,0.067,
  0.207,0.056,0.063,0.059,0.079,0.   ,0.082,0.077,0.056,0.07 ,0.066,0.077,
  0.06 ,0.107,0.071,0.095,0.071,0.058,0.074,0.067,0.064,0.086,0.077,0.062,
  0.102,0.071,0.063,0.116,0.062,0.062,0.278,0.052,0.064,0.076,0.051,0.   ,
  1.   ,0.   ,0.   ,0.159,0.   ,0.   ,0.122,0.   ,0.   ,0.138,0.   ,0.   ,
  0.137,0.   ,0.   ,0.126,0.   ,0.   ,0.124,0.   ,0.   ,0.671,0.   ,0.   ,
  0.141,0.   ,0.   ,0.155,0.   ,0.   ,0.125,0.   ,0.   ,0.136,0.   ,0.   ,
  0.132,0.   ,0.   ,0.132,0.   ,0.   ,0.132,0.   ,0.   ,0.252,0.   ,0.   ,
  0.115,0.   ,0.   ,0.12 ,0.   ,0.   ,0.382,0.   ,0.   ,0.145,0.   ,0.   ,
  0.119,0.   ,0.   ,0.198,0.   ,0.   ,0.128,0.   ,0.   ,0.124,0.   ,0.   ,
  0.485,0.   ,0.   ,0.109,0.   ,0.   ,0.142,0.   ,0.   ,0.124,0.   ,0.   ,
  0.149,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.011,0.008,0.009,0.009,0.009,0.009,0.009,0.009,0.01 ,0.065,0.009,
  0.019,0.989,0.009,0.009,0.008,0.009,0.01 ,0.009,0.009,0.008,0.008,0.008,
  0.015,0.009,0.01 ,0.009,0.009,0.012,0.335,0.023,0.014,0.014,0.014,0.053,
  0.009,0.013,0.009,0.012,0.011,0.019,0.009,0.011,0.009,0.023,0.06 ,0.011,
  0.008,0.009,0.01 ,0.016,0.011,0.01 ,0.01 ,0.01 ,0.01 ,0.01 ,0.02 ,0.01 ,
  0.344,0.   ,0.   ,0.032,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,
  0.023,0.   ,0.   ,0.063,0.   ,0.   ,0.019,0.   ,0.   ,0.021,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,0.077,0.   ,0.   ,0.027,0.   ,0.   ,
  0.029,0.   ,0.   ,1.   ,0.   ,0.   ,0.019,0.   ,0.   ,0.033,0.   ,0.   ,
  0.069,0.   ,0.   ,0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,
  0.019,0.   ,0.   ,0.024,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.024,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,0.019,0.   ,0.   ,
  0.029,0.   ,0.   ,0.019,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.381,0.272,0.229,0.245,0.772,0.221,0.218,0.294,0.218,0.253,0.267,0.228,
  0.224,0.363,0.292,0.229,0.224,0.215,0.257,0.248,0.333,0.392,0.206,0.325,
  0.449,0.273,0.231,0.425,0.232,0.   ,0.316,0.278,0.218,0.228,0.261,0.311,
  0.218,0.248,0.755,0.352,0.218,0.359,0.237,0.228,0.256,0.245,0.283,0.206,
  0.24 ,0.203,0.311,0.413,0.422,0.435,0.436,0.407,0.452,0.325,0.283,0.   ,
  0.606,0.002,0.002,0.505,0.002,0.002,0.447,0.002,0.002,0.479,0.002,0.002,
  1.   ,0.002,0.002,0.454,0.002,0.002,0.446,0.002,0.002,0.516,0.002,0.002,
  0.986,0.002,0.002,0.592,0.002,0.002,0.513,0.002,0.002,0.567,0.002,0.002,
  0.463,0.002,0.002,0.52 ,0.002,0.002,0.584,0.002,0.002,0.553,0.002,0.002,
  0.477,0.002,0.002,0.422,0.002,0.002,0.477,0.002,0.002,0.468,0.002,0.002,
  0.644,0.002,0.002,0.805,0.002,0.002,0.628,0.002,0.002,0.76 ,0.002,0.002,
  0.874,0.002,0.002,0.634,0.002,0.002,0.71 ,0.002,0.002,0.686,0.002,0.002,
  0.556,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.218,0.224,0.241,0.168,0.175,0.156,0.154,0.212,0.161,0.177,0.245,0.16 ,
  0.252,0.178,0.167,0.168,0.238,0.176,0.155,0.266,0.331,0.811,0.155,0.149,
  0.154,0.246,0.197,0.   ,0.   ,0.   ,0.212,0.287,0.271,0.167,0.164,0.181,
  0.176,0.172,0.22 ,0.259,0.214,0.188,0.228,0.166,0.161,0.159,0.168,0.147,
  0.193,0.654,0.2  ,0.189,0.172,0.194,0.192,0.256,0.206,0.   ,0.   ,0.   ,
  0.43 ,0.001,0.001,0.484,0.001,0.001,0.448,0.001,0.001,0.334,0.001,0.001,
  0.365,0.001,0.001,0.321,0.001,0.001,0.33 ,0.001,0.001,0.363,0.001,0.001,
  0.368,0.001,0.001,0.416,0.001,0.001,0.374,0.001,0.001,0.333,0.001,0.001,
  0.48 ,0.001,0.001,0.339,0.001,0.001,0.297,0.001,0.001,0.308,0.001,0.001,
  0.336,0.001,0.001,0.333,0.001,0.001,0.345,0.001,0.001,0.921,0.001,0.001,
  0.488,0.001,0.001,1.   ,0.001,0.001,0.31 ,0.001,0.001,0.342,0.001,0.001,
  0.38 ,0.001,0.001,0.502,0.001,0.001,0.399,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.037,0.023,0.033,0.022,0.02 ,0.023,0.022,0.267,0.677,0.024,0.022,0.196,
  0.035,0.022,0.032,0.022,0.02 ,0.021,0.11 ,0.021,0.024,0.316,0.034,0.355,
  0.056,0.057,0.025,0.027,0.   ,0.   ,0.029,0.475,0.022,0.023,0.027,0.024,
  0.03 ,0.024,0.323,0.04 ,0.041,0.034,0.023,0.043,0.031,0.022,0.024,0.029,
  0.022,0.052,0.022,0.027,0.033,0.023,0.024,0.023,0.02 ,0.034,0.   ,0.   ,
  0.073,0.   ,0.   ,0.502,0.   ,0.   ,0.052,0.   ,0.   ,0.048,0.   ,0.   ,
  0.044,0.   ,0.   ,0.053,0.   ,0.   ,0.051,0.   ,0.   ,0.287,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.064,0.   ,0.   ,0.062,0.   ,0.   ,0.237,0.   ,0.   ,
  0.057,0.   ,0.   ,0.064,0.   ,0.   ,0.06 ,0.   ,0.   ,0.044,0.   ,0.   ,
  0.041,0.   ,0.   ,0.049,0.   ,0.   ,0.131,0.   ,0.   ,0.071,0.   ,0.   ,
  0.045,0.   ,0.   ,0.343,0.   ,0.   ,0.067,0.   ,0.   ,0.377,0.   ,0.   ,
  0.081,0.   ,0.   ,0.078,0.   ,0.   ,0.042,0.   ,0.   ,0.061,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.067,0.05 ,0.054,0.054,0.053,0.093,0.151,0.059,0.055,0.344,0.062,0.148,
  0.065,0.07 ,0.06 ,0.068,0.054,0.068,0.063,0.058,0.091,0.065,0.093,0.06 ,
  0.052,0.076,0.064,0.078,0.   ,0.   ,0.069,0.059,0.063,0.062,0.064,0.061,
  0.062,0.109,0.075,0.068,0.074,0.086,0.089,0.054,0.073,0.067,0.058,0.938,
  0.05 ,0.059,0.058,0.053,0.051,0.065,0.071,0.07 ,0.057,0.072,0.   ,0.   ,
  0.119,0.   ,0.   ,0.119,0.   ,0.   ,0.106,0.   ,0.   ,0.108,0.   ,0.   ,
  0.118,0.   ,0.   ,0.124,0.   ,0.   ,0.229,0.   ,0.   ,0.159,0.   ,0.   ,
  0.116,0.   ,0.   ,0.41 ,0.   ,0.   ,0.127,0.   ,0.   ,0.222,0.   ,0.   ,
  0.139,0.   ,0.   ,0.127,0.   ,0.   ,0.115,0.   ,0.   ,0.136,0.   ,0.   ,
  0.123,0.   ,0.   ,1.   ,0.   ,0.   ,0.12 ,0.   ,0.   ,0.141,0.   ,0.   ,
  0.119,0.   ,0.   ,0.115,0.   ,0.   ,0.114,0.   ,0.   ,0.118,0.   ,0.   ,
  0.117,0.   ,0.   ,0.108,0.   ,0.   ,0.121,0.   ,0.   ,0.128,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.89 ,0.399,0.724,0.277,0.009,0.011,0.436,0.4  ,0.95 ,0.573,0.33 ,
  0.726,0.836,0.682,0.774,0.98 ,0.492,0.369,0.399,0.411,0.474,0.288,0.924,
  0.291,0.537,0.282,0.557,0.722,0.   ,0.01 ,0.008,0.015,0.009,0.015,0.08 ,
  0.01 ,0.009,0.011,0.01 ,0.01 ,0.01 ,0.009,0.009,0.084,0.008,0.02 ,0.009,
  0.009,0.01 ,0.011,0.03 ,0.009,0.017,0.009,0.009,0.21 ,0.009,0.011,0.   ,
  0.02 ,0.   ,0.   ,0.898,0.   ,0.   ,0.414,0.   ,0.   ,0.733,0.   ,0.   ,
  0.292,0.   ,0.   ,0.09 ,0.   ,0.   ,0.018,0.   ,0.   ,0.446,0.   ,0.   ,
  0.411,0.   ,0.   ,0.959,0.   ,0.   ,0.583,0.   ,0.   ,0.34 ,0.   ,0.   ,
  0.736,0.   ,0.   ,0.845,0.   ,0.   ,0.766,0.   ,0.   ,0.781,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.5  ,0.   ,0.   ,0.378,0.   ,0.   ,0.409,0.   ,0.   ,
  0.422,0.   ,0.   ,0.504,0.   ,0.   ,0.298,0.   ,0.   ,0.941,0.   ,0.   ,
  0.3  ,0.   ,0.   ,0.546,0.   ,0.   ,0.491,0.   ,0.   ,0.565,0.   ,0.   ,
  0.733,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.008,0.011,0.509,0.677,0.693,0.661,0.496,0.072,0.013,0.558,0.451,
  0.651,0.633,0.215,0.012,0.041,0.1  ,0.377,0.621,0.853,0.71 ,0.346,0.369,
  0.709,0.068,0.012,0.981,0.114,0.   ,0.01 ,0.031,0.021,0.023,0.048,0.008,
  0.009,0.011,0.01 ,0.01 ,0.01 ,0.279,0.007,0.009,0.008,0.015,0.008,0.01 ,
  0.019,0.019,0.009,0.009,0.044,0.009,0.01 ,0.016,0.032,0.019,0.017,0.   ,
  0.017,0.   ,0.   ,0.039,0.   ,0.   ,0.029,0.   ,0.   ,0.532,0.   ,0.   ,
  0.725,0.   ,0.   ,0.701,0.   ,0.   ,0.67 ,0.   ,0.   ,0.504,0.   ,0.   ,
  0.082,0.   ,0.   ,0.023,0.   ,0.   ,0.57 ,0.   ,0.   ,0.73 ,0.   ,0.   ,
  0.658,0.   ,0.   ,0.642,0.   ,0.   ,0.223,0.   ,0.   ,0.027,0.   ,0.   ,
  0.049,0.   ,0.   ,0.108,0.   ,0.   ,0.395,0.   ,0.   ,0.64 ,0.   ,0.   ,
  0.861,0.   ,0.   ,0.719,0.   ,0.   ,0.39 ,0.   ,0.   ,0.378,0.   ,0.   ,
  0.719,0.   ,0.   ,0.082,0.   ,0.   ,0.044,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.131,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.001,0.003,
  0.   ,0.003,0.003,0.   ,0.   ,0.   ,0.001,0.003,0.003,0.   ,0.003,0.   ,
  0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.029,0.025,0.037,0.037,0.025,0.035,0.032,0.03 ,0.033,0.047,0.026,
  0.025,0.043,0.028,0.041,0.046,0.029,0.967,0.028,0.027,0.026,0.026,0.023,
  0.023,0.034,0.025,0.042,0.042,0.   ,0.076,0.03 ,0.028,0.028,0.025,0.034,
  0.07 ,0.032,0.031,0.025,0.029,0.03 ,0.028,0.052,0.032,0.039,0.075,0.041,
  0.025,0.028,0.042,0.026,0.027,0.028,0.028,0.03 ,0.031,0.062,0.033,0.   ,
  0.098,0.   ,0.   ,0.058,0.   ,0.   ,0.055,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.064,0.   ,0.   ,0.055,0.   ,0.   ,0.105,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.054,0.   ,0.   ,0.058,0.   ,0.   ,0.079,0.   ,0.   ,0.062,0.   ,0.   ,
  0.064,0.   ,0.   ,0.08 ,0.   ,0.   ,0.058,0.   ,0.   ,0.065,0.   ,0.   ,
  0.109,0.   ,0.   ,0.071,0.   ,0.   ,1.   ,0.   ,0.   ,0.057,0.   ,0.   ,
  0.077,0.   ,0.   ,0.056,0.   ,0.   ,0.053,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.051,0.   ,0.   ,0.064,0.   ,0.   ,0.059,0.   ,0.   ,0.102,0.   ,0.   ,
  0.056,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.308,0.257,0.248,0.253,0.336,0.303,0.299,0.293,0.409,0.35 ,0.397,0.328,
  0.399,0.316,0.312,0.324,0.267,0.248,0.293,0.305,0.395,0.344,0.287,0.305,
  0.324,0.297,0.271,0.358,0.279,0.   ,0.676,0.305,0.342,0.289,0.283,0.403,
  0.291,0.36 ,0.283,0.523,0.411,0.381,0.428,0.336,0.301,0.287,0.299,0.352,
  0.322,0.303,0.244,0.316,0.312,0.348,0.295,0.428,0.662,0.387,0.534,0.   ,
  0.98 ,0.002,0.002,0.513,0.002,0.002,0.674,0.002,0.002,0.605,0.002,0.002,
  0.619,0.002,0.002,0.603,0.002,0.002,0.589,0.002,0.002,0.654,0.002,0.002,
  0.582,0.002,0.002,0.786,0.002,0.002,0.831,0.002,0.002,0.749,0.002,0.002,
  0.678,0.002,0.002,0.646,0.002,0.002,0.617,0.002,0.002,0.582,0.002,0.002,
  0.527,0.002,0.002,0.591,0.002,0.002,0.615,0.002,0.002,0.652,0.002,0.002,
  0.554,0.002,0.002,0.754,0.002,0.002,0.574,0.002,0.002,0.507,0.002,0.002,
  0.666,0.002,0.002,0.568,0.002,0.002,1.   ,0.002,0.002,0.66 ,0.002,0.002,
  0.821,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.296,0.584,0.33 ,0.353,0.298,0.393,0.294,0.298,0.33 ,0.25 ,0.258,0.332,
  0.313,0.263,0.33 ,0.29 ,0.279,0.261,0.359,0.471,0.332,0.342,0.282,0.277,
  0.29 ,0.303,0.372,0.25 ,0.309,0.   ,0.321,0.378,0.34 ,0.435,0.372,0.313,
  0.351,0.328,0.382,0.326,0.328,0.382,0.351,0.311,0.269,0.303,0.256,0.284,
  0.42 ,0.332,0.271,0.298,0.29 ,0.288,0.634,0.393,0.338,0.326,0.387,0.   ,
  0.618,0.002,0.002,0.952,0.002,0.002,0.616,0.002,0.002,0.666,0.002,0.002,
  0.62 ,0.002,0.002,0.588,0.002,0.002,0.616,0.002,0.002,0.616,0.002,0.002,
  0.672,0.002,0.002,0.58 ,0.002,0.002,0.588,0.002,0.002,0.769,0.002,0.002,
  0.611,0.002,0.002,0.624,0.002,0.002,0.618,0.002,0.002,0.569,0.002,0.002,
  0.599,0.002,0.002,0.555,0.002,0.002,0.676,0.002,0.002,0.718,0.002,0.002,
  0.613,0.002,0.002,0.702,0.002,0.002,0.632,0.002,0.002,0.555,0.002,0.002,
  1.   ,0.002,0.002,0.651,0.002,0.002,0.626,0.002,0.002,0.597,0.002,0.002,
  0.653,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.165,0.117,0.118,0.199,0.202,0.209,0.113,0.112,0.152,0.125,0.718,0.143,
  0.114,0.099,0.478,0.144,0.116,0.173,0.118,0.175,0.114,0.151,0.134,0.761,
  0.14 ,0.152,0.228,0.153,0.125,0.   ,0.121,0.13 ,0.123,0.108,0.424,0.265,
  0.13 ,0.217,0.178,0.169,0.163,0.119,0.155,0.153,0.129,0.136,0.235,0.148,
  0.129,0.11 ,0.129,0.15 ,0.125,0.239,0.126,0.165,0.111,0.124,0.141,0.   ,
  0.274,0.001,0.001,0.259,0.001,0.001,0.25 ,0.001,0.001,0.334,0.001,0.001,
  0.626,0.001,0.001,0.474,0.001,0.001,0.245,0.001,0.001,0.342,0.001,0.001,
  0.32 ,0.001,0.001,0.277,0.001,0.001,0.881,0.001,0.001,0.286,0.001,0.001,
  0.249,0.001,0.001,0.266,0.001,0.001,0.601,0.001,0.001,0.329,0.001,0.001,
  0.358,0.001,0.001,0.294,0.001,0.001,0.269,0.001,0.001,0.331,0.001,0.001,
  0.292,0.001,0.001,0.267,0.001,0.001,0.311,0.001,0.001,1.   ,0.001,0.001,
  0.268,0.001,0.001,0.314,0.001,0.001,0.368,0.001,0.001,0.245,0.001,0.001,
  0.261,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.068,0.086,0.111,0.088,0.156,0.099,0.081,0.09 ,0.08 ,0.079,0.101,0.44 ,
